I
1050 Generated by WorldEditor 1.6.0r1

1     56 1 0 MUGM Guantanamo Bay Ns
111  19.90872006 -075.20774344
111  19.90870240 -075.20774230
111  19.90868206 -075.20772124
111  19.90868367 -075.20769847
111  19.90870026 -075.20768367
113  19.90872167 -075.20768367
110 1 0.00 0.0000 New Taxiway 7
111  19.90925459 -075.20768421
111  19.90905804 -075.20768760
111  19.90905484 -075.20747516
113  19.90925299 -075.20747346
110 1 0.00 0.0000 New Taxiway 6
111  19.90907562 -075.20783037
111  19.90907402 -075.20770800
111  19.90924660 -075.20771140
113  19.90924500 -075.20783377
110 1 0.00 0.0000 New Taxiway 5
111  19.90943996 -075.20797653
111  19.90932810 -075.20797313
111  19.90932491 -075.20768081
113  19.90943517 -075.20767741
110 1 0.00 0.0000 New Taxiway 4
111  19.90900690 -075.20796294
111  19.90901010 -075.20783887
111  19.90928815 -075.20784057
113  19.90928975 -075.20796124
110 1 0.00 0.0000 New Taxiway 3
111  19.91013215 -075.20935439
111  19.91013283 -075.20843513
111  19.91080081 -075.20843403
113  19.91081462 -075.20934202
130 Airport Boundary 32
111  19.90889410 -075.22008100
111  19.90602243 -075.22008100
111  19.90557300 -075.19386200
111  19.90885026 -075.19387582
111  19.90872540 -075.20682246
111  19.91140979 -075.20692205
111  19.91140979 -075.21376053
113  19.90909997 -075.21379373
120 Linear Feature 12
111  19.90865249 -075.21337313 3
111  19.90838925 -075.21337313 3
112  19.90816403 -075.21362822  19.90815981 -075.21381636 3
115  19.90824101 -075.21798109
120 Linear Feature 11
111  19.90867204 -075.21028562 3
112  19.90853174 -075.21014157  19.90847532 -075.21013857 3
112  19.90828887 -075.21014252  19.90815725 -075.21014874 3
111  19.90810167 -075.21038517 3
112  19.90815471 -075.21293974  19.90816524 -075.21310026 3
111  19.90837002 -075.21317738 3
112  19.90854064 -075.21318602  19.90859848 -075.21318302 3
115  19.90865642 -075.21311041
120 Linear Feature 10
111  19.90860429 -075.20842697 3
112  19.90846819 -075.20834488  19.90840320 -075.20834704 3
112  19.90825492 -075.20834920  19.90814117 -075.20835352 3
111  19.90807414 -075.20859547 3
112  19.90808467 -075.20970982  19.90808174 -075.20983426 3
112  19.90827486 -075.20994153  19.90831379 -075.20994513 3
112  19.90853745 -075.20993754  19.90860375 -075.20993604 3
115  19.90866977 -075.20979108
120 Linear Feature 9
111  19.90717849 -075.19541955 3
111  19.90741493 -075.19542214 3
112  19.90784148 -075.19581359  19.90787939 -075.19616748 3
112  19.90805626 -075.20798292  19.90807333 -075.20812809 3
111  19.90824151 -075.20816957 3
115  19.90861409 -075.20816510
120 Linear Feature 8
111  19.90727755 -075.20115230 3
111  19.90752440 -075.20114630 3
111  19.90778063 -075.20087006 3
111  19.90768407 -075.19624473 3
112  19.90742668 -075.19596787  19.90722778 -075.19597098 3
115  19.90718976 -075.19597409
120 Linear Feature 7
111  19.90734316 -075.20521367 3
112  19.90760722 -075.20520827  19.90779325 -075.20520080 3
111  19.90782389 -075.20494363 3
111  19.90779300 -075.20160188 3
112  19.90752301 -075.20132678  19.90731592 -075.20133425 3
115  19.90728054 -075.20134057
120 Linear Feature 6
111  19.90743572 -075.20997570 3
112  19.90769470 -075.20996670  19.90784704 -075.20996309 3
111  19.90791644 -075.20970746 3
111  19.90784807 -075.20564870 3
112  19.90761041 -075.20539378  19.90741745 -075.20539162 3
115  19.90734432 -075.20539594
120 Linear Feature 5
111  19.90750885 -075.21320233 3
112  19.90777405 -075.21319145  19.90789798 -075.21317893 3
111  19.90797587 -075.21297058 3
111  19.90793979 -075.21040708 3
112  19.90769410 -075.21014576  19.90749403 -075.21013083 3
115  19.90743931 -075.21014423
120 Linear Feature 2
111  19.90807775 -075.21797355 3
111  19.90800242 -075.21366024 3
112  19.90777601 -075.21337770  19.90763954 -075.21337770 3
115  19.90751276 -075.21337770
120 Linear Feature 1
111  19.90908950 -075.20818774 3 102
111  19.90995892 -075.20817359 3 102
112  19.90996360 -075.20988131  19.90996360 -075.21002914 3 102
111  19.91013342 -075.21012645 3 102
115  19.91017453 -075.21335479
120 Linear Feature 40
112  19.90917383 -075.20851258  19.90926953 -075.20851609 1 101
115  19.90928628 -075.20864533
120 Linear Feature 39
112  19.90935996 -075.20850416  19.90929395 -075.20850416 1 101
115  19.90928628 -075.20864533
120 Linear Feature 38
111  19.90929993 -075.20993948 1 101
115  19.90928628 -075.20864533
120 Linear Feature 36
111  19.90881492 -075.21017996 1 101
111  19.90881395 -075.20993048 1 101
115  19.90880866 -075.20857129
120 Linear Feature 35
111  19.90892433 -075.20850837 1
116  19.90880866 -075.20857129  19.90881095 -075.20862248
120 Linear Feature 34
111  19.90968390 -075.20876256 1 101
112  19.90961737 -075.20857155  19.90954609 -075.20849995 1 101
111  19.90943916 -075.20849995 1 101
111  19.90935996 -075.20850416 1 101
111  19.90917383 -075.20851258 1 101
111  19.90892433 -075.20850837 1 101
112  19.90880699 -075.20842632  19.90877261 -075.20835563 1 101
115  19.90861939 -075.20825144
120 Linear Feature 33
111  19.90978703 -075.20882959 1
115  19.91021745 -075.20882946
120 Linear Feature 32
111  19.90968390 -075.20876256 1
116  19.90978703 -075.20882959  19.90987488 -075.20882756
120 Linear Feature 31
111  19.90968963 -075.20892100 1
116  19.90978703 -075.20882959  19.90985769 -075.20882959
120 Linear Feature 30
111  19.90970112 -075.20994954 1 101
111  19.90968963 -075.20892100 1 101
115  19.90968390 -075.20876256
120 Linear Feature 29
111  19.90965194 -075.21005378 1 101
116  19.90970112 -075.20994954  19.90970112 -075.20987478
120 Linear Feature 28
111  19.90975080 -075.21006098 1 101
116  19.90970112 -075.20994954  19.90970377 -075.20985645
120 Linear Feature 27
111  19.91010704 -075.21069063 1 101
112  19.91002105 -075.21058516  19.90994976 -075.21058516 1 101
112  19.90939929 -075.21055568  19.90930424 -075.21055989 1 101
115  19.90929991 -075.21047396
120 Linear Feature 26
111  19.91010816 -075.21110912 1 101
112  19.90999592 -075.21102236  19.90991671 -075.21102236 1 101
112  19.90941508 -075.21101183  19.90930947 -075.21101183 1 101
115  19.90929627 -075.21095216
120 Linear Feature 25
111  19.91011386 -075.21152156 1 101
112  19.91000532 -075.21138746  19.90992007 -075.21138453 1 101
112  19.90940798 -075.21135236  19.90930348 -075.21134943 1 101
115  19.90929236 -075.21128232
120 Linear Feature 24
111  19.91011956 -075.21186121 1 101
112  19.91002589 -075.21172386  19.90995485 -075.21172142 1 101
112  19.90938877 -075.21169704  19.90929939 -075.21168729 1 101
115  19.90928761 -075.21160074
120 Linear Feature 23
111  19.91011386 -075.21227971 1 101
112  19.91002730 -075.21217478  19.90997230 -075.21217722 1 101
112  19.90939018 -075.21215772  19.90931913 -075.21216016 1 101
115  19.90928999 -075.21206589
120 Linear Feature 22
111  19.90930187 -075.21262318 1
116  19.90940417 -075.21270031  19.90948375 -075.21270266
120 Linear Feature 21
111  19.91011956 -075.21283771 1 101
112  19.91002296 -075.21270616  19.90996991 -075.21270616 1 101
115  19.90940417 -075.21270031
120 Linear Feature 20
111  19.90867554 -075.21005747 1 101
116  19.90881395 -075.20993048  19.90883656 -075.20983305
120 Linear Feature 19
112  19.90881395 -075.20993048  19.90882942 -075.21000614 1 101
115  19.90895228 -075.21005908
120 Linear Feature 17
111  19.90867554 -075.21005747 1 101
116  19.90881492 -075.21017996  19.90885622 -075.21028934
120 Linear Feature 15
111  19.90871858 -075.21326545 1 101
112  19.90886015 -075.21312713  19.90886015 -075.21305157
111  19.90886015 -075.21312713
112  19.90886015 -075.21312713  19.90886015 -075.21305592 1 101
111  19.90881492 -075.21017996 1 101
116  19.90895228 -075.21005908  19.90905923 -075.21004238
120 Linear Feature 13
112  19.90929993 -075.20993948  19.90930121 -075.20998642 1 101
115  19.90941515 -075.21004967
120 Linear Feature 12
111  19.90919001 -075.21005984 1
116  19.90929993 -075.20993948  19.90929993 -075.20988952
120 Linear Feature 11
111  19.90929993 -075.20993948 1 101
115  19.90929837 -075.21005378
120 Linear Feature 10
111  19.90919001 -075.21005984 1 101
116  19.90930066 -075.21018297  19.90930296 -075.21027766
120 Linear Feature 9
111  19.90941515 -075.21004967 1 101
116  19.90930066 -075.21018297  19.90929452 -075.21026296
120 Linear Feature 8
111  19.90930066 -075.21018297 1 101
115  19.90929837 -075.21005378
120 Linear Feature 7
111  19.90926738 -075.21325762 1 101
112  19.90931163 -075.21315850  19.90931559 -075.21305320 1 101
111  19.90930187 -075.21262318 1 101
111  19.90928999 -075.21206589 1 101
111  19.90928761 -075.21160074 1 101
111  19.90929236 -075.21128232 1 101
111  19.90929566 -075.21095202 1 101
111  19.90929991 -075.21047396 1 101
115  19.90930066 -075.21018297
120 Linear Feature 3
111  19.90864825 -075.21327441 1 101
111  19.90887294 -075.21326955 1 101
111  19.90926738 -075.21325762 1 101
112  19.90993707 -075.21322588  19.91012526 -075.21320162 1 101
111  19.91011956 -075.21283771 1 101
111  19.91011386 -075.21227971 1 101
111  19.91011956 -075.21186121 1 101
111  19.91011386 -075.21152156 1 101
111  19.91010816 -075.21110912 1 101
111  19.91010704 -075.21069063 1 101
112  19.90975080 -075.21006098  19.90935341 -075.21004652
111  19.90975080 -075.21006098 1 101
111  19.90965194 -075.21005378 1 101
111  19.90941515 -075.21004967 1 101
111  19.90929837 -075.21005378 1 101
111  19.90919001 -075.21005984 1 101
111  19.90908166 -075.21005984 1 101
111  19.90895228 -075.21005908 1 101
115  19.90867554 -075.21005747
120 Linear Feature 47
111  19.90713853 -075.19540302 4
115  19.90714628 -075.19599985
120 Linear Feature 46
111  19.90724314 -075.20113940 4
115  19.90724633 -075.20135482
120 Linear Feature 45
111  19.90731514 -075.20519934 4
115  19.90731670 -075.20542141
120 Linear Feature 44
111  19.90746309 -075.21319055 4
115  19.90746726 -075.21340912
120 Linear Feature 43
111  19.90755595 -075.21812070 4
115  19.90756207 -075.21870912
120 Linear Feature 42
111  19.90740290 -075.20995677 4
115  19.90740330 -075.21016801
120 Linear Feature 15
112  19.90797676 -075.20803039  19.90798557 -075.20820221 1 101
115  19.90818853 -075.20826198
120 Linear Feature 14
112  19.90798381 -075.20849523  19.90799849 -075.20830780 1 101
111  19.90818853 -075.20826198 1 101
115  19.90862030 -075.20824949
120 Linear Feature 12
111  19.90704463 -075.21841634 1 101
112  19.90787786 -075.21840285  19.90803900 -075.21839200 1 101
111  19.90814856 -075.21811945 1 101
111  19.90808073 -075.21356103 1 101
111  19.90807017 -075.21328746 1 101
111  19.90807175 -075.21304840 1 101
111  19.90802350 -075.21031480 1 101
111  19.90801787 -075.21005037 1 101
111  19.90801885 -075.20979079 1 101
111  19.90798381 -075.20849523 1 101
111  19.90797676 -075.20803039 1 101
111  19.90793504 -075.20557356 1 101
111  19.90792140 -075.20502944 1 101
111  19.90785423 -075.20149674 1 101
111  19.90784278 -075.20093039 1 101
111  19.90775321 -075.19603383 1 101
112  19.90745361 -075.19570769  19.90722826 -075.19570769 1 101
111  19.90665826 -075.19570815 1 101
112  19.90643291 -075.19617449  19.90642073 -075.19659554 1 101
115  19.90643291 -075.19663441
120 Linear Feature 11
111  19.90678562 -075.20125552 1 101
112  19.90650644 -075.20150662  19.90649653 -075.20170096 1 101
115  19.90649782 -075.20178391
120 Linear Feature 10
111  19.90758564 -075.20123392 1 101
111  19.90678562 -075.20125552 1 101
112  19.90650646 -075.20100949  19.90650504 -075.20084377 1 101
115  19.90650085 -075.20077268
120 Linear Feature 9
112  19.90758564 -075.20123392  19.90783286 -075.20119487 1 101
115  19.90784278 -075.20093039
120 Linear Feature 8
111  19.90785423 -075.20149674 1 101
116  19.90758564 -075.20123392  19.90736045 -075.20123652
120 Linear Feature 7
111  19.90684136 -075.20532081 1 101
112  19.90658759 -075.20557271  19.90658336 -075.20574365 1 101
115  19.90657913 -075.20581563
120 Linear Feature 6
111  19.90763441 -075.20530049 1 101
111  19.90684136 -075.20532081 1 101
112  19.90655798 -075.20503290  19.90654529 -075.20482148 1 101
115  19.90656221 -075.20481698
120 Linear Feature 5
112  19.90763441 -075.20530049  19.90787702 -075.20530817 1 101
115  19.90792140 -075.20502944
120 Linear Feature 4
112  19.90763441 -075.20530049  19.90790112 -075.20529596 1 101
115  19.90793504 -075.20557356
120 Linear Feature 3
111  19.90693738 -075.21006943 1 101
112  19.90668084 -075.21029674  19.90665605 -075.21045743 1 101
115  19.90667375 -075.21050765
120 Linear Feature 2
111  19.90776495 -075.21004837 1 101
111  19.90693738 -075.21006943 1 101
112  19.90666191 -075.20983247  19.90665171 -075.20965892 1 101
115  19.90665341 -075.20960736
120 Linear Feature 1
111  19.90821428 -075.21004837 1 101
111  19.90801787 -075.21005037 1 101
115  19.90776495 -075.21004837
120 Linear Feature 45
111  19.90830693 -075.21327874 1 101
111  19.90807017 -075.21328746 1 101
115  19.90782544 -075.21329102
120 Linear Feature 42
111  19.90808073 -075.21356103 1 101
116  19.90782544 -075.21329102  19.90762846 -075.21328905
120 Linear Feature 41
112  19.90782544 -075.21329102  19.90799744 -075.21329574 1 101
115  19.90807175 -075.21304840
120 Linear Feature 40
111  19.90830693 -075.21327874 1 101
116  19.90808073 -075.21356103  19.90807704 -075.21377282
120 Linear Feature 39
111  19.90865340 -075.21327379 1 101
111  19.90830693 -075.21327874 1 101
116  19.90807175 -075.21304840  19.90807952 -075.21292565
120 Linear Feature 31
112  19.90776495 -075.21004837  19.90794028 -075.21006054 1 101
115  19.90802350 -075.21031480
120 Linear Feature 30
111  19.90821428 -075.21004837 1 101
116  19.90802350 -075.21031480  19.90802350 -075.21045859
120 Linear Feature 29
111  19.90801885 -075.20979079 1 101
116  19.90776495 -075.21004837  19.90757899 -075.21006932
120 Linear Feature 28
111  19.90867554 -075.21005747 1 101
111  19.90821428 -075.21004837 1 101
116  19.90801885 -075.20979079  19.90801885 -075.20964278
120 Linear Feature 24
111  19.90701123 -075.21330549 1 101
112  19.90680965 -075.21340534  19.90673233 -075.21349638 1 101
115  19.90675718 -075.21361679
120 Linear Feature 16
111  19.90782544 -075.21329102 1 101
111  19.90700869 -075.21330451 1 101
112  19.90679331 -075.21319879  19.90674084 -075.21312243 1 101
115  19.90675023 -075.21295914
21  19.90728176 -075.21579042 2 90.0000 3.00 New Light Fixture 29
21  19.90587830 -075.19835656 2 270.0000 3.00 New Light Fixture 27
14  19.90871099 -075.20771358  82.02 0 New Tower Viewpoint 50
1300  19.90968963 -075.20892100  90.00 gate jets Cargo 02
1301 D cargo 
1300  19.90928628 -075.20864533  90.00 gate heavy Cargo 01
1301 D cargo 
1300  19.90939929 -075.21055568 180.00 tie_down turboprops Apron 06
1301 C military 
1300  19.90941508 -075.21101183 180.00 tie_down turboprops Apron 05
1301 B military 
1300  19.90940798 -075.21135236 180.00 tie_down turboprops Apron 04
1301 C military 
1300  19.90938877 -075.21169704 180.00 tie_down turboprops Apron 03
1301 C military 
1300  19.90939018 -075.21215772 180.00 tie_down turboprops Apron 02
1301 C military 
1300  19.90940417 -075.21270031 180.00 tie_down turboprops Apron 01
1301 C military 
1300  19.91021745 -075.20882946 180.00 hangar jets Hangar 01
1301 D none 
18  19.90736579 -075.20767338 1 New Airport Beacon 30
19  19.90778048 -075.21584216 0 New Windsock 51
55 12280 Guantanamo Approach
51 13410 Guantanamo Bay Naval Air Station Unicom
53 11845 Guantanamo Bay Nval Station Ground
54 13410 Guantanamo Bay Naval Station Tower
99
