I
1050 Generated by WorldEditor 2.2.0r2

111 -19.97889860  023.42047662
111 -19.97882602  023.42044131
111 -19.97883304  023.42042390
111 -19.97885344  023.42037335
111 -19.97885774  023.42036269
111 -19.97890419  023.42024757
111 -19.97897967  023.42028129
111 -19.97910018  023.41999802
111 -19.97902563  023.41996331
111 -19.97906497  023.41987186
111 -19.97907000  023.41986016
111 -19.97909496  023.41980213
113 -19.97909755  023.41979610
110 2 0.00 0.0000 New Taxiway 23
111 -19.97483411  023.42813368
111 -19.97495851  023.42819176
111 -19.97495034  023.42821065
111 -19.97501058  023.42823888
111 -19.97500327  023.42825409
111 -19.97501605  023.42826042
111 -19.97496503  023.42838121
111 -19.97498841  023.42839311
111 -19.97493140  023.42853387
111 -19.97493919  023.42853802
111 -19.97488466  023.42867756
111 -19.97466187  023.42857532
111 -19.97470908  023.42845426
111 -19.97473671  023.42838341
113 -19.97476248  023.42831735
110 2 0.00 0.0000 New Taxiway 15
111 -19.97866750  023.41981053
111 -19.97857628  023.42002796
111 -19.97860578  023.42008949
111 -19.97858989  023.42009823
111 -19.97856773  023.42004834
111 -19.97834117  023.42058833
111 -19.97836766  023.42064975
111 -19.97835316  023.42065730
111 -19.97833247  023.42060906
111 -19.97810806  023.42114395
111 -19.97813574  023.42120199
111 -19.97812147  023.42121009
111 -19.97809933  023.42116474
111 -19.97788844  023.42166740
111 -19.97791756  023.42172974
111 -19.97790361  023.42173753
111 -19.97787922  023.42168937
111 -19.97765457  023.42222482
111 -19.97768087  023.42228150
111 -19.97766679  023.42228888
111 -19.97764632  023.42224449
111 -19.97742091  023.42278174
111 -19.97742091  023.42278174
111 -19.97744817  023.42284020
111 -19.97743474  023.42284706
111 -19.97737804  023.42272567
111 -19.97739014  023.42271853
111 -19.97741120  023.42276510
111 -19.97763787  023.42222601
111 -19.97761410  023.42216879
111 -19.97762903  023.42216116
111 -19.97764715  023.42220394
111 -19.97787148  023.42167040
111 -19.97784661  023.42161500
111 -19.97786163  023.42160755
111 -19.97788038  023.42164923
111 -19.97809107  023.42114814
111 -19.97806387  023.42108762
111 -19.97807920  023.42107951
111 -19.97809961  023.42112648
111 -19.97832527  023.42059173
111 -19.97829989  023.42053031
111 -19.97831574  023.42052213
111 -19.97833489  023.42056885
111 -19.97856048  023.42003247
111 -19.97853516  023.41997432
111 -19.97854903  023.41996703
111 -19.97856893  023.42001238
111 -19.97866158  023.41979208
111 -19.97898815  023.41994486
113 -19.97898228  023.41995866
110 2 0.00 0.0000 New Taxiway 14
111 -19.97856272  023.41800235
111 -19.97881203  023.41741804
111 -19.97883044  023.41737490
111 -19.97901697  023.41745764
111 -19.97907571  023.41733497
111 -19.97909526  023.41729415
111 -19.97913468  023.41731425
111 -19.97909461  023.41741380
111 -19.97964836  023.41768538
111 -19.97937334  023.41833737
111 -19.97880168  023.41807061
113 -19.97878397  023.41811001
110 2 0.00 0.0000 New Taxiway 11
111 -19.97884064  023.41999432
111 -19.97885730  023.42000183
111 -19.97848652  023.42088424
111 -19.97811413  023.42177048
111 -19.97692856  023.42459202
113 -19.97690996  023.42458280
110 2 0.00 0.0000 New Taxiway 9
111 -19.97512776  023.42789337
111 -19.97541664  023.42803218
111 -19.97532656  023.42825444
113 -19.97503457  023.42811398
110 2 0.00 0.0000 New Taxiway 4
111 -19.97525535  023.42497324
111 -19.97615726  023.42539272
111 -19.97612628  023.42546640
111 -19.97503811  023.42805424
111 -19.97498993  023.42816882
111 -19.97483836  023.42809602
111 -19.97451051  023.42793853
111 -19.97451356  023.42793146
111 -19.97442952  023.42789212
111 -19.97442680  023.42789832
111 -19.97415607  023.42776827
113 -19.97409151  023.42773726
110 1 0.00 0.0000 New Taxiway 2
111 -19.97743769  023.41430349
111 -19.97792532  023.41453416
111 -19.97773543  023.41498609
111 -19.97872101  023.41547472
112 -19.97872101  023.41547472 -19.97899733  023.41563509
112 -19.97897555  023.41632433 -19.97884802  023.41671293
111 -19.97897555  023.41632433
111 -19.97871946  023.41692603
111 -19.97877314  023.41713728
111 -19.97909526  023.41729415
111 -19.97907571  023.41733497
111 -19.97901697  023.41745764
111 -19.97883044  023.41737490
111 -19.97881203  023.41741804
111 -19.97876017  023.41739891
112 -19.97846170  023.41753162 -19.97836508  023.41772152
111 -19.97846170  023.41753162
111 -19.97780116  023.41908353
112 -19.97780116  023.41908353 -19.97778120  023.41913518
111 -19.97781096  023.41914924 3 102
111 -19.97883845  023.41963758
111 -19.97896759  023.41969897
111 -19.97898867  023.41969251
111 -19.97910076  023.41941774
112 -19.97910076  023.41941774 -19.97911724  023.41938387
111 -19.97913707  023.41936730
111 -19.97919533  023.41922090
111 -19.97920338  023.41922499
111 -19.97925559  023.41925151
111 -19.97928028  023.41926406
111 -19.97926819  023.41929609
112 -19.97934052  023.41942644 -19.97944600  023.41948428
111 -19.97934052  023.41942644
111 -19.97945350  023.41948181
111 -19.97946048  023.41946699
112 -19.97946048  023.41946699 -19.97947446  023.41944138
111 -19.97950713  023.41945636
111 -19.97955584  023.41947882
111 -19.97952996  023.41953720
111 -19.97951694  023.41956656
111 -19.97950321  023.41959753
111 -19.97948606  023.41963623
111 -19.97934360  023.41959349
112 -19.97934360  023.41959349 -19.97929596  023.41957676
111 -19.97930903  023.41954206
112 -19.97910290  023.41967527 -19.97902276  023.41984482
111 -19.97910290  023.41967527
111 -19.97907406  023.41975085
112 -19.97907406  023.41975085 -19.97906657  023.41977476
111 -19.97909755  023.41979610
111 -19.97909496  023.41980213
111 -19.97907000  023.41986016
111 -19.97906497  023.41987186
112 -19.97901259  023.41988741 -19.97899574  023.41991730
111 -19.97901259  023.41988741
111 -19.97898815  023.41994486
111 -19.97898228  023.41995866
111 -19.97883607  023.42030235
112 -19.97883607  023.42030235 -19.97882259  023.42033487
111 -19.97885774  023.42036269
111 -19.97885344  023.42037335
111 -19.97883304  023.42042390
111 -19.97882602  023.42044131
112 -19.97876983  023.42046104 -19.97875260  023.42049531
111 -19.97876983  023.42046104
111 -19.97862226  023.42081255
112 -19.97862226  023.42081255 -19.97856859  023.42097675
112 -19.97848332  023.42137865 -19.97838883  023.42161008
111 -19.97848332  023.42137865
112 -19.97848332  023.42137865 -19.97835957  023.42167202
112 -19.97813627  023.42197847 -19.97802988  023.42220487
111 -19.97813627  023.42197847
111 -19.97703071  023.42458843
112 -19.97703071  023.42458843 -19.97696361  023.42474807
111 -19.97687244  023.42483029
111 -19.97626182  023.42539733
112 -19.97626182  023.42539733 -19.97623149  023.42542522
112 -19.97623908  023.42547577 -19.97626642  023.42549012
111 -19.97623908  023.42547577
111 -19.97654786  023.42562448
111 -19.97569476  023.42767298
111 -19.97575305  023.42769907
111 -19.97545506  023.42847382
111 -19.97537147  023.42843861
111 -19.97541250  023.42833801
111 -19.97504385  023.42816022
111 -19.97501058  023.42823888
111 -19.97495034  023.42821065
111 -19.97495851  023.42819176
111 -19.97483411  023.42813368
111 -19.97482510  023.42812947
111 -19.97483836  023.42809602
111 -19.97498993  023.42816882
111 -19.97503811  023.42805424
111 -19.97612628  023.42546640
111 -19.97615726  023.42539272
111 -19.97525535  023.42497324
111 -19.97409151  023.42773726
111 -19.97415607  023.42776827
111 -19.97410642  023.42788551
112 -19.97410642  023.42788551 -19.97406048  023.42799017
111 -19.97414534  023.42802630
111 -19.97433387  023.42811523
111 -19.97442680  023.42789832
111 -19.97442952  023.42789212
111 -19.97451356  023.42793146
111 -19.97451051  023.42793853
111 -19.97441885  023.42815531
111 -19.97476248  023.42831735
111 -19.97473671  023.42838341
111 -19.97470908  023.42845426
111 -19.97436086  023.42828960
111 -19.97428693  023.42846261
112 -19.97428693  023.42846261 -19.97429448  023.42854409
111 -19.97435135  023.42857450
111 -19.97477024  023.42874637
112 -19.97486152  023.42876103 -19.97491168  023.42876161
111 -19.97486152  023.42876103
111 -19.97507306  023.42877150
111 -19.97512525  023.42879587
111 -19.97530803  023.42926016
111 -19.97519004  023.42954965
111 -19.97510593  023.42958312
111 -19.97506548  023.42948026
111 -19.97509365  023.42946837
111 -19.97500280  023.42924035
111 -19.97497574  023.42925208
111 -19.97488521  023.42902188
111 -19.97472518  023.42908960
111 -19.97467735  023.42893718
112 -19.97467735  023.42893718 -19.97471308  023.42888595
112 -19.97465156  023.42880164 -19.97459565  023.42877520
111 -19.97465156  023.42880164
111 -19.97432068  023.42865644
112 -19.97418806  023.42869399 -19.97413305  023.42876422
111 -19.97418806  023.42869399
111 -19.97351519  023.43026866
112 -19.97351519  023.43026866 -19.97339554  023.43057206
112 -19.97385420  023.43060549 -19.97392800  023.43047580
111 -19.97385420  023.43060549
111 -19.97395985  023.43035329
112 -19.97395985  023.43035329 -19.97402042  023.43020952
111 -19.97413124  023.43026253
111 -19.97432276  023.43035644
111 -19.97427019  023.43048296
112 -19.97427019  023.43048296 -19.97425808  023.43034415
112 -19.97402353  023.43037949 -19.97397694  023.43048856
111 -19.97402353  023.43037949
111 -19.97391261  023.43062452
112 -19.97391261  023.43062452 -19.97386058  023.43077160
112 -19.97414524  023.43075673 -19.97421047  023.43063940
111 -19.97414524  023.43075673
111 -19.97421127  023.43062561
111 -19.97426085  023.43064963
111 -19.97427204  023.43066714
111 -19.97418143  023.43084736
112 -19.97418143  023.43084736 -19.97414098  023.43092339
112 -19.97408913  023.43099878 -19.97404284  023.43109249
111 -19.97408913  023.43099878
111 -19.97365972  023.43202080
112 -19.97365972  023.43202080 -19.97362115  023.43212161
111 -19.97368961  023.43215385
111 -19.97383453  023.43222179
111 -19.97367804  023.43259003
111 -19.97348839  023.43303628
111 -19.97347138  023.43307630
111 -19.97343882  023.43315294
111 -19.97332441  023.43342213
111 -19.97317069  023.43378384
111 -19.97304255  023.43408538
111 -19.97257733  023.43518007
111 -19.97246711  023.43543942
111 -19.97227722  023.43588623
111 -19.97207319  023.43579500
112 -19.97207319  023.43579500 -19.97194571  023.43610077
112 -19.97153874  023.43604104 -19.97132739  023.43593396
111 -19.97153874  023.43604104
111 -19.97112472  023.43584048
112 -19.97068713  023.43602031 -19.97052745  023.43633869
111 -19.97068713  023.43602031
111 -19.96967175  023.43842545
111 -19.96984625  023.43851117
111 -19.96984297  023.43851898
111 -19.96983084  023.43854795
111 -19.96981053  023.43856896
111 -19.96978273  023.43863468
111 -19.96977981  023.43864159
111 -19.96962933  023.43857264
111 -19.96961025  023.43857113
111 -19.96879027  023.44051345
112 -19.96879027  023.44051345 -19.96873659  023.44074903
111 -19.96891194  023.44083119
111 -19.96962315  023.44116517
111 -19.96938337  023.44172749
111 -19.96890563  023.44151637
111 -19.96900954  023.44127861
112 -19.96899095  023.44121849 -19.96895374  023.44119611
111 -19.96899095  023.44121849
111 -19.96879394  023.44112847
112 -19.96850235  023.44119911 -19.96838963  023.44134759
111 -19.96850235  023.44119911
111 -19.96580755  023.44761651
111 -19.96562792  023.44805930
111 -19.96556515  023.44805996
111 -19.96527511  023.44806300
111 -19.96516515  023.44801306
111 -19.96516206  023.44798110
112 -19.96510856  023.44790521 -19.96506137  023.44788082
111 -19.96510856  023.44790521
111 -19.96410395  023.44742889
111 -19.96390551  023.44790118
113 -19.96340727  023.44766308
111 -19.97482053  023.42189581
112 -19.97482053  023.42189581 -19.97464662  023.42230187
112 -19.97485397  023.42344426 -19.97506009  023.42392399
111 -19.97485397  023.42344426
112 -19.97521369  023.42358187 -19.97533446  023.42361443
111 -19.97521369  023.42358187
112 -19.97521369  023.42358187 -19.97534874  023.42361433
112 -19.97553092  023.42346537 -19.97560248  023.42335709
111 -19.97553092  023.42346537
111 -19.97571593  023.42316437
111 -19.97851295  023.41654579
111 -19.97860826  023.41616467
112 -19.97851030  023.41583913 -19.97835599  023.41572728
111 -19.97851030  023.41583913
111 -19.97824729  023.41565922
111 -19.97807821  023.41556709
111 -19.97769526  023.41545158
112 -19.97750981  023.41553190 -19.97745481  023.41564620
113 -19.97750981  023.41553190
111 -19.97261459  023.42717122
112 -19.97261459  023.42717122 -19.97256567  023.42729787
111 -19.97267632  023.42738824
111 -19.97304085  023.42763308
111 -19.97312136  023.42767306
111 -19.97346843  023.42777934
112 -19.97377931  023.42764757 -19.97388397  023.42745767
111 -19.97377931  023.42764757
111 -19.97396307  023.42732936
111 -19.97505878  023.42474077
111 -19.97516861  023.42431858
112 -19.97506663  023.42402160 -19.97491831  023.42391749
111 -19.97506663  023.42402160
111 -19.97464579  023.42375387
111 -19.97425912  023.42364623
112 -19.97406119  023.42372238 -19.97400813  023.42383805
113 -19.97406119  023.42372238
111 -19.96951790  023.43454556
112 -19.96951790  023.43454556 -19.96947764  023.43464074
111 -19.96964189  023.43475629
111 -19.96992435  023.43494992
111 -19.97004351  023.43500132
111 -19.97041285  023.43509924
112 -19.97068520  023.43498074 -19.97078678  023.43481814
111 -19.97068520  023.43498074
111 -19.97089001  023.43463684
111 -19.97324378  023.42907967
111 -19.97340770  023.42853392
112 -19.97331753  023.42822210 -19.97317516  023.42811537
111 -19.97331753  023.42822210
111 -19.97297293  023.42799080
111 -19.97288083  023.42794107
111 -19.97250446  023.42784294
112 -19.97229647  023.42792146 -19.97224017  023.42803783
113 -19.97229647  023.42792146
111 -19.96776077  023.43870817
112 -19.96776077  023.43870817 -19.96771940  023.43882714
111 -19.96789362  023.43894802
111 -19.96817132  023.43913848
111 -19.96826149  023.43918474
111 -19.96863600  023.43930096
112 -19.96892993  023.43917489 -19.96903709  023.43898751
111 -19.96892993  023.43917489
111 -19.96912123  023.43885211
111 -19.97015857  023.43636840
111 -19.97015238  023.43636037
111 -19.97023789  023.43613591
111 -19.97032191  023.43586587
112 -19.97023468  023.43555034 -19.97009304  023.43544425
111 -19.97023468  023.43555034
111 -19.96988323  023.43531609
111 -19.96980383  023.43528039
111 -19.96943819  023.43516903
112 -19.96922013  023.43524994 -19.96915801  023.43537470
113 -19.96922013  023.43524994
111 -19.96430918  023.44691471
112 -19.96430918  023.44691471 -19.96427165  023.44700903
111 -19.96441159  023.44711207
111 -19.96471720  023.44732202
111 -19.96480093  023.44736657
111 -19.96518446  023.44748576
112 -19.96547914  023.44737269 -19.96559003  023.44720513
111 -19.96547914  023.44737269
111 -19.96568885  023.44702018
111 -19.96865622  023.43995622
112 -19.96856497  023.43972065 -19.96841095  023.43964216
111 -19.96856497  023.43972065
111 -19.96774349  023.43931990
112 -19.96747846  023.43939069 -19.96740205  023.43955031
113 -19.96747846  023.43939069
112 -19.97839366  023.42136632 -19.97847194  023.42118189
111 -19.97839366  023.42136632
112 -19.97839366  023.42136632 -19.97846542  023.42117793
112 -19.97848652  023.42088424 -19.97850283  023.42084376
111 -19.97848652  023.42088424
111 -19.97885730  023.42000183
111 -19.97884064  023.41999432
111 -19.97690996  023.42458280
111 -19.97692856  023.42459202
111 -19.97811413  023.42177048
113 -19.97812398  023.42177481
111 -19.97711339  023.42074049
112 -19.97711339  023.42074049 -19.97710496  023.42076374
111 -19.97712763  023.42077905 3 102
111 -19.97742233  023.42091454
112 -19.97742233  023.42091454 -19.97751445  023.42095375 3 102
111 -19.97754813  023.42087488 3 102
111 -19.97811869  023.41951090 3 102
112 -19.97806977  023.41937705 -19.97799017  023.41933573
111 -19.97806977  023.41937705 3 102
111 -19.97778312  023.41924279
112 -19.97772161  023.41927353 -19.97770004  023.41931713
113 -19.97772161  023.41927353
111 -19.97762948  023.42090792
112 -19.97762948  023.42090792 -19.97759609  023.42100046 3 102
111 -19.97767374  023.42103186 3 102
111 -19.97776331  023.42107191 3 102
112 -19.97789079  023.42102853 -19.97793117  023.42094177
111 -19.97789079  023.42102853 3 102
111 -19.97845799  023.41967957
112 -19.97845799  023.41967957 -19.97849304  023.41957858 3 102
111 -19.97841140  023.41953910 3 102
111 -19.97832324  023.41949812 3 102
112 -19.97820222  023.41954425 -19.97815718  023.41962605
113 -19.97820222  023.41954425 3 102
111 -19.97539770  023.42734382
111 -19.97564634  023.42746147
111 -19.97550760  023.42779694
111 -19.97554345  023.42781401
111 -19.97569830  023.42744124
111 -19.97544436  023.42732143
111 -19.97565079  023.42682864
113 -19.97562162  023.42681458
111 -19.97180985  023.43336843
112 -19.97180985  023.43336843 -19.97190382  023.43343783
111 -19.97196864  023.43342554
111 -19.97195350  023.43346312
111 -19.97194180  023.43349216
111 -19.97198653  023.43351239
112 -19.97203238  023.43350406 -19.97205935  023.43348780
111 -19.97203238  023.43350406
111 -19.97235278  023.43366256
112 -19.97248585  023.43361615 -19.97252985  023.43353009
111 -19.97248585  023.43361615
111 -19.97285359  023.43273218
111 -19.97318918  023.43192546
111 -19.97342513  023.43203183
112 -19.97357213  023.43200084 -19.97362339  023.43193144
111 -19.97357213  023.43200084
111 -19.97400356  023.43101201
112 -19.97400356  023.43101201 -19.97405254  023.43089917
111 -19.97395548  023.43085972
111 -19.97351115  023.43191110
111 -19.97281932  023.43159057
112 -19.97281932  023.43159057 -19.97273731  023.43155190
112 -19.97249950  023.43169765 -19.97244638  023.43181167
113 -19.97249950  023.43169765
111 -19.97103706  023.43519420
112 -19.97103706  023.43519420 -19.97097891  023.43548451
111 -19.97120077  023.43561253
111 -19.97164199  023.43582962
112 -19.97182618  023.43575740 -19.97188364  023.43562190
111 -19.97182618  023.43575740
111 -19.97185400  023.43568684
111 -19.97164467  023.43559118
111 -19.97237010  023.43389431
112 -19.97233078  023.43375597 -19.97224665  023.43371328
111 -19.97233078  023.43375597
111 -19.97189699  023.43355540
111 -19.97189252  023.43356492
112 -19.97170913  023.43357324 -19.97161853  023.43361387
113 -19.97170913  023.43357324
111 -19.97393198  023.42829921
112 -19.97393198  023.42829921 -19.97394223  023.42835870
111 -19.97398044  023.42838250 3
111 -19.97417893  023.42848066
111 -19.97428143  023.42824269
111 -19.97409133  023.42815544
112 -19.97396087  023.42820006 -19.97391987  023.42828632
113 -19.97396087  023.42820006
111 -19.97314503  023.43017055
111 -19.97315902  023.43017791
111 -19.97313837  023.43022715
112 -19.97313837  023.43022715 -19.97318574  023.43039405
111 -19.97332967  023.43046235
111 -19.97414340  023.42856135 3
111 -19.97397582  023.42848104
112 -19.97381989  023.42855242 -19.97376553  023.42867154
113 -19.97381989  023.42855242
130 Airport Boundary
111 -19.98220672  023.40012427
111 -19.98402132  023.39903156
111 -19.98757501  023.40070109
111 -19.98142163  023.41583513
111 -19.96913607  023.44469158
111 -19.96459698  023.45345834
111 -19.96062433  023.45152242
111 -19.96208878  023.44802448
111 -19.96203135  023.44764260
111 -19.97287797  023.42189521
111 -19.97254170  023.42172998
111 -19.97278159  023.42116192
111 -19.97312094  023.42131497
111 -19.97782887  023.41007173
111 -19.98068572  023.40325594
113 -19.98098344  023.40307176
120 Runway Hold 6
111 -19.96469926  023.44739935 4
115 -19.96461953  023.44759073
120 Runway Hold 5
111 -19.96814269  023.43920320 4
115 -19.96806234  023.43940137
120 Runway Hold 4
111 -19.96990556  023.43501673 4
115 -19.96982539  023.43521191
120 Runway Hold 3
111 -19.97298979  023.42768577 4
115 -19.97290681  023.42788415
120 Runway Hold 2
111 -19.97463814  023.42341454 4
115 -19.97453677  023.42365579
120 Runway Hold 1
111 -19.97818041  023.41528918 4
115 -19.97809768  023.41549213
120 Linear Feature 148
111 -19.97522976  023.42435312 2
115 -19.97547136  023.42446023
120 Linear Feature 147
111 -19.97560058  023.42348370 2
115 -19.97583476  023.42359718
120 Linear Feature 145
112 -19.97158146  023.43345567 -19.97163659  023.43338957 1
115 -19.97172063  023.43341034
120 Linear Feature 144
112 -19.97165768  023.43327448 -19.97165069  023.43336785 1
111 -19.97172063  023.43341034 1
115 -19.97242631  023.43374893
120 Linear Feature 142
112 -19.96925519  023.44118530 -19.96903621  023.44118629 1
112 -19.96925473  023.44153170 -19.96947372  023.44153567
111 -19.96925473  023.44153170
112 -19.96925473  023.44153170 -19.96943821  023.44153082 1
112 -19.96932029  023.44119930 -19.96916646  023.44113419
111 -19.96932029  023.44119930
112 -19.96932029  023.44119930 -19.96930146  023.44119133 1
116 -19.96925519  023.44118530 -19.96923060  023.44118422
120 Linear Feature 141
112 -19.96841834  023.44097457 -19.96852317  023.44083411 1
115 -19.96866304  023.44089028
120 Linear Feature 140
112 -19.96855748  023.44064381 -19.96853962  023.44082310 1
111 -19.96866304  023.44089028 1
115 -19.96932029  023.44119930
120 Linear Feature 139
112 -19.97056817  023.43586430 -19.97073479  023.43560017 1
115 -19.97099231  023.43564064
120 Linear Feature 138
111 -19.97196464  023.43573925 1
111 -19.97193668  023.43581064
112 -19.97193668  023.43581064 -19.97188543  023.43594945 1
112 -19.97162134  023.43594747 -19.97149181  023.43588500
111 -19.97162134  023.43594747 1
111 -19.97099231  023.43564064 1
116 -19.97086027  023.43516996 -19.97092162  023.43488656
120 Linear Feature 134
111 -19.97441213  023.42822726 1
115 -19.97473671  023.42838341
120 Linear Feature 133
111 -19.97921685  023.41928160 22
111 -19.97864768  023.42062221 20
111 -19.97859422  023.42074812
112 -19.97859422  023.42074812 -19.97851967  023.42094544 20
112 -19.97842873  023.42138122 -19.97832622  023.42162514
111 -19.97842873  023.42138122
112 -19.97842873  023.42138122 -19.97828112  023.42169078 20
112 -19.97808277  023.42196971 -19.97797765  023.42219935
111 -19.97808277  023.42196971 20
111 -19.97798493  023.42220202 22
111 -19.97697298  023.42460485
112 -19.97697298  023.42460485 -19.97692983  023.42470478 22
111 -19.97685908  023.42477561 22
111 -19.97624727  023.42534430
112 -19.97624727  023.42534430 -19.97618126  023.42540696 22
111 -19.97614892  023.42548677 22
111 -19.97505289  023.42809379
112 -19.97505289  023.42809379 -19.97503402  023.42813491 22
111 -19.97498709  023.42811114 22
111 -19.97452748  023.42788473
112 -19.97452748  023.42788473 -19.97448542  023.42786465 20
111 -19.97446781  023.42791755 20
115 -19.97348110  023.43024652
120 Linear Feature 132
111 -19.97417359  023.42870133 20
115 -19.97350934  023.43026518
120 Linear Feature 131
111 -19.97384859  023.43080924 20
111 -19.97331164  023.43056012 20
115 -19.97415063  023.42857314
120 Linear Feature 130
112 -19.97370427  023.42840963 -19.97376044  023.42834221 1
115 -19.97384367  023.42836619
120 Linear Feature 129
112 -19.97378067  023.42822803 -19.97377031  023.42831341 1
111 -19.97384367  023.42836619 1
115 -19.97415939  023.42852108
120 Linear Feature 128
111 -19.97883304  023.42042390 20
112 -19.97874610  023.42046689 -19.97871633  023.42052955
111 -19.97874610  023.42046689 20
111 -19.97861868  023.42077335
112 -19.97861868  023.42077335 -19.97854320  023.42096471 20
112 -19.97845919  023.42139098 -19.97834550  023.42167754
111 -19.97845919  023.42139098
112 -19.97845919  023.42139098 -19.97835203  023.42164482 20
112 -19.97811368  023.42197819 -19.97801490  023.42219930
111 -19.97811368  023.42197819 20
111 -19.97700924  023.42460144
112 -19.97700924  023.42460144 -19.97694841  023.42473984 20
111 -19.97686629  023.42481223 20
111 -19.97624787  023.42538527
112 -19.97624787  023.42538527 -19.97620257  023.42543278 20
111 -19.97617403  023.42550892 20
111 -19.97562162  023.42681458 20
111 -19.97539770  023.42734382 20
111 -19.97506031  023.42814126
112 -19.97506031  023.42814126 -19.97504084  023.42817673 20
111 -19.97499628  023.42815633 20
115 -19.97451356  023.42793146
120 Linear Feature 127
111 -19.97907000  023.41986016 20
112 -19.97898977  023.41988470 -19.97896692  023.41993331
111 -19.97898977  023.41988470 20
111 -19.97882351  023.42028122
112 -19.97882351  023.42028122 -19.97879842  023.42034299 20
115 -19.97885344  023.42037335
120 Linear Feature 126
111 -19.97920338  023.41922499 20
111 -19.97855747  023.42075285
112 -19.97855747  023.42075285 -19.97848106  023.42094818 20
112 -19.97839929  023.42136749 -19.97828826  023.42166964
111 -19.97839929  023.42136749
112 -19.97839929  023.42136749 -19.97831366  023.42158773 20
112 -19.97807386  023.42191200 -19.97799087  023.42210023
111 -19.97807386  023.42191200 20
111 -19.97693681  023.42460984
112 -19.97693681  023.42460984 -19.97689726  023.42469400 20
111 -19.97683710  023.42475163 20
111 -19.97622466  023.42532410
112 -19.97622466  023.42532410 -19.97616309  023.42538244 20
111 -19.97612628  023.42546640 20
111 -19.97503811  023.42805424
112 -19.97503811  023.42805424 -19.97502388  023.42807974 20
111 -19.97499827  023.42806764 20
111 -19.97446752  023.42780424 20
115 -19.97442952  023.42789212
120 Linear Feature 124
111 -19.97950321  023.41959753 20
111 -19.97936921  023.41953402 20
112 -19.97908972  023.41965162 -19.97900197  023.41984166
111 -19.97908972  023.41965162 20
111 -19.97906461  023.41971424
112 -19.97906461  023.41971424 -19.97904251  023.41977539 20
115 -19.97909496  023.41980213
120 Linear Feature 123
111 -19.97920732  023.41942117 20
115 -19.97951694  023.41956656
120 Linear Feature 122
112 -19.97925559  023.41925151 -19.97921200  023.41938540 20
111 -19.97933116  023.41944238 20
115 -19.97952996  023.41953720
120 Linear Feature 121
111 -19.97500733  023.42759224 1
111 -19.97498035  023.42759670 1
115 -19.97495520  023.42760085
120 Linear Feature 120
111 -19.97430409  023.42711179 2
111 -19.97486472  023.42737040
112 -19.97486472  023.42737040 -19.97493591  023.42735731 2
112 -19.97496381  023.42748717 -19.97493728  023.42755741
111 -19.97496381  023.42748717 2
111 -19.97498035  023.42759670 2
115 -19.97499270  023.42767854
120 Linear Feature 119
111 -19.97587934  023.42558942 1
111 -19.97588280  023.42561099 1
115 -19.97588616  023.42563188
120 Linear Feature 118
111 -19.97564493  023.42620415 1
111 -19.97562739  023.42621389 1
