I
1050 Generated by WorldEditor 1.7.1r2

1    121 0 0 PAVD Valdez Pioneer Field
111  61.13072928 -146.24611925
111  61.13100595 -146.24599685
111  61.13121620 -146.24606302
111  61.13157268 -146.24227389
111  61.13178100 -146.24236893
111  61.13201716 -146.23981389
111  61.13165365 -146.23966167
111  61.13166110 -146.23957725
111  61.13171310 -146.23898743
111  61.13177880 -146.23822214
111  61.13214954 -146.23838177
111  61.13217960 -146.23805656
111  61.13252309 -146.23818154
112  61.13252309 -146.23818154  61.13259415 -146.23818899
112  61.13269471 -146.23799304  61.13271858 -146.23782114
111  61.13269471 -146.23799304
111  61.13378144 -146.22576075
111  61.13545699 -146.22020645
113  61.13670290 -146.22074550
111  61.13254145 -146.25831644
111  61.13240241 -146.25812560
111  61.13155157 -146.25790479
112  61.13155157 -146.25790479  61.13144793 -146.25791820
112  61.13142174 -146.25815052  61.13141634 -146.25835175
111  61.13142174 -146.25815052
111  61.13137815 -146.25818941
111  61.13153923 -146.26157036
112  61.13153923 -146.26157036  61.13156773 -146.26174208
112  61.13166548 -146.26189862  61.13173155 -146.26196301
111  61.13166548 -146.26189862
113  61.13224301 -146.26209891
111  61.13355781 -146.24440260
111  61.13281106 -146.24416659
112  61.13281106 -146.24416659  61.13270526 -146.24415094
112  61.13252631 -146.24436254  61.13245938 -146.24455037
111  61.13252631 -146.24436254
111  61.13137799 -146.25683940
111  61.13144833 -146.25691904
111  61.13139354 -146.25751992
112  61.13146123 -146.25770686  61.13151736 -146.25774710
111  61.13146123 -146.25770686
111  61.13241293 -146.25794209
113  61.13257654 -146.25782703
111  61.13480935 -146.22708300
111  61.13437354 -146.22694177
112  61.13437354 -146.22694177  61.13422119 -146.22692889
112  61.13409869 -146.22722835  61.13404117 -146.22748596
111  61.13409869 -146.22722835
111  61.13405364 -146.22762300
111  61.13410066 -146.22764536
111  61.13405264 -146.22807985
111  61.13400320 -146.22805731
111  61.13266473 -146.24273559
112  61.13266473 -146.24273559  61.13264962 -146.24303298
112  61.13276994 -146.24329662  61.13287033 -146.24341960
111  61.13276994 -146.24329662
111  61.13343030 -146.24347745
111  61.13345032 -146.24322604
111  61.13352730 -146.24324819
113  61.13371235 -146.24241102
110 2 0.00 0.0000 New Taxiway 27
111  61.13166110 -146.23957725
111  61.13148732 -146.23951794
111  61.13154596 -146.23890672
113  61.13171310 -146.23898743
130 Airport Boundary 1
111  61.13073907 -146.27369166
111  61.13098227 -146.26320484
111  61.12701050 -146.26291556
111  61.12747077 -146.25607136
111  61.13004418 -146.25065346
111  61.13119483 -146.23826431
111  61.13162594 -146.23790723
111  61.13349407 -146.22064847
111  61.13541968 -146.21606597
111  61.13875358 -146.21785136
113  61.13392606 -146.27439854
120 Linear Feature 22
111  61.13471868 -146.22686099 54
111  61.13473553 -146.22661241 54
115  61.13475263 -146.22636232
120 Linear Feature 21
111  61.13358188 -146.24421039 54
111  61.13359789 -146.24397507 54
115  61.13361452 -146.24373062
120 Linear Feature 20
111  61.13220769 -146.26277509 54
111  61.13222496 -146.26252185 54
115  61.13224201 -146.26227188
120 Linear Feature 25
111  61.13165755 -146.24452302 51
115  61.13160149 -146.24450432
120 Linear Feature 25
111  61.13187543 -146.24517369 51
115  61.13181937 -146.24515499
120 Linear Feature 25
111  61.13163591 -146.24478424 51
115  61.13157985 -146.24476554
120 Linear Feature 25
111  61.13153737 -146.24816286 51
115  61.13148131 -146.24814416
120 Linear Feature 25
111  61.13185204 -146.24544200 51
115  61.13179598 -146.24542331
120 Linear Feature 25
111  61.13161252 -146.24505255 51
115  61.13155646 -146.24503385
120 Linear Feature 25
111  61.13151398 -146.24843117 51
115  61.13145792 -146.24841247
120 Linear Feature 25
111  61.13135232 -146.25018869 51
115  61.13129627 -146.25016999
120 Linear Feature 25
111  61.13140247 -146.24960694 51
115  61.13134641 -146.24958824
120 Linear Feature 25
111  61.13124082 -146.25136446 51
115  61.13118476 -146.25134576
120 Linear Feature 25
111  61.13179627 -146.24604197 51
115  61.13174021 -146.24602327
120 Linear Feature 25
111  61.13155675 -146.24565252 51
115  61.13150069 -146.24563382
120 Linear Feature 25
111  61.13145820 -146.24903114 51
115  61.13140214 -146.24901244
120 Linear Feature 25
111  61.13129655 -146.25078866 51
115  61.13124049 -146.25076996
120 Linear Feature 25
111  61.13118504 -146.25196443 51
115  61.13112898 -146.25194573
120 Linear Feature 25
111  61.13182775 -146.24572954 51
115  61.13177169 -146.24571085
120 Linear Feature 29
111  61.13201716 -146.23981389 53
115  61.13165365 -146.23966167
120 Linear Feature 25
111  61.13158823 -146.24534009 51
115  61.13153217 -146.24532139
120 Linear Feature 25
111  61.13148968 -146.24871871 51
115  61.13143362 -146.24870001
120 Linear Feature 25
111  61.13132803 -146.25047623 51
115  61.13127197 -146.25045753
120 Linear Feature 25
111  61.13137818 -146.24989448 51
115  61.13132212 -146.24987578
120 Linear Feature 25
111  61.13121652 -146.25165200 51
115  61.13116046 -146.25163330
120 Linear Feature 25
111  61.13177197 -146.24632952 51
115  61.13171591 -146.24631082
120 Linear Feature 25
111  61.13153245 -146.24594006 51
115  61.13147639 -146.24592136
120 Linear Feature 25
111  61.13143391 -146.24931868 51
115  61.13137785 -146.24929998
120 Linear Feature 25
111  61.13127225 -146.25107620 51
115  61.13121619 -146.25105750
120 Linear Feature 25
111  61.13116075 -146.25225197 51
115  61.13110469 -146.25223327
120 Linear Feature 24
111  61.13165172 -146.24459624 51
111  61.13165755 -146.24452302 51
115  61.13166371 -146.24444563
120 Linear Feature 24
111  61.13186960 -146.24524691 51
111  61.13187543 -146.24517369 51
115  61.13188159 -146.24509629
120 Linear Feature 24
111  61.13163008 -146.24485745 51
111  61.13163591 -146.24478423 51
115  61.13164208 -146.24470684
120 Linear Feature 24
111  61.13153154 -146.24823608 51
111  61.13153737 -146.24816286 51
115  61.13154353 -146.24808546
120 Linear Feature 24
111  61.13184621 -146.24551522 51
111  61.13185204 -146.24544200 51
115  61.13185820 -146.24536461
120 Linear Feature 24
111  61.13160669 -146.24512576 51
111  61.13161252 -146.24505255 51
115  61.13161869 -146.24497515
120 Linear Feature 24
111  61.13150815 -146.24850439 51
111  61.13151398 -146.24843117 51
115  61.13152014 -146.24835377
120 Linear Feature 24
111  61.13134649 -146.25026190 51
111  61.13135232 -146.25018869 51
115  61.13135849 -146.25011129
120 Linear Feature 24
111  61.13139664 -146.24968016 51
111  61.13140247 -146.24960694 51
115  61.13140863 -146.24952954
120 Linear Feature 24
111  61.13123499 -146.25143767 51
111  61.13124082 -146.25136446 51
115  61.13124698 -146.25128706
120 Linear Feature 24
111  61.13179043 -146.24611519 51
111  61.13179627 -146.24604197 51
115  61.13180243 -146.24596458
120 Linear Feature 24
111  61.13155092 -146.24572573 51
111  61.13155675 -146.24565252 51
115  61.13156291 -146.24557512
120 Linear Feature 24
111  61.13145237 -146.24910436 51
111  61.13145820 -146.24903114 51
115  61.13146436 -146.24895374
120 Linear Feature 24
111  61.13129072 -146.25086187 51
111  61.13129655 -146.25078866 51
115  61.13130271 -146.25071126
120 Linear Feature 24
111  61.13117921 -146.25203764 51
111  61.13118504 -146.25196443 51
115  61.13119121 -146.25188703
120 Linear Feature 24
111  61.13182192 -146.24580276 51
111  61.13182775 -146.24572955 51
115  61.13183391 -146.24565215
120 Linear Feature 24
111  61.13158240 -146.24541330 51
111  61.13158823 -146.24534009 51
115  61.13159439 -146.24526269
120 Linear Feature 24
111  61.13148385 -146.24879193 51
111  61.13148968 -146.24871871 51
115  61.13149585 -146.24864131
120 Linear Feature 24
111  61.13132220 -146.25054944 51
111  61.13132803 -146.25047623 51
115  61.13133419 -146.25039883
120 Linear Feature 24
111  61.13137234 -146.24996770 51
111  61.13137818 -146.24989448 51
115  61.13138434 -146.24981709
120 Linear Feature 24
111  61.13121069 -146.25172522 51
111  61.13121652 -146.25165200 51
115  61.13122269 -146.25157460
120 Linear Feature 24
111  61.13176614 -146.24640273 51
111  61.13177197 -146.24632951 51
115  61.13177813 -146.24625212
120 Linear Feature 24
111  61.13152662 -146.24601327 51
111  61.13153245 -146.24594006 51
115  61.13153862 -146.24586266
120 Linear Feature 24
111  61.13142808 -146.24939190 51
111  61.13143391 -146.24931868 51
115  61.13144007 -146.24924128
120 Linear Feature 24
111  61.13126642 -146.25114941 51
111  61.13127225 -146.25107620 51
115  61.13127842 -146.25099880
120 Linear Feature 24
111  61.13115492 -146.25232519 51
111  61.13116075 -146.25225197 51
115  61.13116691 -146.25217457
120 Linear Feature 17
112  61.13243325 -146.24300551  61.13245543 -146.24342398 51
112  61.13273563 -146.24369653  61.13287399 -146.24378421
111  61.13273563 -146.24369653 51
111  61.13311596 -146.24381967 57
111  61.13359789 -146.24397507 51
111  61.13396236 -146.24409371
112  61.13396236 -146.24409371  61.13416767 -146.24404339 51
112  61.13431342 -146.24363708  61.13434451 -146.24337412
111  61.13431342 -146.24363708 51
115  61.13440676 -146.24238181
120 Linear Feature 16
112  61.13232648 -146.24417346  61.13243473 -146.24378826 51
116  61.13273563 -146.24369653  61.13287476 -146.24369242
120 Linear Feature 15
111  61.13269526 -146.26254650 51
112  61.13248037 -146.26260437  61.13235860 -146.26256680
111  61.13248037 -146.26260437 51
111  61.13222496 -146.26252185 57
111  61.13183170 -146.26239507 51
111  61.13161236 -146.26232429
112  61.13161236 -146.26232429  61.13143328 -146.26215043 51
112  61.13132583 -146.26146193  61.13130158 -146.26097124
111  61.13132583 -146.26146193 51
111  61.13113439 -146.25762099
112  61.13113439 -146.25762099  61.13112791 -146.25746671 51
112  61.13114990 -146.25704418  61.13116825 -146.25686084
111  61.13114990 -146.25704418 51
111  61.13232648 -146.24417346 51
111  61.13243325 -146.24300551 51
111  61.13389222 -146.22704585
112  61.13389222 -146.22704585  61.13395129 -146.22667233 51
112  61.13426762 -146.22646897  61.13448215 -146.22644965
111  61.13426762 -146.22646897 57
111  61.13473553 -146.22661241 51
111  61.13523466 -146.22676542 51
116  61.13534000 -146.22699394  61.13538744 -146.22718126
120 Linear Feature 9
111  61.13105546 -146.25792742 9
111  61.13104302 -146.25760478
112  61.13104302 -146.25760478  61.13103266 -146.25734989 9
112  61.13106088 -146.25698769  61.13108808 -146.25674621
111  61.13106088 -146.25698769 9
115  61.13279992 -146.23787749
120 Linear Feature 8
111  61.13537260 -146.22655604 53
111  61.13475263 -146.22636232 53
111  61.13387247 -146.22609332 53
111  61.13279992 -146.23787749 53
111  61.13269471 -146.23799304
112  61.13269471 -146.23799304  61.13267084 -146.23816494 53
112  61.13252309 -146.23818154  61.13245202 -146.23817409
111  61.13252309 -146.23818154 53
115  61.13217960 -146.23805656
120 Linear Feature 7
111  61.13266616 -146.26292000 53
111  61.13220769 -146.26277509 53
111  61.13164236 -146.26259456
112  61.13164236 -146.26259456  61.13144935 -146.26250601 53
112  61.13123077 -146.26159884  61.13117247 -146.26092001
111  61.13123077 -146.26159884 53
111  61.13105546 -146.25792742 53
112  61.13089698 -146.25764368  61.13076873 -146.25756051
111  61.13089698 -146.25764368 53
115  61.13042421 -146.25747121
120 Linear Feature 6
111  61.13398793 -146.24516052 53
112  61.13358188 -146.24421039  61.13329948 -146.24409769
111  61.13358188 -146.24421039 53
111  61.13271598 -146.24395645
112  61.13271598 -146.24395645  61.13254887 -146.24394840 53
112  61.13242497 -146.24430805  61.13237575 -146.24453076
111  61.13242497 -146.24430805 53
111  61.13125146 -146.25705119
112  61.13125146 -146.25705119  61.13123203 -146.25723096 53
111  61.13123465 -146.25756552 53
111  61.13143179 -146.26155524
112  61.13143179 -146.26155524  61.13147324 -146.26187990 53
112  61.13167951 -146.26209455  61.13180646 -146.26215894
111  61.13167951 -146.26209455 53
111  61.13224201 -146.26227188 53
111  61.13240604 -146.26230917
112  61.13240604 -146.26230917  61.13253661 -146.26233634 53
116  61.13274763 -146.26182686  61.13280226 -146.26145050
120 Linear Feature 5
112  61.13529581 -146.22758619  61.13525754 -146.22727755 53
112  61.13499235 -146.22694820  61.13481327 -146.22686474
111  61.13499235 -146.22694820 53
111  61.13471868 -146.22686099 53
111  61.13429394 -146.22672563
112  61.13429394 -146.22672563  61.13416802 -146.22672241 53
112  61.13405075 -146.22702072  61.13401033 -146.22719783
111  61.13405075 -146.22702072 53
111  61.13384567 -146.22868145 53
111  61.13255410 -146.24281676
112  61.13255410 -146.24281676  61.13254439 -146.24312756 53
112  61.13273990 -146.24344732  61.13285109 -146.24353005
111  61.13273990 -146.24344732 53
111  61.13361452 -146.24373062
112  61.13361452 -146.24373062  61.13400850 -146.24381408 53
115  61.13415009 -146.24298189
120 Linear Feature 18
112  61.13396236 -146.24409371  61.13414857 -146.24425916 51
112  61.13422725 -146.24480468  61.13423632 -146.24506765
111  61.13422725 -146.24480468 51
115  61.13410854 -146.24640147
14  61.13236818 -146.25100604  82.02 0 New Tower Viewpoint 1
1300  61.13073837 -146.24967543  -8.68 hangar turboprops|props Hangar 01
1301 A none 
1300  61.13082721 -146.24878974 347.53 hangar turboprops|props Hangar 02
1301 A none 
1300  61.13111429 -146.24726178 350.18 hangar turboprops|props Hangar 03
1301 A none 
1300  61.13119072 -146.24634095 347.35 hangar turboprops|props Hangar 04
1301 A none 
1300  61.13164710 -146.23928172 350.98 hangar turboprops|props Hangar 05
1301 A none 
1300  61.13116075 -146.25225197 350.92 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
1300  61.13118504 -146.25196443 350.92 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  61.13121652 -146.25165200 350.92 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  61.13124082 -146.25136446 350.92 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
1300  61.13127225 -146.25107620 350.92 tie_down turboprops|props GA Stand 05
1301 A general_aviation 
1300  61.13129655 -146.25078866 350.92 tie_down turboprops|props GA Stand 06
1301 A general_aviation 
1300  61.13132803 -146.25047623 350.92 tie_down turboprops|props GA Stand 07
1301 A general_aviation 
1300  61.13135232 -146.25018869 350.92 tie_down turboprops|props GA Stand 08
1301 A general_aviation 
1300  61.13137818 -146.24989448 350.92 tie_down turboprops|props GA Stand 09
1301 A general_aviation 
1300  61.13140247 -146.24960694 350.92 tie_down turboprops|props GA Stand 10
1301 A general_aviation 
1300  61.13143391 -146.24931868 350.92 tie_down turboprops|props GA Stand 11
1301 A general_aviation 
1300  61.13145820 -146.24903114 350.92 tie_down turboprops|props GA Stand 12
1301 A general_aviation 
1300  61.13148968 -146.24871871 350.92 tie_down turboprops|props GA Stand 13
1301 A general_aviation 
1300  61.13151398 -146.24843117 350.92 tie_down turboprops|props GA Stand 14
1301 A general_aviation 
1300  61.13153737 -146.24816286 350.92 tie_down turboprops|props GA Stand 15
1301 A general_aviation 
1300  61.13177197 -146.24632952 350.49 tie_down turboprops|props GA Stand 16
1301 A general_aviation 
1300  61.13179627 -146.24604197 350.49 tie_down turboprops|props GA Stand 17
1301 A general_aviation 
1300  61.13182775 -146.24572954 350.49 tie_down turboprops|props GA Stand 18
1301 A general_aviation 
1300  61.13185204 -146.24544200 350.49 tie_down turboprops|props GA Stand 19
1301 A general_aviation 
1300  61.13187543 -146.24517369 350.49 tie_down turboprops|props GA Stand 20
1301 A general_aviation 
1300  61.13153245 -146.24594006 350.49 tie_down turboprops|props GA Stand 21
1301 A general_aviation 
1300  61.13155675 -146.24565252 350.49 tie_down turboprops|props GA Stand 22
1301 A general_aviation 
1300  61.13158823 -146.24534009 350.49 tie_down turboprops|props GA Stand 23
1301 A general_aviation 
1300  61.13161252 -146.24505255 350.49 tie_down turboprops|props GA Stand 24
1301 A general_aviation 
1300  61.13163591 -146.24478424 350.49 tie_down turboprops|props GA Stand 25
1301 A general_aviation 
1300  61.13165755 -146.24452302 350.49 tie_down turboprops|props GA Stand 26
1301 A general_aviation 
1300  61.13196777 -146.23956851  81.24 tie_down turboprops|props GA Stand 27
1301 A general_aviation 
1300  61.13200384 -146.23920567  81.24 tie_down turboprops|props GA Stand 28
1301 A general_aviation 
1300  61.13203258 -146.23887243  81.24 tie_down turboprops|props GA Stand 29
1301 A general_aviation 
1300  61.13179855 -146.23948965  81.24 tie_down turboprops|props GA Stand 30
1301 A general_aviation 
1300  61.13183571 -146.23913014  81.24 tie_down turboprops|props GA Stand 31
1301 A general_aviation 
1300  61.13186277 -146.23879808  81.24 tie_down turboprops|props GA Stand 32
1301 A general_aviation 
1300  61.12980511 -146.25675530 350.49 tie_down turboprops|props Civil Air Patrol Stand 01
1301 A general_aviation 
18  61.13236818 -146.25100604 1 New Airport Beacon 1
19  61.13265139 -146.25229070 1 New Windsock 1
50 11880 AWOS-3P
51 12290 CTAF
55 11930 Anchorage Approach
56 11930 Anchorage Departure
99
