I
1050 Generated by WorldEditor 1.6.0r1

120 Linear Feature 12
111 -32.00578779  115.54308380 1
112 -32.00585106  115.54317695 -32.00585239  115.54324086
111 -32.00585106  115.54317695 1
111 -32.00586365  115.54636242 1
112 -32.00594073  115.54646942 -32.00601701  115.54647983
111 -32.00594073  115.54646942 1
111 -32.00616394  115.54647983 1
112 -32.00632600  115.54630323 -32.00633294  115.54613553
111 -32.00632600  115.54630323 1
115 -32.00631984  115.54598668
120 Linear Feature 11
111 -32.00617838  115.54307842 1
112 -32.00630836  115.54327225 -32.00631222  115.54342678
111 -32.00630836  115.54327225 1
115 -32.00630891  115.54358134
120 Linear Feature 10
111 -32.00568314  115.54308524 1
115 -32.00538306  115.54309082
120 Linear Feature 9
111 -32.00630460  115.54160136 1
111 -32.00630363  115.54191609 1
112 -32.00616585  115.54210356 -32.00604060  115.54212856
111 -32.00616585  115.54210356 1
111 -32.00566773  115.54209902 1
112 -32.00556656  115.54222968 -32.00556559  115.54233080
111 -32.00556656  115.54222968 1
111 -32.00557523  115.54295003 1
112 -32.00568314  115.54308524 -32.00577178  115.54309660
111 -32.00568314  115.54308524 1
111 -32.00578779  115.54308380 1
111 -32.00617838  115.54307842 1
112 -32.00631103  115.54288754 -32.00631242  115.54273865
111 -32.00631103  115.54288754 1
111 -32.00630132  115.54227235 1
116 -32.00616585  115.54210356 -32.00605031  115.54208606
120 Linear Feature 8
111 -32.00655600  115.54655588 20
115 -32.00641740  115.54655192
120 Linear Feature 7
111 -32.00624786  115.54655290 20
115 -32.00612122  115.54655644
120 Linear Feature 4
111 -32.00635252  115.53287063 20
115 -32.00648004  115.53286822
120 Linear Feature 3
111 -32.00618256  115.53287174 20
115 -32.00605309  115.53287141
14 -32.00484105  115.54289538   6.56 0 New Tower Viewpoint 10
1300 -32.00544831  115.54362010 270.35 tie_down turboprops|props RAMP 07
1301 A general_aviation 
1300 -32.00528529  115.54362575 270.35 tie_down turboprops|props RAMP 06
1301 A general_aviation 
1300 -32.00514451  115.54359259 179.88 tie_down turboprops|props RAMP 05
1301 A general_aviation 
1300 -32.00514690  115.54337490 179.88 tie_down turboprops|props RAMP 04
1301 A general_aviation 
1300 -32.00514690  115.54314872 179.88 tie_down turboprops|props RAMP 03
1301 A general_aviation 
1300 -32.00535548  115.54238255 179.88 tie_down turboprops|props RAMP 02
1301 A general_aviation 
1300 -32.00535788  115.54215920 179.01 tie_down turboprops|props RAMP 01
1301 A general_aviation 
18 -32.00484135  115.54289520 1 BCN
19 -32.00531768  115.54390974 0 New Windsock 7
51 12600 Rottnest Island Unicom
99
