A
1000 Generated by WorldEditor

112  40.68619877 -074.18075421  40.68537308 -074.18080105
111  40.68536545 -074.17972328
112  40.68611286 -074.17859039  40.68688164 -074.17856465
113  40.68698914 -074.17954202
112  40.68608278 -074.17935211  40.68591447 -074.17944441
112  40.68606403 -074.17997590  40.68624396 -074.18009648
114  40.68646518 -074.17968563  40.68648298 -074.17937294
110 2 0.25 25.0000 Pad B1
112  40.68696149 -074.17681669  40.68701744 -074.17565963
111  40.68789841 -074.17569285
112  40.68875119 -074.17696629  40.68870382 -074.17809306
113  40.68777395 -074.17808523
112  40.68773477 -074.17660115  40.68756645 -074.17669345
112  40.68772879 -074.17722595  40.68791939 -074.17734653
114  40.68812868 -074.17691570  40.68814648 -074.17660300
110 2 0.25 25.0000 Pad B2
112  40.68897449 -074.17544056  40.68905050 -074.17433084
111  40.68998733 -074.17429871
112  40.69077449 -074.17554357  40.69071921 -074.17665329
113  40.68989035 -074.17665984
112  40.68974674 -074.17518711  40.68958805 -074.17529084
112  40.68972943 -074.17577934  40.68991271 -074.17591080
114  40.69012482 -074.17550219  40.69014494 -074.17521119
110 2 0.25 25.0000 Pad B3
112  40.69120722 -074.17421952  40.69123979 -074.17342541
111  40.69120722 -074.17421952
112  40.69120722 -074.17421952  40.69127236 -074.17327450
111  40.69207523 -074.17324714
112  40.69283228 -074.17430724  40.69278490 -074.17525226
111  40.69185922 -074.17519858
111  40.69193590 -074.17479931
112  40.69234143 -074.17440605  40.69240239 -074.17402852
111  40.69234143 -074.17440605
112  40.69234143 -074.17440605  40.69238914 -074.17395161
111  40.69204722 -074.17383101
112  40.69160193 -074.17422777  40.69151977 -074.17466822
111  40.69160193 -074.17422777
112  40.69160193 -074.17422777  40.69155422 -074.17460530
111  40.69185108 -074.17478533
113  40.69177403 -074.17517607
110 2 0.20 95.1000 pad "ballpark"
111  40.70023470 -074.17311981
111  40.69955866 -074.17325136
111  40.69928159 -074.17344139
111  40.69911535 -074.17357294
111  40.69856122 -074.17259360
111  40.69819550 -074.17208200
111  40.69789626 -074.17178966
111  40.69753054 -074.17140962
111  40.69704290 -074.17101496
111  40.69633361 -074.17053260
111  40.69584597 -074.17034258
111  40.69509235 -074.17012332
111  40.69509235 -074.17002100
111  40.69494828 -074.16994792
111  40.69567699 -074.16947792
111  40.69561324 -074.16975790
111  40.69589030 -074.16983686
111  40.69591437 -074.16970754
111  40.69604644 -074.16973828
111  40.69613578 -074.16938477
111  40.69596875 -074.16929768
111  40.69673009 -074.16879560
111  40.69675340 -074.16926694
111  40.69709911 -074.16917984
111  40.69735548 -074.16910299
111  40.69738267 -074.16902102
111  40.69826235 -074.16836716
111  40.69860298 -074.16829727
111  40.69864083 -074.16881642
113  40.69995751 -074.16869145
110 1 0.25 25.9400 Twy P
111  40.68203630 -074.17346814 3 102
111  40.68611854 -074.17086992 3 102
111  40.68622955 -074.17074892 3 102
112  40.68732379 -074.16866806  40.68734644 -074.16860831
111  40.68732379 -074.16866806
112  40.68732379 -074.16866806  40.68742800 -074.16845295 3 102
111  40.68712612 -074.16847386
111  40.68840557 -074.16767019 3 102
112  40.68738949 -074.16902059  40.68696810 -074.16974360
111  40.68738949 -074.16902059
112  40.68738949 -074.16902059  40.68737590 -074.16905047 3 102
112  40.68671890 -074.17028584  40.68670531 -074.17031273
111  40.68671890 -074.17028584
112  40.68671890 -074.17028584  40.68662375 -074.17049498 3 102
111  40.68679819 -074.17045763 3 102
111  40.68970454 -074.16857005 3 102
112  40.68980976 -074.16812483  40.68972368 -074.16783203
111  40.68980976 -074.16812483
112  40.68980976 -074.16812483  40.68979617 -074.16808300 3 102
112  40.68952532 -074.16730316  40.68950267 -074.16726133
111  40.68952532 -074.16730316
112  40.68952532 -074.16730316  40.68944377 -074.16709999 3 102
111  40.68927184 -074.16709027
111  40.68971613 -074.16680568 3 102
112  40.68970279 -074.16716644  40.68974357 -074.16735168
111  40.68970279 -074.16716644
112  40.68970279 -074.16716644  40.68972092 -074.16721424 3 102
112  40.68999756 -074.16798133  40.69002022 -074.16803511
111  40.68999756 -074.16798133
112  40.68999756 -074.16798133  40.69013349 -074.16825022 3 102
111  40.69032481 -074.16817549 3 102
111  40.69328515 -074.16629018 3 102
112  40.69324271 -074.16610610  40.69305173 -074.16608634
111  40.69324271 -074.16610610
112  40.69324271 -074.16610610  40.69322398 -074.16611104 3 102
111  40.69177918 -074.16599587 3 102
111  40.69076500 -074.16614246
111  40.69182536 -074.16546923 3 102
112  40.69194206 -074.16572447  40.69215925 -074.16576891
111  40.69194206 -074.16572447
112  40.69194206 -074.16572447  40.69196453 -074.16571953 3 102
112  40.69374572 -074.16589103  40.69377943 -074.16589597
111  40.69374572 -074.16589103
112  40.69374572 -074.16589103  40.69387679 -074.16589597 3 102
111  40.69404404 -074.16581066 3 102
111  40.69562202 -074.16481195 3 102
112  40.69570294 -074.16448382  40.69565474 -074.16432487
111  40.69570294 -074.16448382
112  40.69570294 -074.16448382  40.69568917 -074.16445657 3 102
112  40.69547008 -074.16390449  40.69544942 -074.16386816
111  40.69547008 -074.16390449
112  40.69547008 -074.16390449  40.69527726 -074.16347304 3 102
111  40.69467251 -074.16367032
111  40.69552087 -074.16312278 3 102
112  40.69552905 -074.16340179  40.69558759 -074.16359254
111  40.69552905 -074.16340179
112  40.69552905 -074.16340179  40.69554627 -074.16343813 3 102
112  40.69587856 -074.16429534  40.69590266 -074.16434984
111  40.69587856 -074.16429534
112  40.69587856 -074.16429534  40.69597153 -074.16449972 3 102
111  40.69626249 -074.16440775 3 102
112  40.69811153 -074.16322273  40.69812236 -074.16321661
111  40.69811153 -074.16322273
112  40.69811153 -074.16322273  40.69822913 -074.16312885 3 102
111  40.69816974 -074.16294465 3 102
112  40.69807844 -074.16265749  40.69806296 -074.16262484
111  40.69807844 -074.16265749
112  40.69807844 -074.16265749  40.69794536 -074.16239625 3 102
111  40.69764051 -074.16239895 3 102
111  40.69595158 -074.16285037
111  40.69791102 -074.16159919 3 102
112  40.69812103 -074.16209663  40.69813341 -074.16212520
111  40.69812103 -074.16209663
112  40.69812103 -074.16209663  40.69820149 -074.16227623 3 102
111  40.69831947 -074.16233299 3 102
111  40.69912115 -074.16253680 3 102
111  40.69922777 -074.16284026 3 102
112  40.69880270 -074.16307255  40.69878597 -074.16308359
111  40.69880270 -074.16307255
112  40.69880270 -074.16307255  40.69857966 -074.16326010 3 102
111  40.69863865 -074.16357028 3 102
112  40.69882867 -074.16409374  40.69883704 -074.16411580
111  40.69882867 -074.16409374
112  40.69882867 -074.16409374  40.69886213 -074.16416361 3 102
111  40.69893333 -074.16418691
111  40.69846924 -074.16448602 3 102
112  40.69856553 -074.16396508  40.69848468 -074.16371134
111  40.69856553 -074.16396508
112  40.69856553 -074.16396508  40.69855717 -074.16394669 3 102
111  40.69845552 -074.16370155 3 102
112  40.69810467 -074.16351529  40.69790114 -074.16361458
111  40.69810467 -074.16351529
112  40.69810467 -074.16351529  40.69808933 -074.16352448 3 102
111  40.69632633 -074.16465464 3 102
112  40.69616839 -074.16515102  40.69623669 -074.16537247
111  40.69616839 -074.16515102
112  40.69616839 -074.16515102  40.69618547 -074.16519231 3 102
112  40.69636333 -074.16568869  40.69637402 -074.16571407
111  40.69636333 -074.16568869
112  40.69636333 -074.16568869  40.69639540 -074.16575355 3 102
111  40.69645546 -074.16576962
111  40.69609227 -074.16600820 3 102
112  40.69612464 -074.16565374  40.69606049 -074.16548454
111  40.69612464 -074.16565374
112  40.69612464 -074.16565374  40.69611608 -074.16563682 3 102
112  40.69598057 -074.16526174  40.69596163 -074.16523177
111  40.69598057 -074.16526174
112  40.69598057 -074.16526174  40.69586315 -074.16502695 3 102
111  40.69561489 -074.16512381 3 102
111  40.69429211 -074.16595285 3 102
112  40.69415861 -074.16641044  40.69423835 -074.16667338
111  40.69415861 -074.16641044
112  40.69415861 -074.16641044  40.69417356 -074.16643674 3 102
112  40.69424939 -074.16666426  40.69426933 -074.16671027
111  40.69424939 -074.16666426
112  40.69424939 -074.16666426  40.69438396 -074.16694034 3 102
111  40.69461848 -074.16692491
111  40.69402066 -074.16731703 3 102
112  40.69407103 -074.16676031  40.69396637 -074.16649080
111  40.69407103 -074.16676031
112  40.69407103 -074.16676031  40.69388662 -074.16634618 3 102
111  40.69349893 -074.16644224 3 102
111  40.69042979 -074.16841676 3 102
112  40.69031992 -074.16888136  40.69036069 -074.16920404
111  40.69031992 -074.16888136
112  40.69031992 -074.16888136  40.69032898 -074.16892319 3 102
112  40.69043517 -074.16920217  40.69045783 -074.16923802
111  40.69043517 -074.16920217
112  40.69043517 -074.16920217  40.69056657 -074.16939338 3 102
111  40.69072261 -074.16941542
111  40.69016728 -074.16977806 3 102
112  40.69025535 -074.16932803  40.69020551 -074.16913084
111  40.69025535 -074.16932803
112  40.69025535 -074.16932803  40.69023722 -074.16927425 3 102
112  40.69012282 -074.16898593  40.69010469 -074.16895605
111  40.69012282 -074.16898593
112  40.69012282 -074.16898593  40.68997329 -074.16874691 3 102
111  40.68979092 -074.16881712 3 102
111  40.68648006 -074.17094885 3 102
112  40.68634559 -074.17149429  40.68646815 -074.17184445
111  40.68634559 -074.17149429
112  40.68634559 -074.17149429  40.68653623 -074.17197464 3 102
111  40.68675580 -074.17195444
111  40.68615240 -074.17231694 3 102
112  40.68617538 -074.17164692  40.68600858 -074.17121147
111  40.68617538 -074.17164692
112  40.68617538 -074.17164692  40.68603581 -074.17129676 3 102
111  40.68581964 -074.17137084 3 102
113  40.68212127 -074.17371170
110 1 0.25 25.7000 Twy A/B
111  40.68182003 -074.17681963 3 102
112  40.68203959 -074.17668570  40.68205506 -074.17667720
111  40.68203959 -074.17668570
112  40.68203959 -074.17668570  40.68209372 -074.17664831 3 102
111  40.68207220 -074.17653959 3 102
111  40.68175044 -074.17570045
111  40.68221759 -074.17539469 3 102
112  40.68205671 -074.17588098  40.68210351 -074.17614987
111  40.68205671 -074.17588098
112  40.68205671 -074.17588098  40.68206674 -074.17592065 3 102
111  40.68223011 -074.17637608 3 102
112  40.68234961 -074.17646263  40.68244321 -074.17646704
111  40.68234961 -074.17646263
112  40.68234961 -074.17646263  40.68240309 -074.17645823 3 102
111  40.68242481 -074.17638058 3 102
112  40.68300478 -074.17513039  40.68302149 -074.17507308
111  40.68300478 -074.17513039
112  40.68300478 -074.17513039  40.68308500 -074.17493202 3 102
111  40.68297009 -074.17490490
111  40.68437951 -074.17402259 3 102
112  40.68314683 -074.17544506  40.68261532 -074.17633991
111  40.68314683 -074.17544506
112  40.68314683 -074.17544506  40.68313346 -074.17547591 3 102
112  40.68289109 -074.17594046  40.68287438 -074.17598895
111  40.68289109 -074.17594046
112  40.68289109 -074.17594046  40.68283092 -074.17612120 3 102
111  40.68299133 -074.17608832 3 102
112  40.68664435 -074.17375144  40.68666862 -074.17373543
111  40.68664435 -074.17375144
112  40.68664435 -074.17375144  40.68685064 -074.17358608 3 102
111  40.68676689 -074.17327274 3 102
112  40.68661842 -074.17285272  40.68660224 -074.17282071
111  40.68661842 -074.17285272
112  40.68661842 -074.17285272  40.68656584 -074.17270336 3 102
111  40.68644075 -074.17270371
111  40.68692418 -074.17239975 3 102
112  40.68684134 -074.17276255  40.68687370 -074.17292791
111  40.68684134 -074.17276255
112  40.68684134 -074.17276255  40.68685751 -074.17282123 3 102
111  40.68697938 -074.17321331 3 102
112  40.68708912 -074.17323200  40.68714575 -074.17314665
111  40.68708912 -074.17323200
112  40.68708912 -074.17323200  40.68711743 -074.17318932 3 102
112  40.68742536 -074.17235989  40.68743345 -074.17233322
111  40.68742536 -074.17235989
112  40.68742536 -074.17235989  40.68749817 -074.17218387 3 102
111  40.68736117 -074.17213322
111  40.68835021 -074.17151988 3 102
112  40.68767502 -074.17247503  40.68744704 -074.17295510
111  40.68767502 -074.17247503
112  40.68767502 -074.17247503  40.68764928 -074.17252352 3 102
111  40.68739622 -074.17304612 3 102
112  40.68746767 -074.17322192  40.68762137 -074.17312057
111  40.68746767 -074.17322192
112  40.68746767 -074.17322192  40.68748385 -074.17321125 3 102
111  40.69063531 -074.17117826 3 102
112  40.69072115 -074.17057229  40.69056084 -074.17017348 3 102
111  40.69034953 -074.17021672
111  40.69094909 -074.16983659 3 102
112  40.69090741 -074.17047513  40.69106407 -074.17086914 3 102
111  40.69132844 -074.17075328 3 102
111  40.69349547 -074.16936674
111  40.69357921 -074.16960787 3 102
112  40.69357794 -074.16984965  40.69379665 -074.16984261
111  40.69357794 -074.16984965
112  40.69357794 -074.16984965  40.69362062 -074.16984965 3 102
112  40.69455072 -074.16980430  40.69460456 -074.16979720
111  40.69455072 -074.16980430
112  40.69455072 -074.16980430  40.69468532 -074.16979720 3 102
111  40.69482649 -074.16972458 3 102
112  40.69496999 -074.16923311  40.69487071 -074.16893242
111  40.69496999 -074.16923311
112  40.69496999 -074.16923311  40.69483026 -074.16884998 3 102
111  40.69449573 -074.16903599
111  40.69527493 -074.16853054 3 102
112  40.69511350 -074.16900435  40.69517969 -074.16925169
111  40.69511350 -074.16900435
112  40.69511350 -074.16900435  40.69512085 -074.16903345 3 102
112  40.69523547 -074.16936493  40.69525386 -074.16939888
111  40.69523547 -074.16936493
112  40.69523547 -074.16936493  40.69528327 -074.16943767 3 102
111  40.69537897 -074.16937759 3 102
111  40.69630346 -074.16880410 3 102
112  40.69640188 -074.16860696  40.69643593 -074.16845636 3 102
112  40.69650450 -074.16822183  40.69650730 -074.16818742
111  40.69650450 -074.16822183
112  40.69650450 -074.16822183  40.69655663 -074.16797571 3 102
111  40.69627525 -074.16790417
111  40.69705079 -074.16739686
112  40.69702809 -074.16752470  40.69704818 -074.16758432
111  40.69702809 -074.16752470
112  40.69702809 -074.16752470  40.69703813 -074.16755120
111  40.69722934 -074.16805320
112  40.69737536 -074.16811589  40.69746013 -074.16807436 3 102
111  40.69754512 -074.16791653
111  40.69778980 -074.16784368
111  40.69765469 -074.16822655 3 102
111  40.69705386 -074.16860196 3 102
111  40.69673009 -074.16879560
111  40.69596875 -074.16929768 3 102
111  40.69567699 -074.16947792 3 102
112  40.69550587 -074.16958067  40.69547381 -074.16960181
111  40.69550587 -074.16958067
112  40.69550587 -074.16958067  40.69531751 -074.16972339 3 102
111  40.69550978 -074.17000631
111  40.69546240 -074.17047687
111  40.69495513 -074.17264245
111  40.69480080 -074.17259251
111  40.69415272 -074.17171549
112  40.69348240 -074.17174905  40.69315514 -074.17211278
111  40.69335393 -074.17265854
111  40.69387086 -074.17341630
111  40.69427880 -074.17582869
111  40.69417513 -074.17580657
111  40.69366945 -074.17497751
111  40.69324136 -074.17547407
111  40.69289893 -074.17590337
111  40.69225809 -074.17602568
111  40.69162529 -074.17619658
111  40.69180467 -074.17529335
111  40.69089253 -074.17583920
111  40.69010106 -074.17676395
111  40.68801548 -074.17928739
111  40.68600347 -074.17702258
111  40.68568512 -074.17623632
111  40.68573676 -074.17597854
112  40.68436861 -074.17771146  40.68363781 -074.17921680
111  40.68363942 -074.18017375
111  40.68362280 -074.18043823
111  40.68254520 -074.18025030
111  40.68264542 -074.17963981 3 102
112  40.68295296 -074.17835149  40.68305965 -074.17807012
111  40.68295296 -074.17835149
112  40.68295296 -074.17835149  40.68295830 -074.17830928 3 102
112  40.68254774 -074.17786650  40.68205331 -074.17797989
111  40.68254774 -074.17786650
112  40.68254774 -074.17786650  40.68246175 -074.17791374 3 102
111  40.68102668 -074.17878051
111  40.68046960 -074.17918215
111  40.68038807 -074.17893635
111  40.68012387 -074.17820096
111  40.68035230 -074.17806722
111  40.68034360 -074.17803600
113  40.68190053 -074.17702401
112  40.69070455 -074.17554962  40.69075446 -074.17474514
111  40.68998198 -074.17438957
112  40.68903388 -074.17543507  40.68899506 -074.17634194
113  40.68988954 -074.17657571
111  40.68777395 -074.17808523
112  40.68875119 -074.17696629  40.68879857 -074.17583952
111  40.68875119 -074.17696629
112  40.68875119 -074.17696629  40.68879857 -074.17583952
111  40.68789841 -074.17569285
114  40.68696149 -074.17681669  40.68690554 -074.17797375
112  40.69272337 -074.17458212  40.69288469 -074.17391059
112  40.69207806 -074.17333215  40.69148821 -074.17321247
112  40.69141259 -074.17483477  40.69181087 -074.17544646
111  40.69141259 -074.17483477
114  40.69141259 -074.17483477  40.69177054 -074.17532678
110 2 0.25 95.0000 Z
111  40.70340656 -074.17445549 53 102
112  40.70295146 -074.16778320  40.70294407 -074.16770522
111  40.70295146 -074.16778320
112  40.70295146 -074.16778320  40.70293668 -074.16744204 53 102
111  40.70278681 -074.16737901
111  40.70273959 -074.16669819
111  40.70269249 -074.16602777
111  40.70280691 -074.16600982
111  40.70273833 -074.16498179
111  40.70264757 -074.16382704 53 102
111  40.70263224 -074.16357190
111  40.70290331 -074.16355617 53 102
111  40.70307940 -074.16600628
111  40.70341946 -074.16599255
111  40.70487241 -074.16588708
112  40.70535926 -074.16586514  40.70540812 -074.16586018
111  40.70535926 -074.16586514
112  40.70535926 -074.16586514  40.70550208 -074.16585522
111  40.70564077 -074.16558738
111  40.70584338 -074.16518151
111  40.70590041 -074.16689399
111  40.70642065 -074.16687126
111  40.70639472 -074.16603157
111  40.70683981 -074.16601015
111  40.70690436 -074.16782928
111  40.70592024 -074.16786988
111  40.70590823 -074.16762943
111  40.70564450 -074.16764036
111  40.70561547 -074.16704039
111  40.70539335 -074.16703764 53
112  40.70507456 -074.16669952  40.70480823 -074.16669952
111  40.70507456 -074.16669952
112  40.70507456 -074.16669952  40.70502795 -074.16669952 59
111  40.70353064 -074.16678296
111  40.70351233 -074.16642938
111  40.70321186 -074.16645684
111  40.70323224 -074.16690565
111  40.70312388 -074.16691944
111  40.70312972 -074.16726110 53 102
111  40.70343739 -074.17151302 53 102
111  40.70359948 -074.17412653
111  40.70365893 -074.17411988
111  40.70367176 -074.17432437
111  40.70374364 -074.17431955
111  40.70375054 -074.17447898
111  40.70415646 -074.17446408
111  40.70416531 -074.17480904
111  40.70371219 -074.17484046
111  40.70371026 -074.17493787
111  40.70337979 -074.17498048
113  40.70334446 -074.17446096
110 1 0.25 95.3000 Twy W/Y
111  40.70022187 -074.18162317 3 102
111  40.70015915 -074.18195682
111  40.69980136 -074.18212831
111  40.69812793 -074.18232643
111  40.69742082 -074.18221373
111  40.69645381 -074.18066138
111  40.69686584 -074.17974310
111  40.69883422 -074.18097028
111  40.69945720 -074.18057433
111  40.69929914 -074.17783613
111  40.69864400 -074.17759375
111  40.69953651 -074.17588783
111  40.69943522 -074.17440466
111  40.69928242 -074.17344416 3 102
112  40.69953274 -074.17360568  40.69968103 -074.17360039
111  40.69953274 -074.17360568
112  40.69953274 -074.17360568  40.69957683 -074.17359510 3 102
111  40.70006355 -074.17350944 3 102
112  40.70023937 -074.17312287  40.70022646 -074.17284193
111  40.70023937 -074.17312287
112  40.70023937 -074.17312287  40.70022995 -074.17299040 59
111  40.69995901 -074.16870357 3 102
112  40.69991359 -074.16793581  40.69991286 -074.16792808
111  40.69991359 -074.16793581
112  40.69991359 -074.16793581  40.69990185 -074.16778102 3 102
111  40.69972499 -074.16768214 3 102
112  40.69844216 -074.16781275  40.69838536 -074.16782211
111  40.69844216 -074.16781275
112  40.69844216 -074.16781275  40.69814356 -074.16784514 3 102
111  40.69765469 -074.16822655
111  40.69778980 -074.16784368 3 102
112  40.69804980 -074.16765080  40.69817760 -074.16761334
111  40.69804980 -074.16765080
112  40.69804980 -074.16765080  40.69809240 -074.16763207 3 102
111  40.69853672 -074.16755935 3 102
111  40.69938379 -074.16743774 3 102
112  40.69967800 -074.16698683  40.69968462 -074.16665918 3 102
111  40.69935735 -074.16658774 3 102
112  40.69847049 -074.16656587  40.69845349 -074.16656384
111  40.69847049 -074.16656587
112  40.69847049 -074.16656587  40.69835769 -074.16655976 3 102
111  40.69828286 -074.16659830
111  40.70080349 -074.16496062
111  40.70113307 -074.16493845
111  40.70111941 -074.16452020 3 102
112  40.70138108 -074.16450475  40.70140216 -074.16450475
111  40.70138108 -074.16450475
112  40.70138108 -074.16450475  40.70149249 -074.16448489 3 102
111  40.70151952 -074.16427609
111  40.70167365 -074.16643519 3 102
112  40.70144228 -074.16617747  40.70133807 -074.16618276
111  40.70144228 -074.16617747
112  40.70144228 -074.16617747  40.70142224 -074.16617747 3 102
111  40.70114674 -074.16620061 3 102
112  40.70086346 -074.16676072  40.70087766 -074.16719149 3 102
111  40.70119043 -074.16721540 3 102
112  40.70160116 -074.16714412  40.70162435 -074.16713975
111  40.70160116 -074.16714412
112  40.70160116 -074.16714412  40.70167072 -074.16713538 3 102
111  40.70169500 -074.16696117
111  40.70178934 -074.16844977 3 102
112  40.70109722 -074.16756777  40.70073620 -074.16743234
111  40.70109722 -074.16756777
112  40.70109722 -074.16756777  40.70107404 -074.16756777 3 102
112  40.70094301 -074.16775697  40.70095475 -074.16786533
111  40.70094301 -074.16775697
112  40.70094301 -074.16775697  40.70094448 -074.16777245 3 102
111  40.70122078 -074.17219933 3 102
111  40.70136045 -074.17405855 3 102
111  40.70164456 -074.17820959 3 102
111  40.70177349 -074.18031369 3 102
112  40.70203344 -074.18057562  40.70226198 -074.18055815
111  40.70203344 -074.18057562
112  40.70203344 -074.18057562  40.70209637 -074.18056688 3 102
112  40.70234949 -074.18043864  40.70238261 -074.18042116
111  40.70234949 -074.18043864
