I
1050 Generated by WorldEditor 2.2.0r2

111 -23.87039947  151.22167353 3
111 -23.87051338  151.22174977 3
111 -23.87055288  151.22177611
111 -23.87059659  151.22180006
111 -23.87066458  151.22200709
111 -23.87065983  151.22200796
111 -23.87067643  151.22206328
111 -23.87066062  151.22207063
111 -23.87067960  151.22212206
111 -23.87069620  151.22211601
111 -23.87072110  151.22218560
111 -23.87073256  151.22218171
111 -23.87076660  151.22228707
111 -23.87073267  151.22232381
111 -23.87069876  151.22233599
111 -23.87069758  151.22232778
111 -23.87048691  151.22241293
111 -23.87052565  151.22252228 3
111 -23.87006531  151.22270896 3
111 -23.87001515  151.22255933
112 -23.86992424  151.22255155 -23.86988554  151.22258080
111 -23.86989381  151.22263367
111 -23.87016779  151.22344989
111 -23.87030382  151.22373744
112 -23.87040473  151.22378262 -23.87048123  151.22377365
112 -23.87051534  151.22357702 -23.87052026  151.22348381
111 -23.87048376  151.22340152 20
111 -23.87044160  151.22327258
111 -23.87042743  151.22327690
111 -23.87041887  151.22324808
111 -23.87043303  151.22324376 20
111 -23.87038099  151.22309176
111 -23.87036386  151.22309645
111 -23.87035530  151.22306655
111 -23.87037095  151.22306016
111 -23.87038527  151.22305431
111 -23.87030919  151.22283567
111 -23.87070565  151.22267911
111 -23.87074644  151.22280307
111 -23.87091387  151.22273357
111 -23.87096746  151.22290058
111 -23.87079197  151.22296333
111 -23.87087118  151.22319518
112 -23.87089435  151.22320845 -23.87091164  151.22321296
111 -23.87093031  151.22320725
111 -23.87108294  151.22314808
111 -23.87107147  151.22311652
111 -23.87112678  151.22309484
111 -23.87120585  151.22306385
111 -23.87120865  151.22307176
111 -23.87121612  151.22309281
111 -23.87124656  151.22307898
111 -23.87126869  151.22314857
111 -23.87124656  151.22318444
111 -23.87118727  151.22320735
111 -23.87118921  151.22321294
111 -23.87120150  151.22324841
111 -23.87117774  151.22325736
111 -23.87113035  151.22327521
111 -23.87113589  151.22329466
111 -23.87111573  151.22329855
111 -23.87110076  151.22325016
111 -23.87109834  151.22324236
111 -23.87113194  151.22322853
111 -23.87112466  151.22320258
111 -23.87111533  151.22316931
112 -23.87106590  151.22318646 -23.87104118  151.22319511
111 -23.87106590  151.22318646
112 -23.87106590  151.22318646 -23.87105771  151.22318933
112 -23.87104221  151.22319481 -23.87103492  151.22319741
111 -23.87104221  151.22319481
112 -23.87104221  151.22319481 -23.87101290  151.22320526
111 -23.87102166  151.22323501
111 -23.87106870  151.22337073
111 -23.87111540  151.22339303
111 -23.87113549  151.22338499
111 -23.87113865  151.22339969
111 -23.87115209  151.22340271
111 -23.87117739  151.22347533
111 -23.87112301  151.22349512
111 -23.87112429  151.22349881
111 -23.87114145  151.22355373
111 -23.87119574  151.22353276
111 -23.87121226  151.22358140
111 -23.87116588  151.22359981
111 -23.87117159  151.22361944
111 -23.87115650  151.22362430
111 -23.87119054  151.22372315
111 -23.87115902  151.22373570
111 -23.87115108  151.22373918
111 -23.87120063  151.22389429
111 -23.87120789  151.22389194
111 -23.87122994  151.22388239
111 -23.87125977  151.22386973
111 -23.87127203  151.22390098
111 -23.87126380  151.22390459
111 -23.87127587  151.22394300
111 -23.87127517  151.22398716
111 -23.87128035  151.22400825
111 -23.87128611  151.22402735
111 -23.87138338  151.22432033
111 -23.87135318  151.22431582
111 -23.87135250  151.22433709
111 -23.87137493  151.22433991
111 -23.87139483  151.22439769
111 -23.87140787  151.22439243
111 -23.87146002  151.22455602
111 -23.87154707  151.22470265
111 -23.87152928  151.22470819
111 -23.87154820  151.22475385
111 -23.87154944  151.22475617
111 -23.87158738  151.22474191
111 -23.87159489  151.22476222
111 -23.87155300  151.22477778
111 -23.87155576  151.22478686
111 -23.87159803  151.22477103
111 -23.87160754  151.22480328
111 -23.87161207  151.22481699
111 -23.87162563  151.22485800
111 -23.87163393  151.22488178
111 -23.87164174  151.22490489
111 -23.87161861  151.22491134
111 -23.87163877  151.22499519
112 -23.87167236  151.22504835 -23.87169295  151.22506486
111 -23.87171584  151.22505397
111 -23.87173007  151.22508552
111 -23.87167315  151.22510886
111 -23.87167540  151.22511820
111 -23.87172331  151.22510068
111 -23.87172644  151.22511318
111 -23.87169001  151.22512787
111 -23.87169294  151.22513901
111 -23.87173046  151.22513998
111 -23.87168619  151.22524890
111 -23.87160174  151.22553582 20
111 -23.87147084  151.22566652
111 -23.87147233  151.22566890
111 -23.87148317  151.22568623
111 -23.87134429  151.22586679
111 -23.87128539  151.22589006
111 -23.87127448  151.22585428
111 -23.87124744  151.22586413
111 -23.87124507  151.22585635
111 -23.87119385  151.22587502
111 -23.87120760  151.22591444
111 -23.87120049  151.22591755
111 -23.87118531  151.22587554
111 -23.87112887  151.22582056
111 -23.87108574  151.22579207
111 -23.87108254  151.22578995
111 -23.87106396  151.22577926
111 -23.87103496  151.22576195 3
111 -23.87086564  151.22582990 3
111 -23.87077220  151.22577233 3 102
111 -23.87068682  151.22552078
111 -23.87066406  151.22553011
112 -23.87062137  151.22549899 -23.87059608  151.22548603
111 -23.87056493  151.22549951
111 -23.87034630  151.22558699
112 -23.87012228  151.22569080 -23.87010188  151.22570637
111 -23.87007739  151.22575663
111 -23.87006933  151.22576545
111 -23.86995265  151.22541950
111 -23.86996641  151.22542780
112 -23.87006117  151.22544637 -23.87011002  151.22543703
111 -23.87028836  151.22537355
111 -23.87040902  151.22532127
112 -23.87048016  151.22504804 -23.87041901  151.22485099
111 -23.87026161  151.22435718
112 -23.87003679  151.22426196 -23.86989541  151.22430602
111 -23.86985466  151.22432420
112 -23.86970839  151.22439764 -23.86964483  151.22443343
111 -23.86963838  151.22448477
111 -23.86952797  151.22415926
112 -23.86963440  151.22417420 -23.86970364  151.22415501
111 -23.86978978  151.22411570
112 -23.86998272  151.22401450 -23.87009886  151.22394197
111 -23.87006136  151.22378054
111 -23.86929231  151.22148623
111 -23.86909725  151.22102108
112 -23.86903087  151.22095207 -23.86898784  151.22093340
111 -23.86894481  151.22094670
111 -23.86875303  151.22100137
112 -23.86858255  151.22108561 -23.86853748  151.22111549
111 -23.86852583  151.22115754
113 -23.86852014  151.22116999
111 -23.87069036  151.22422834
111 -23.87064818  151.22420089
111 -23.87063404  151.22418874
111 -23.87061890  151.22417573
112 -23.87058299  151.22414787 -23.87056208  151.22413567
111 -23.87055175  151.22413652
111 -23.87048385  151.22415842
112 -23.87046830  151.22421843 -23.87046900  151.22427065
111 -23.87048573  151.22432326
111 -23.87054204  151.22454448
111 -23.87061784  151.22475823
112 -23.87073571  151.22501197 -23.87075576  151.22501578
111 -23.87078504  151.22497385
111 -23.87081313  151.22493599
111 -23.87083854  151.22490237
112 -23.87087937  151.22484813 -23.87090290  151.22481572
111 -23.87091707  151.22476177 3
111 -23.87090864  151.22473540 3
111 -23.87089645  151.22469673 3
111 -23.87088540  151.22466170
111 -23.87087698  151.22463756
111 -23.87087496  151.22463156
111 -23.87086089  151.22458965
111 -23.87083271  151.22450575 3 102
113 -23.87077770  151.22435898 3 102
112 -23.86980573  151.22223062 -23.86975950  151.22228686
112 -23.86985300  151.22243562 -23.86992004  151.22247164
111 -23.86994828  151.22238741 3
111 -23.86994995  151.22237309 3
111 -23.86994884  151.22235114 3
113 -23.86991701  151.22225734
110 1 0.00 0.0000 New Taxiway 1
111 -23.86680030  151.21606477
111 -23.86642419  151.21621551
111 -23.86658128  151.21668752
111 -23.86642829  151.21656355
111 -23.86629442  151.21616249
111 -23.86632444  151.21615099
111 -23.86645629  151.21610050
111 -23.86627871  151.21553364
111 -23.86629442  151.21547987
111 -23.86654098  151.21539622
111 -23.86673905  151.21599295
111 -23.86685832  151.21594481
111 -23.86688521  151.21593395
111 -23.86701361  151.21633053
113 -23.86700383  151.21667121
130 Airport Boundary 12
111 -23.86589000  151.21453932
111 -23.86699052  151.21419478
111 -23.86743454  151.21590599
111 -23.86808567  151.21597876
111 -23.86883574  151.21589222
111 -23.86889690  151.21624037
111 -23.86918074  151.21619159
111 -23.86984087  151.22116008
111 -23.87095427  151.22191539
111 -23.87228335  151.22587429
111 -23.87254866  151.22576610
111 -23.87260862  151.22596936
111 -23.87251418  151.22638078
111 -23.87144844  151.22680532
111 -23.87209807  151.22874533
111 -23.87295475  151.23125579
111 -23.87304109  151.23189309
111 -23.87295475  151.23209609
111 -23.87297417  151.23218342
111 -23.87289154  151.23224282
111 -23.87284782  151.23232887
111 -23.87285532  151.23243132
111 -23.87292777  151.23260890
111 -23.87301396  151.23268129
111 -23.87312887  151.23271134
111 -23.87337495  151.23462644
111 -23.87346863  151.23562087
111 -23.87345614  151.23568644
111 -23.87316135  151.23585855
111 -23.87172237  151.23556487
111 -23.87150378  151.23493652
111 -23.87160496  151.23470294
111 -23.87150176  151.23438529
111 -23.87174583  151.23426399
111 -23.87186450  151.23425489
111 -23.87191863  151.23419570
111 -23.87194361  151.23412285
111 -23.87187178  151.23393389
111 -23.87181870  151.23388836
111 -23.87171044  151.23388153
111 -23.87132634  151.23404544
111 -23.87129824  151.23398056
111 -23.87113481  151.23399763
111 -23.87104841  151.23389746
111 -23.86857600  151.22656922
111 -23.86846150  151.22660792
111 -23.86814818  151.22566998
111 -23.86726840  151.22307102
111 -23.86732386  151.22283499
111 -23.86768960  151.22268419
111 -23.86759367  151.22237768
111 -23.86737032  151.22188923
111 -23.86719770  151.22164818
111 -23.86647281  151.22078667
111 -23.86578750  151.21975996
112 -23.86561842  151.21932724 -23.86559863  151.21912269
111 -23.86556446  151.21878438
111 -23.86544394  151.21877258
111 -23.86574073  151.21654803
113 -23.86569936  151.21613302
120 Linear Feature 68
111 -23.87071311  151.22505250 2
115 -23.87052935  151.22512003
120 Linear Feature 68
111 -23.87052742  151.22519007 4
115 -23.87062231  151.22545804
120 Linear Feature 67
111 -23.87151620  151.22531631 2
112 -23.87139067  151.22511433 -23.87125355  151.22506220 2
111 -23.87117581  151.22520582 2
115 -23.87103414  151.22522828
120 Linear Feature 65
111 -23.87163091  151.22532664 22
115 -23.87158919  151.22531375
120 Linear Feature 66
112 -23.87092398  151.22361391 -23.87091501  151.22360459 1
114 -23.87090825  151.22362870 -23.87091692  151.22364092 1
120 Linear Feature 66
112 -23.87113387  151.22406856 -23.87112491  151.22405923 1
114 -23.87111814  151.22408334 -23.87112682  151.22409556 1
120 Linear Feature 66
112 -23.87155301  151.22534673 -23.87154404  151.22533741 1
114 -23.87153728  151.22536152 -23.87154596  151.22537373 1
120 Linear Feature 66
112 -23.87137307  151.22474586 -23.87136411  151.22473653 1
114 -23.87135734  151.22476064 -23.87136602  151.22477286 1
120 Linear Feature 65
111 -23.87132386  151.22483384 1
115 -23.87130555  151.22477872
120 Linear Feature 65
111 -23.87130411  151.22483960 1
115 -23.87128580  151.22478448
120 Linear Feature 65
111 -23.87129709  151.22479113 1
115 -23.87127878  151.22473600
120 Linear Feature 65
111 -23.87128482  151.22479593 1
115 -23.87126650  151.22474081
120 Linear Feature 65
111 -23.87154727  151.22542048 1
115 -23.87152237  151.22536919
120 Linear Feature 65
111 -23.87152752  151.22543087 1
115 -23.87150262  151.22537959
120 Linear Feature 65
111 -23.87150229  151.22538928 1
115 -23.87147739  151.22533799
120 Linear Feature 65
111 -23.87151629  151.22538146 1
115 -23.87149139  151.22533017
120 Linear Feature 65
111 -23.87162647  151.22534430 22
115 -23.87158475  151.22533141
120 Linear Feature 64
111 -23.87140890  151.22537519 1
111 -23.87144297  151.22535722 1
111 -23.87147739  151.22533799 1
111 -23.87149139  151.22533017 2
111 -23.87151620  151.22531631 1
115 -23.87165994  151.22523601
120 Linear Feature 63
111 -23.87130682  151.22472503 2
112 -23.87136119  151.22497702 -23.87128687  151.22513791 2
111 -23.87112314  151.22506031 2
115 -23.87102781  151.22513518
120 Linear Feature 62
111 -23.87119345  151.22476920 1
111 -23.87123060  151.22475486 1
111 -23.87126650  151.22474081 1
111 -23.87127878  151.22473600 2
111 -23.87130682  151.22472503 1
115 -23.87145731  151.22466611
120 Linear Feature 61
112 -23.87088306  151.22525451 -23.87100284  151.22517501 1
116 -23.87094131  151.22499312 -23.87090999  151.22495685
120 Linear Feature 60
112 -23.87065852  151.22534273 -23.87070550  151.22532142 1
111 -23.87074359  151.22526046 1
111 -23.87094131  151.22499312 1
111 -23.87114414  151.22471887 1
116 -23.87123060  151.22475486 -23.87124728  151.22476830
120 Linear Feature 59
112 -23.87062115  151.22511155 -23.87066476  151.22526774 1
116 -23.87082989  151.22527579 -23.87090257  151.22526611
120 Linear Feature 58
111 -23.87050124  151.22540540 1
111 -23.87065852  151.22534273 1
111 -23.87082989  151.22527579 1
111 -23.87088306  151.22525451 1
112 -23.87104357  151.22527659 -23.87111805  151.22533265 1
111 -23.87132270  151.22550277 1
116 -23.87144297  151.22535722 -23.87146066  151.22524526
120 Linear Feature 56
111 -23.87160754  151.22480328 1
111 -23.87156712  151.22486580 1
111 -23.87154229  151.22479211 1
115 -23.87155576  151.22478686
120 Linear Feature 54
111 -23.87164405  151.22511943 20
111 -23.87167315  151.22510886 20
115 -23.87173007  151.22508552
120 Linear Feature 53
111 -23.87168619  151.22524890 22
111 -23.87164405  151.22511943 22
115 -23.87153280  151.22477766
120 Linear Feature 52
111 -23.87127448  151.22585428 1
111 -23.87127114  151.22584517 1
111 -23.87126351  151.22581816 1
111 -23.87120530  151.22584082 1
111 -23.87116354  151.22571484 1
111 -23.87113794  151.22572617 1
111 -23.87118671  151.22587582 1
115 -23.87127114  151.22584517
120 Linear Feature 51
111 -23.87147233  151.22566890 20
111 -23.87130345  151.22573709 20
111 -23.87120203  151.22569137 20
111 -23.87113377  151.22572069 20
115 -23.87108574  151.22579207
120 Linear Feature 50
111 -23.87147084  151.22566652 20
111 -23.87146231  151.22567045 20
111 -23.87130370  151.22573389 20
111 -23.87120221  151.22568823 20
111 -23.87113241  151.22571755 20
115 -23.87108254  151.22578995
120 Linear Feature 55
111 -23.87157069  151.22490746 20
115 -23.87163393  151.22488178
120 Linear Feature 49
111 -23.87154944  151.22475617 20
111 -23.87155202  151.22477246 20
111 -23.87153280  151.22477766 20
111 -23.87152895  151.22477871 20
111 -23.87157069  151.22490746 20
111 -23.87161105  151.22503192 20
111 -23.87160902  151.22514579 20
111 -23.87166362  151.22530299 20
115 -23.87160174  151.22553582
120 Linear Feature 48
111 -23.87145815  151.22477753 20
111 -23.87152423  151.22475848 20
115 -23.87154820  151.22475385
120 Linear Feature 47
111 -23.87081313  151.22493599 20
112 -23.87088638  151.22515427 -23.87090525  151.22520562 20
112 -23.87100195  151.22521754 -23.87103223  151.22521082 20
112 -23.87133257  151.22508876 -23.87138057  151.22507098 20
111 -23.87139255  151.22504996 20
111 -23.87144595  151.22497557 20
112 -23.87147850  151.22494318 -23.87149729  151.22493374 20
111 -23.87155274  151.22491438 20
111 -23.87159247  151.22503446 20
111 -23.87159057  151.22514847 20
111 -23.87164289  151.22530317 20
111 -23.87158320  151.22552869 20
111 -23.87145444  151.22565368 20
111 -23.87130484  151.22571200 20
111 -23.87119868  151.22566506 20
111 -23.87112401  151.22569506 20
115 -23.87106396  151.22577926
120 Linear Feature 46
111 -23.87083854  151.22490237 20
112 -23.87091660  151.22512924 -23.87094184  151.22519563 20
111 -23.87100284  151.22517501 20
112 -23.87132995  151.22504745 -23.87135774  151.22503665 20
111 -23.87136945  151.22501865 20
112 -23.87141290  151.22495674 -23.87144106  151.22491354 20
111 -23.87147829  151.22490091 20
111 -23.87154004  151.22487679 20
111 -23.87150968  151.22478613 20
115 -23.87146456  151.22479734
120 Linear Feature 45
111 -23.87075145  151.22469274 22
112 -23.87089743  151.22513504 -23.87092429  151.22521106 22
111 -23.87100171  151.22519724 22
111 -23.87133047  151.22506816 22
112 -23.87138225  151.22503360 -23.87140054  151.22500920 22
112 -23.87143112  151.22496337 -23.87144977  151.22493498 22
111 -23.87147398  151.22492466 22
111 -23.87156863  151.22488674 22
115 -23.87162563  151.22485800
120 Linear Feature 44
111 -23.86949629  151.22058856 1
115 -23.86945912  151.22060199
120 Linear Feature 44
111 -23.86949195  151.22057563 1
115 -23.86945478  151.22058905
120 Linear Feature 44
111 -23.86948832  151.22056484 1
115 -23.86945116  151.22057827
120 Linear Feature 44
111 -23.86944353  151.22043146 1
115 -23.86943445  151.22043385
120 Linear Feature 44
111 -23.86939435  151.22028500 1
115 -23.86938527  151.22028739
120 Linear Feature 44
111 -23.86934387  151.22013469 1
115 -23.86933479  151.22013708
120 Linear Feature 44
111 -23.86929533  151.21999017 1
115 -23.86927990  151.21999450
120 Linear Feature 44
111 -23.86928969  151.21997335 1
115 -23.86928137  151.21997629
120 Linear Feature 44
111 -23.86924502  151.21984034 1
115 -23.86923848  151.21984245
120 Linear Feature 43
111 -23.87075492  151.22465018 20
115 -23.87072385  151.22466660
120 Linear Feature 43
111 -23.87064309  151.22432030 20
115 -23.87061064  151.22433349
120 Linear Feature 42
112 -23.87114944  151.22363182 -23.87113996  151.22359784 20
112 -23.87104885  151.22360360 -23.87101673  151.22364104 20
111 -23.87071759  151.22407067 20
115 -23.87061890  151.22417573
120 Linear Feature 41
111 -23.87123051  151.22388248 20
