A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       73 0 0 CYXP Pangnirtung
100   29.87   5   0 1.00 0 2 0 06T  66.14299863 -065.72177531    0.00    0.00 0  0 0 1 24T  66.14688137 -065.70448469    0.00    0.00 0  0 0 1
21   66.14415460 -065.71815506  2  61.00   3.00 06  PAPI-4L
110   5 1.00 151.00 New Taxiway 1
111  66.14704270 -065.70169285 
112  66.14896938 -065.69211019  66.14902972 -065.69224697 
112  66.14913029 -065.69204801  66.14921578 -065.69198584 
112  66.14923086 -065.69209775  66.14927612 -065.69218480 
112  66.14932138 -065.69222210  66.14932640 -065.69220967 
112  66.14947726 -065.69212262  66.14956275 -065.69218480 
111  66.14953257 -065.69209775 
112  66.15015611 -065.69099104  66.15022651 -065.69087913 
112  66.15029691 -065.69095374  66.15034720 -065.69107809 
112  66.15011588 -065.69155062  66.15009577 -065.69160036 
111  66.15014103 -065.69202314 
112  66.15042765 -065.69281898  66.15048297 -065.69296820 
112  66.15061371 -065.69358995  66.15065897 -065.69406248 
111  66.15043771 -065.69453501 
111  66.15013296 -065.69520982 
112  66.14977556 -065.69630944  66.14967997 -065.69682328 
112  66.14964257 -065.69768654  66.14964257 -065.69784069 
112  66.14942647 -065.69871422  66.14941816 -065.69872450 
112  66.14897348 -065.69978301  66.14891115 -065.70008104 
111  66.14895270 -065.70027630 
112  66.15006877 -065.70473504  66.15014068 -065.70502227 
111  66.15012408 -065.70537790 
112  66.15013515 -065.70630799  66.15015727 -065.70649948 
112  66.15006877 -065.70664993  66.15001346 -065.70671832 
111  66.14991942 -065.70656787 
112  66.14996367 -065.70543261  66.14996367 -065.70521376 
111  66.14993602 -065.70498124 
111  66.14949478 -065.70320618 
111  66.14935901 -065.70330565 
111  66.14912267 -065.70284559 
112  66.14923330 -065.70241039  66.14928358 -065.70223631 
111  66.14922827 -065.70207466 
111  66.14897688 -065.70095495 
112  66.14879586 -065.70100469  66.14872546 -065.70101712 
112  66.14870032 -065.70078087  66.14866512 -065.70061923 
112  66.14850923 -065.70051975  66.14842877 -065.70054462 
112  66.14832847 -065.70101984  66.14828421 -065.70123868 
112  66.14780851 -065.70189519  66.14760938 -065.70233286 
112  66.14751457 -065.70293756  66.14750211 -065.70298894 
112  66.14743146 -065.70334860  66.14739406 -065.70362605 
113  66.14734834 -065.70389323 
111  66.14682963 -065.70055044 
112  66.14695431 -065.70087927  66.14699171 -065.70101286 
112  66.14704989 -065.70102313  66.14714963 -065.70073541 
112  66.14722859 -065.70018051  66.14723275 -065.69986195 
112  66.14730755 -065.69956395  66.14733664 -065.69943036 
112  66.14732002 -065.69899877  66.14732002 -065.69889602 
112  66.14729924 -065.69843360  66.14723275 -065.69822808 
114  66.14717457 -065.69842332  66.14715379 -065.69854663 
111  66.14656782 -065.70003664 
112  66.14667587 -065.70035520  66.14675483 -065.70035520 
112  66.14681717 -065.69993388  66.14685041 -065.69968726 
112  66.14696262 -065.69890629  66.14699171 -065.69866994 
112  66.14709145 -065.69809449  66.14709145 -065.69800201 
112  66.14704574 -065.69769373  66.14699587 -065.69759097 
112  66.14695431 -065.69768346  66.14691275 -065.69790953 
114  66.14673405 -065.69877270  66.14672158 -065.69892684 
112  66.14636618 -065.69804926  66.14642652 -065.69826062 
112  66.14643658 -065.69877039  66.14643658 -065.69898176 
112  66.14651201 -065.69928016  66.14656732 -065.69924286 
112  66.14664778 -065.69867093  66.14670309 -065.69834766 
112  66.14677852 -065.69785032  66.14675841 -065.69762652 
114  66.14663772 -065.69760165  66.14655224 -065.69761409 
111  66.14572253 -065.69791249 
112  66.14603933 -065.69734055  66.14618013 -065.69717892 
112  66.14654721 -065.69712918  66.14674332 -065.69710432 
112  66.14693441 -065.69714162  66.14700983 -065.69705458 
112  66.14700983 -065.69679348  66.14687406 -065.69644535 
112  66.14657738 -065.69609721  66.14633098 -065.69602261 
112  66.14591361 -065.69620911  66.14578790 -065.69634588 
112  66.14552139 -065.69649508  66.14550127 -065.69648265 
114  66.14548619 -065.69701728  66.14556162 -065.69734055 
112  66.14533030 -065.69650751  66.14532025 -065.69615938 
112  66.14549624 -065.69593558  66.14554150 -065.69581124 
112  66.14532527 -065.69589828  66.14523979 -065.69593558 
112  66.14508893 -065.69630858  66.14505876 -065.69655725 
112  66.14491796 -065.69736542  66.14487773 -065.69761409 
112  66.14475202 -065.69905636  66.14474196 -065.69945423 
112  66.14492299 -065.69937963  66.14498836 -065.69932990 
112  66.14496322 -065.69890716  66.14498333 -065.69874553 
112  66.14507385 -065.69895689  66.14509899 -065.69909366 
112  66.14510905 -065.69929260  66.14516939 -065.69932990 
112  66.14533533 -065.69926773  66.14541076 -065.69924286 
113  66.14538562 -065.69862119 
111  66.14406763 -065.69945015 
112  66.14416964 -065.69965565  66.14424142 -065.69965565 
111  66.14450210 -065.69961829 
112  66.14462300 -065.69943147  66.14457011 -065.69916992 
112  66.14456255 -065.69877759  66.14459655 -065.69861880 
112  66.14473634 -065.69732039  66.14478168 -065.69699346 
112  66.14487997 -065.69674705  66.14487083 -065.69666793 
112  66.14474283 -065.69663402  66.14466054 -065.69657751 
112  66.14446397 -065.69648709  66.14440454 -065.69657751 
112  66.14425369 -065.69693919  66.14421254 -065.69707482 
114  66.14405712 -065.69843112  66.14403883 -065.69874759 
111  66.14715696 -065.69693685 
112  66.14715696 -065.69717040  66.14713051 -065.69721710 
112  66.14708517 -065.69747867  66.14713429 -065.69760012 
112  66.14726652 -065.69772156  66.14732319 -065.69759078 
112  66.14753854 -065.69697422  66.14756498 -065.69675936 
112  66.14751209 -065.69644174  66.14741764 -065.69632964 
112  66.14726652 -065.69627358  66.14717585 -065.69629227 
111  66.14702473 -065.69618017 
114  66.14705117 -065.69644174  66.14707762 -065.69658186 
111  66.14655385 -065.69518620 
112  66.14670471 -065.69502795  66.14672299 -065.69488101 
112  66.14681442 -065.69416890  66.14682813 -065.69408978 
112  66.14670013 -065.69376199  66.14659956 -065.69364895 
112  66.14637556 -065.69366026  66.14630242 -065.69370547 
112  66.14606014 -065.69370547  66.14595957 -065.69371677 
112  66.14579043 -065.69396544  66.14570357 -065.69410108 
112  66.14563500 -065.69441757  66.14560757 -065.69448539 
112  66.14556186 -065.69505056  66.14556643 -065.69510707 
114  66.14568528 -065.69544617  66.14576300 -065.69541226 
111  66.14698249 -065.69486999 
112  66.14724695 -065.69520630  66.14736784 -065.69537445 
112  66.14760586 -065.69557997  66.14771542 -065.69567338 
112  66.14782121 -065.69581351  66.14791943 -065.69578549 
112  66.14798744 -065.69572944  66.14793455 -065.69566404 
112  66.14785899 -065.69547721  66.14791188 -065.69538379 
112  66.14798366 -065.69530906  66.14796855 -065.69507551 
112  66.14788543 -065.69481394  66.14779854 -065.69479526 
112  66.14772675 -065.69494473  66.14761719 -065.69500078 
112  66.14728095 -065.69492604  66.14718650 -065.69471118 
114  66.14712227 -065.69448698  66.14704293 -065.69440291 
112  66.14708367 -065.69361031  66.14714790 -065.69349821 
112  66.14715923 -065.69307783  66.14720457 -065.69290034 
112  66.14729146 -065.69245193  66.14736325 -065.69207826 
112  66.14745014 -065.69180734  66.14746147 -065.69168590 
112  66.14722724 -065.69233983  66.14719324 -065.69247061 
113  66.14701189 -065.69325532 
111  66.14954283 -065.69748106 
112  66.14959270 -065.69656647  66.14965088 -065.69638150 
112  66.14992339 -065.69549557  66.15001391 -065.69519715 
112  66.15003905 -065.69493603  66.14995859 -065.69461274 
112  66.14972225 -065.69442623  66.14968202 -065.69453814 
112  66.14976751 -065.69491116  66.14969711 -065.69530906 
112  66.14953117 -065.69600537  66.14940546 -065.69604267 
112  66.14916409 -065.69595563  66.14900820 -065.69595563 
112  66.14885734 -065.69622919  66.14878694 -065.69642813 
111  66.14904340 -065.69698767 
114  66.14949597 -065.69801970  66.14949597 -065.69803214 
112  66.14906854 -065.69471222  66.14911380 -065.69455057 
112  66.14950603 -065.69400347  66.14968202 -065.69380452 
112  66.14963677 -065.69415268  66.14963677 -065.69426459 
112  66.14942054 -065.69446353  66.14931494 -065.69458788 
112  66.14916409 -065.69535879  66.14911883 -065.69557017 
112  66.14908363 -065.69581886  66.14906351 -065.69586859 
113  66.14884729 -065.69604267 
111  66.14847686 -065.69562809 
112  66.14875946 -065.69600832  66.14883426 -065.69566920 
112  66.14899219 -065.69478543  66.14902543 -065.69454907 
112  66.14931218 -065.69399415  66.14944101 -065.69381945 
112  66.14960725 -065.69353171  66.14964881 -065.69329535 
112  66.14965712 -065.69277126  66.14961971 -065.69255546 
112  66.14948673 -065.69257601  66.14941608 -065.69270960 
111  66.14840622 -065.69512455 
114  66.14836466 -065.69547395  66.14842699 -065.69562809 
111  66.14972307 -065.69343935 
112  66.14974711 -065.69398292  66.14982610 -065.69415279 
111  66.15011461 -065.69484075 
112  66.15041341 -065.69408484  66.15049584 -065.69377908 
112  66.15038937 -065.69302317  66.15033442 -065.69286180 
112  66.15008713 -065.69219932  66.15006652 -065.69215685 
112  66.14985358 -065.69183411  66.14977115 -065.69192753 
114  66.14972650 -065.69237768  66.14976085 -065.69262399 
111  66.14751611 -065.69081774 
112  66.14770158 -065.69110649  66.14781492 -065.69095362 
112  66.14809312 -065.69066487  66.14805190 -065.69057146 
112  66.14787674 -065.69062241  66.14782866 -065.69045256 
111  66.14737186 -065.68903429 
112  66.14748863 -065.68891539  66.14756076 -065.68886444 
112  66.14760197 -065.68877102  66.14752985 -065.68860116 
112  66.14733064 -065.68834638  66.14726539 -065.68841433 
112  66.14718983 -065.68866910  66.14706275 -065.68865212 
112  66.14693910 -065.68830392  66.14694597 -065.68810010 
112  66.14683950 -065.68792175  66.14677081 -065.68791326 
112  66.14658534 -065.68796422  66.14655787 -065.68805763 
111  66.14654756 -065.68887293 
112  66.14662656 -065.68941646  66.14670899 -065.68955234 
112  66.14694254 -065.68973918  66.14707305 -065.68972219 
114  66.14725165 -065.68998546  66.14734782 -065.69024874 
111  66.14701281 -065.69183925 
112  66.14720858 -065.69200061  66.14732879 -065.69166091 
112  66.14745243 -065.69138914  66.14746273 -065.69117682 
112  66.14743182 -065.69070124  66.14737343 -065.69058234 
112  66.14711928 -065.68988594  66.14702654 -065.68987745 
112  66.14689947 -065.68983499  66.14684108 -065.68983499 
112  66.14659722 -065.68965664  66.14653197 -065.68954624 
112  66.14645641 -065.68891778  66.14646671 -065.68864602 
112  66.14633620 -065.68794113  66.14617134 -065.68796661 
112  66.14573532 -065.68820558  66.14559175 -065.68832702 
112  66.14533862 -065.68880344  66.14534996 -065.68904632 
112  66.14547085 -065.68943866  66.14562198 -065.68941064 
112  66.14592799 -065.68956010  66.14601111 -065.68972825 
112  66.14624157 -065.69086792  66.14628691 -065.69129763 
112  66.14635869 -065.69173669  66.14640025 -065.69174603 
114  66.14698962 -065.69173669  66.14700473 -065.69174603 
111  66.14537819 -065.69136808 
112  66.14554305 -065.69186912  66.14569760 -065.69186912 
112  66.14612692 -065.69179269  66.14618188 -065.69175023 
112  66.14622653 -065.69139355  66.14616470 -065.69107934 
112  66.14597237 -065.69006876  66.14588994 -065.68982248 
112  66.14560144 -065.68961017  66.14547436 -065.68958470 
114  66.14538162 -065.68968660  66.14537132 -065.68981399 
111  66.14557103 -065.69227131 
112  66.14544636 -065.69262628  66.14547658 -065.69316809 
112  66.14562015 -065.69355109  66.14574482 -065.69360714 
112  66.14640219 -065.69350438  66.14653065 -065.69344833 
112  66.14680266 -065.69356043  66.14690467 -065.69357911 
112  66.14692734 -065.69349504  66.14693489 -065.69319611 
112  66.14696134 -065.69292521  66.14694245 -065.69276641 
112  66.14704824 -065.69254221  66.14708602 -065.69239275 
112  66.14695378 -065.69207514  66.14689334 -065.69199107 
112  66.14648909 -065.69193502  66.14627752 -065.69190699 
114  66.14577127 -065.69209382  66.14570704 -065.69212185 
110   5 1.00  61.00 Apron
111  66.14489900 -065.71009300 
111  66.14499400 -065.71016300 
111  66.14517000 -065.71023800 
111  66.14532500 -065.70956100 
111  66.14672700 -065.70317500 
111  66.14694300 -065.70315100 
111  66.14706800 -065.70371900 
111  66.14712566 -065.70490850 
111  66.14335166 -065.72220050 
111  66.14296600 -065.72293900 
111  66.14266100 -065.72250500 
111  66.14258700 -065.72212900 
111  66.14309100 -065.71980000 
111  66.14444900 -065.71378400 
111  66.14449600 -065.71352400 
111  66.14456300 -065.71323200 
111  66.14489300 -065.71187400 
111  66.14488500 -065.71183800 
111  66.14487100 -065.71183200 
111  66.14455500 -065.71305100 
111  66.14434400 -065.71274200 
111  66.14417900 -065.71247500 
111  66.14406500 -065.71218700 
111  66.14398400 -065.71187700 
111  66.14396900 -065.71127800 
111  66.14404000 -065.71069200 
111  66.14417800 -065.71011300 
111  66.14427500 -065.70993100 
111  66.14447100 -065.70979000 
111  66.14459500 -065.70983200 
113  66.14476700 -065.70995300 
111  66.14704814 -065.70464847 
111  66.14674638 -065.70423683 
111  66.14536083 -065.71034479 
111  66.14547191 -065.71053247 
111  66.14514009 -065.71210941 
111  66.14499149 -065.71202881 
111  66.14284712 -065.72160948 
113  66.14314935 -065.72203401 
110   2 1.00 151.00 New Taxiway 22
111  66.14562216 -065.70280425 
111  66.14572224 -065.70209884 
111  66.14592276 -065.70226897 
113  66.14582451 -065.70298305 
110   5 1.00 151.00 New Taxiway 1
112  66.14561235 -065.71149312  66.14561235 -065.71151027 
112  66.14572842 -065.71182908  66.14577697 -065.71194911 
112  66.14601279 -065.71193197  66.14604747 -065.71191482 
112  66.14625555 -065.71124604  66.14631104 -065.71098881 
112  66.14646363 -065.71107455  66.14655380 -065.71114315 
112  66.14656073 -065.71038862  66.14651912 -065.71028574 
112  66.14664396 -065.70929114  66.14665784 -065.70917110 
112  66.14682052 -065.70818148  66.14685409 -065.70803624 
112  66.14703873 -065.70830597  66.14708908 -065.70832672 
112  66.14716461 -065.70807773  66.14711426 -065.70787025 
112  66.14686248 -065.70797399  66.14680374 -065.70784950 
112  66.14694334 -065.70715115  66.14704405 -065.70683992 
112  66.14720351 -065.70586473  66.14722029 -065.70565724 
112  66.14721190 -065.70472354  66.14721190 -065.70420482 
112  66.14714476 -065.70345787  66.14712798 -065.70331263 
112  66.14698530 -065.70242043  66.14689298 -065.70208845 
112  66.14669156 -065.70210920  66.14654889 -065.70210920 
112  66.14625515 -065.70403883  66.14612926 -065.70499328 
112  66.14568211 -065.70664807  66.14559194 -065.70688814 
112  66.14550177 -065.70687100  66.14551565 -065.70707677 
111  66.14552952 -065.70724825 
111  66.14488447 -065.71024915 
111  66.14441283 -065.71030059 
112  66.14421168 -065.70980330  66.14417700 -065.70971756 
112  66.14434347 -065.70942605  66.14443363 -065.70937460 
112  66.14439895 -065.70922027  66.14438508 -065.70915168 
112  66.14394812 -065.70877442  66.14379553 -065.70848291 
112  66.14402441 -065.70801991  66.14412845 -065.70777984 
112  66.14431572 -065.70808850  66.14448219 -065.70834572 
112  66.14457929 -065.70868868  66.14457929 -065.70901450 
112  66.14466946 -065.70901450  66.14489834 -065.70867154 
112  66.14478158 -065.70811816  66.14483235 -065.70786709 
112  66.14508623 -065.70781688  66.14519793 -065.70791730 
111  66.14520809 -065.70744028 
112  66.14502530 -065.70706368  66.14489328 -065.70703857 
112  66.14460894 -065.70663687  66.14446677 -065.70641091 
112  66.14462925 -065.70598409  66.14473080 -065.70580835 
112  66.14499483 -065.70638580  66.14509638 -065.70671219 
112  66.14538072 -065.70683772  66.14553304 -065.70668708 
112  66.14524871 -065.70553218  66.14509638 -065.70523090 
112  66.14482220 -065.70495472  66.14457848 -065.70470366 
112  66.14462925 -065.70382493  66.14448708 -065.70347343 
112  66.14428398 -065.70284577  66.14418244 -065.70241896 
112  66.14404027 -065.70073681  66.14405042 -065.70023468 
112  66.14413166 -065.70038532  66.14413166 -065.70051086 
112  66.14422305 -065.70189172  66.14425352 -065.70229342 
112  66.14466987 -065.70322237  66.14478158 -065.70334790 
112  66.14477142 -065.70211768  66.14479173 -065.70156533 
112  66.14510654 -065.70196704  66.14520809 -065.70204236 
112  66.14533973 -065.70077965  66.14537019 -065.70042815 
112  66.14573534 -065.70078884  66.14599937 -065.70101480 
112  66.14633697 -065.70133331  66.14655023 -065.70140863 
112  66.14700592 -065.70152991  66.14711670 -065.70173533 
112  66.14734893 -065.70360352  66.14741356 -065.70437956 
112  66.14730459 -065.70569709  66.14728933 -065.70611210 
112  66.14757163 -065.70662142  66.14766318 -065.70696098 
112  66.14739615 -065.70762121  66.14729696 -065.70790417 
112  66.14739458 -065.70885847  66.14743241 -065.70909233 
112  66.14788030 -065.71169851  66.14795847 -065.71203352 
111  66.14786929 -065.71296368 
112  66.14730204 -065.71562065  66.14727713 -065.71586707 
112  66.14744734 -065.71601981  66.14750784 -065.71617823 
112  66.14759682 -065.71654786  66.14767513 -065.71676788 
112  66.14755767 -065.71775357  66.14752208 -065.71800879 
112  66.14727293 -065.71794719  66.14719107 -065.71800879 
112  66.14715114 -065.71844997  66.14716406 -065.71858841 
112  66.14736648 -065.71867360  66.14746123 -065.71870554 
112  66.14751291 -065.71846062  66.14759043 -065.71827959 
112  66.14767656 -065.71827959  66.14774977 -065.71829024 
112  66.14768087 -065.71898241  66.14766795 -065.71917408 
112  66.14755167 -065.71891852  66.14753013 -065.71885462 
112  66.14745261 -065.71909954  66.14741385 -065.71933382 
112  66.14724852 -065.71988697  66.14719693 -065.72011373 
112  66.14727145 -065.72036883  66.14731731 -065.72051056 
112  66.14746061 -065.72039718  66.14754086 -065.72035466 
112  66.14761538 -065.72076566  66.14759818 -065.72089321 
112  66.14717400 -065.72188527  66.14709375 -065.72209786 
112  66.14685300 -065.72216872  66.14674409 -065.72218289 
112  66.14661798 -065.72170103  66.14658932 -065.72163017 
112  66.14650906 -065.72121917  66.14648614 -065.72119083 
112  66.14626258 -065.72087904  66.14626258 -065.72072314 
112  66.14605309 -065.72039200  66.14595851 -065.72008023 
112  66.14581979 -065.72059465  66.14578826 -065.72087524 
112  66.14566846 -065.72078171  66.14554235 -065.72062583 
112  66.14566215 -065.72043877  66.14566846 -065.72036082 
112  66.14575043 -065.72014259  66.14577565 -065.72000229 
112  66.14561171 -065.71998670  66.14554235 -065.71998670 
112  66.14551713 -065.72020494  66.14551713 -065.72042318 
112  66.14549191 -065.72053230  66.14546038 -065.72053230 
112  66.14544146 -065.72008023  66.14542885 -065.71984641 
112  66.14534688 -065.72025171  66.14532796 -065.72036082 
112  66.14527752 -065.72050112  66.14523969 -065.72051671 
112  66.14525230 -065.72006465  66.14525230 -065.71975288 
112  66.14506314 -065.72000229  66.14494964 -065.72004906 
112  66.14506944 -065.72032965  66.14515772 -065.72040759 
112  66.14517663 -065.72096877  66.14517663 -065.72148319 
112  66.14494964 -065.72084407  66.14491811 -065.72064142 
112  66.14487397 -065.72084407  66.14486767 -065.72104671 
112  66.14481092 -065.72121819  66.14481092 -065.72138966 
112  66.14491811 -065.72173260  66.14494333 -065.72201320 
112  66.14479831 -065.72177937  66.14474156 -065.72170143 
112  66.14457762 -065.72198202  66.14446412 -065.72241849 
112  66.14430648 -065.72330703  66.14423712 -065.72366557 
112  66.14380177 -065.72311150  66.14364918 -065.72271713 
112  66.14382258 -065.72276857  66.14387807 -065.72256281 
112  66.14415551 -065.72251137  66.14423874 -065.72239134 
112  66.14419712 -065.72213414  66.14419712 -065.72199697 
112  66.14427342 -065.72184264  66.14433584 -065.72180835 
112  66.14441908 -065.72184264  66.14443988 -065.72184264 
112  66.14459941 -065.72132824  66.14462715 -065.72127680 
112  66.14496702 -065.72004224  66.14503638 -065.71980219 
112  66.14491847 -065.71980219  66.14488379 -065.71980219 
112  66.14475200 -065.72029944  66.14471039 -065.72055664 
112  66.14448150 -065.72096816  66.14441214 -065.72113963 
112  66.14400292 -065.72143112  66.14386420 -065.72148256 
112  66.14398905 -065.72088243  66.14401679 -065.72077955 
112  66.14414857 -065.72048806  66.14418325 -065.72043662 
112  66.14441908 -065.72035088  66.14450924 -065.72021371 
112  66.14437746 -065.72023085  66.14433584 -065.72026515 
112  66.14437052 -065.71966501  66.14448844 -065.71913347 
112  66.14472479 -065.71792473  66.14476641 -065.71785614 
112  66.14487045 -065.71826767  66.14490513 -065.71837056 
112  66.14498142 -065.71806190  66.14498836 -065.71783899 
112  66.14495368 -065.71754749  66.14494674 -065.71741031 
112  66.14491900 -065.71708451  66.14491900 -065.71679301 
112  66.14516176 -065.71591850  66.14525886 -065.71547267 
112  66.14593061 -065.71270523  66.14600356 -065.71248620 
112  66.14577949 -065.71208681  66.14568569 -065.71194508 
