I
1050 Generated by WorldEditor 2.3.0r2

1    827 0 0 KASX John F Kennedy Memorial
111  46.55169092 -090.91441233
111  46.55170122 -090.91439941
111  46.55170998 -090.91441509
113  46.55169968 -090.91442800
110 2 0.00 0.0000 New Taxiway 592
111  46.55162092 -090.91429032
111  46.55163123 -090.91427740
111  46.55163999 -090.91429308
113  46.55162969 -090.91430599
110 2 0.00 0.0000 New Taxiway 592
111  46.55099970 -090.91366407
111  46.55101001 -090.91365115
111  46.55101877 -090.91366682
113  46.55100847 -090.91367974
110 2 0.00 0.0000 New Taxiway 592
111  46.55099749 -090.91373227
111  46.55100780 -090.91371935
111  46.55101656 -090.91373503
113  46.55100626 -090.91374794
110 2 0.00 0.0000 New Taxiway 592
111  46.55104688 -090.91366964
111  46.55105718 -090.91365673
111  46.55106594 -090.91367240
113  46.55105564 -090.91368531
110 2 0.00 0.0000 New Taxiway 584
111  46.55151160 -090.91392831
111  46.55153575 -090.91389974
111  46.55157448 -090.91396709
113  46.55155034 -090.91399566
110 2 0.00 0.0000 New Taxiway 582
111  46.55060510 -090.91049118
111  46.55059907 -090.91022009
111  46.55073868 -090.91021481
111  46.55073669 -090.91012550
111  46.55087191 -090.91012038
113  46.55087993 -090.91048078
110 2 0.00 0.0000 New Taxiway 582
111  46.55174734 -090.91125244
111  46.55174605 -090.91117559
111  46.55166292 -090.91117981
111  46.55166108 -090.91109733
111  46.55174475 -090.91109775
111  46.55174388 -090.91104560
111  46.55183040 -090.91104240
113  46.55183386 -090.91124924
110 2 0.00 0.0000 New Taxiway 582
111  46.55174817 -090.91153791
111  46.55174691 -090.91148530
111  46.55173658 -090.91144901
111  46.55166895 -090.91144994
111  46.55166730 -090.91137579
111  46.55173316 -090.91137447
111  46.55174319 -090.91132999
111  46.55174301 -090.91132243
111  46.55188088 -090.91132108
113  46.55188604 -090.91153657
110 2 0.00 0.0000 New Taxiway 582
111  46.55119854 -090.91220569
111  46.55119593 -090.91203093
111  46.55131637 -090.91203080
111  46.55131899 -090.91220555
111  46.55127498 -090.91220560
111  46.55127580 -090.91223447
111  46.55124044 -090.91223451
113  46.55123962 -090.91220564
110 2 0.00 0.0000 New Taxiway 582
111  46.55061302 -090.91084705
111  46.55060684 -090.91056937
111  46.55088167 -090.91055897
113  46.55088785 -090.91083664
110 2 0.00 0.0000 New Taxiway 581
111  46.55095122 -090.91003392
111  46.55102395 -090.91003173
111  46.55102395 -090.91002070
111  46.55104790 -090.91001998
111  46.55104790 -090.91003100
111  46.55119906 -090.91002645
111  46.55120295 -090.91030883
111  46.55103869 -090.91031349
111  46.55103855 -090.91027196
113  46.55095698 -090.91027441
110 2 0.00 0.0000 New Taxiway 580
111  46.55173060 -090.91231823
111  46.55169496 -090.91224295
111  46.55165555 -090.91228339
111  46.55160484 -090.91216415
111  46.55158335 -090.91218448
111  46.55150475 -090.91199986
111  46.55151095 -090.91185769
111  46.55146333 -090.91175812
111  46.55156166 -090.91175408
111  46.55156046 -090.91178943
111  46.55158402 -090.91184242
111  46.55162523 -090.91188556
111  46.55175719 -090.91218685
111  46.55173450 -090.91220743
113  46.55176749 -090.91228528
110 2 0.00 0.0000 New Taxiway 579
111  46.55227084 -090.91247614
111  46.55225537 -090.91240016
111  46.55220960 -090.91241705
111  46.55219260 -090.91233518
111  46.55223836 -090.91231830
111  46.55222260 -090.91224173
111  46.55238235 -090.91217330
113  46.55243059 -090.91240770
110 2 0.00 0.0000 New Taxiway 579
111  46.55231753 -090.91274551
111  46.55230111 -090.91266353
111  46.55226431 -090.91268041
111  46.55224767 -090.91260029
111  46.55228569 -090.91258657
111  46.55227948 -090.91255553
111  46.55240714 -090.91250191
113  46.55244520 -090.91269189
110 2 0.00 0.0000 New Taxiway 579
111  46.55238013 -090.91302676
111  46.55236041 -090.91294081
111  46.55232244 -090.91296025
111  46.55230598 -090.91288103
111  46.55234358 -090.91286749
111  46.55233146 -090.91281467
111  46.55246337 -090.91275744
113  46.55251204 -090.91296954
110 2 0.00 0.0000 New Taxiway 579
111  46.55204797 -090.91312921
111  46.55199930 -090.91291712
111  46.55213121 -090.91285990
113  46.55217988 -090.91307199
110 2 0.00 0.0000 New Taxiway 579
111  46.55198564 -090.91281733
111  46.55195042 -090.91265144
111  46.55207988 -090.91259422
111  46.55208622 -090.91262407
113  46.55211510 -090.91276011
110 2 0.00 0.0000 New Taxiway 579
111  46.55185209 -090.91215894
111  46.55182324 -090.91202134
111  46.55193325 -090.91197491
111  46.55196211 -090.91211252
111  46.55193320 -090.91212471
111  46.55195022 -090.91219037
111  46.55190891 -090.91220780
113  46.55189716 -090.91213992
110 2 0.00 0.0000 New Taxiway 579
111  46.55194577 -090.91254309
111  46.55191692 -090.91240549
111  46.55195305 -090.91239024
111  46.55193653 -090.91232157
111  46.55196680 -090.91230670
111  46.55198296 -090.91237762
111  46.55202693 -090.91235907
113  46.55205579 -090.91249667
110 2 0.00 0.0000 New Taxiway 576
111  46.55176108 -090.91270864
111  46.55170077 -090.91260352
111  46.55171930 -090.91258140
111  46.55168188 -090.91252288
111  46.55171400 -090.91248233
111  46.55175186 -090.91254254
111  46.55178624 -090.91250150
113  46.55184655 -090.91260662
110 2 0.00 0.0000 New Taxiway 576
111  46.55006117 -090.91113596
111  46.54990881 -090.91087625
111  46.55022071 -090.91048897
111  46.55036230 -090.91072125
111  46.55021394 -090.91090494
113  46.55022848 -090.91092879
110 2 0.00 0.0000 New Taxiway 576
111  46.55043514 -090.91129885
111  46.55031196 -090.91107852
111  46.55044581 -090.91090733
113  46.55057275 -090.91112408
110 2 0.00 0.0000 New Taxiway 576
111  46.55088246 -090.91277903
111  46.55083073 -090.91269289
111  46.55079802 -090.91263843
111  46.55072484 -090.91251658
111  46.55068901 -090.91245691
111  46.55062016 -090.91234227
111  46.55058112 -090.91227727
111  46.55056068 -090.91224324
111  46.55064439 -090.91213495
113  46.55096616 -090.91267073
110 2 0.00 0.0000 New Taxiway 576
111  46.55105417 -090.91305559
111  46.55098841 -090.91294698
111  46.55107741 -090.91283251
111  46.55114318 -090.91294112
111  46.55112906 -090.91295929
111  46.55116777 -090.91302148
111  46.55112343 -090.91307689
113  46.55108729 -090.91301301
110 2 0.00 0.0000 New Taxiway 576
111  46.55118328 -090.91289656
111  46.55110835 -090.91277388
111  46.55123402 -090.91261869
111  46.55130895 -090.91274137
111  46.55128890 -090.91276613
113  46.55122648 -090.91284322
110 2 0.00 0.0000 New Taxiway 576
111  46.55135779 -090.91266855
111  46.55127216 -090.91252292
111  46.55136117 -090.91241215
111  46.55144680 -090.91255779
111  46.55142279 -090.91258766
113  46.55139681 -090.91261999
110 2 0.00 0.0000 New Taxiway 576
111  46.55149753 -090.91249527
111  46.55143015 -090.91237987
111  46.55151915 -090.91226910
111  46.55158653 -090.91238450
111  46.55157104 -090.91240378
111  46.55161104 -090.91246763
111  46.55156994 -090.91251898
113  46.55153268 -090.91245152
110 2 0.00 0.0000 New Taxiway 576
111  46.55163601 -090.91287194
111  46.55157571 -090.91276682
111  46.55159424 -090.91274470
111  46.55157684 -090.91271643
111  46.55160940 -090.91267757
111  46.55162679 -090.91270584
111  46.55166118 -090.91266479
113  46.55172148 -090.91276991
110 2 0.00 0.0000 New Taxiway 576
111  46.55150669 -090.91303416
111  46.55144638 -090.91292904
111  46.55146802 -090.91290321
111  46.55149339 -090.91287293
111  46.55153185 -090.91282702
113  46.55159216 -090.91293213
110 2 0.00 0.0000 New Taxiway 576
111  46.55137837 -090.91318595
111  46.55131806 -090.91308084
111  46.55133970 -090.91305500
111  46.55135028 -090.91304237
111  46.55136019 -090.91303054
111  46.55136266 -090.91302760
111  46.55140353 -090.91297881
113  46.55146384 -090.91308393
110 2 0.00 0.0000 New Taxiway 576
111  46.55124903 -090.91335033
111  46.55118872 -090.91324522
111  46.55121138 -090.91321816
111  46.55123332 -090.91319198
111  46.55127419 -090.91314319
113  46.55133450 -090.91324831
110 2 0.00 0.0000 New Taxiway 574
111  46.55174453 -090.91556552 102
111  46.55134294 -090.91488233
111  46.55147381 -090.91471795
111  46.55151612 -090.91478965
111  46.55159411 -090.91492181
111  46.55167434 -090.91505777
111  46.55175511 -090.91519464
111  46.55183563 -090.91533109
113  46.55187565 -090.91539892
110 1 0.00 0.0000 New Taxiway 573
111  46.55192397 -090.91823207
111  46.55173391 -090.91794930
111  46.55175453 -090.91794197 102
111  46.55185175 -090.91790743 102
111  46.55185699 -090.91735768 102
111  46.55187064 -090.91592757 102
111  46.55181921 -090.91571732 102
111  46.55174453 -090.91556552
111  46.55187565 -090.91539892
111  46.55175511 -090.91519464
111  46.55167434 -090.91505777
111  46.55159411 -090.91492181
111  46.55151612 -090.91478965
111  46.55147381 -090.91471795
111  46.55134294 -090.91488233
112  46.55134294 -090.91488233  46.55125006 -090.91474638 102
111  46.55112874 -090.91479836 102
111  46.55075112 -090.91526538 102
111  46.55054506 -090.91552021
112  46.55054506 -090.91552021  46.55050406 -090.91560438 102
112  46.55052579 -090.91585513  46.55056073 -090.91602634
111  46.55052579 -090.91585513
111  46.55053699 -090.91590619
111  46.55021802 -090.91535281
111  46.55024629 -090.91537956
112  46.55024629 -090.91537956  46.55036558 -090.91547746 102
111  46.55047687 -090.91538693 102
111  46.55067533 -090.91513675 102
111  46.55102964 -090.91469010 102
112  46.55103614 -090.91435767  46.55097076 -090.91420573
111  46.55103614 -090.91435767 102
111  46.55077340 -090.91390959
111  46.54957534 -090.91186637
111  46.54989915 -090.91146525
112  46.54996162 -090.91114502  46.54992312 -090.91105794
111  46.54996162 -090.91114502
111  46.54984516 -090.91095389
111  46.54990881 -090.91087625
111  46.55006117 -090.91113596
111  46.55022848 -090.91092879
111  46.55031196 -090.91107852
111  46.55043514 -090.91129885
111  46.55063276 -090.91165234
112  46.55063276 -090.91165234  46.55064602 -090.91166777
111  46.55068012 -090.91167752
111  46.55088229 -090.91166975
111  46.55090527 -090.91161988
111  46.55088785 -090.91083664
111  46.55088167 -090.91055897
111  46.55087993 -090.91048078
111  46.55087191 -090.91012038
111  46.55087008 -090.91003782
111  46.55095111 -090.91002960
111  46.55095122 -090.91003392
111  46.55095698 -090.91027441
111  46.55098971 -090.91164190
111  46.55100988 -090.91166589
111  46.55157790 -090.91163341
112  46.55157790 -090.91163341  46.55158927 -090.91162907
111  46.55159106 -090.91160380
111  46.55154686 -090.90965370
111  46.55162882 -090.90965218
111  46.55166108 -090.91109733
111  46.55166292 -090.91117981
111  46.55166730 -090.91137579
111  46.55166895 -090.91144994
111  46.55167292 -090.91162746
111  46.55254458 -090.91159297
111  46.55254527 -090.91171213
111  46.55216560 -090.91172513
112  46.55216560 -090.91172513  46.55213465 -090.91172856
111  46.55213688 -090.91182998
111  46.55214787 -090.91205301
111  46.55217293 -090.91224050
111  46.55219260 -090.91233518
111  46.55220960 -090.91241705
111  46.55224767 -090.91260029
111  46.55226431 -090.91268041
111  46.55230598 -090.91288103
111  46.55232244 -090.91296025
111  46.55233170 -090.91300484
111  46.55223750 -090.91305297
111  46.55223465 -090.91303926
111  46.55217988 -090.91307199
111  46.55213121 -090.91285990
111  46.55219152 -090.91283159
111  46.55217789 -090.91276597
111  46.55211510 -090.91276011
111  46.55208622 -090.91262407
111  46.55214178 -090.91259211
111  46.55207979 -090.91229363
112  46.55207979 -090.91229363  46.55207193 -090.91226114
111  46.55204538 -090.91226812
111  46.55196680 -090.91230670
111  46.55193653 -090.91232157
111  46.55186285 -090.91235774
112  46.55186285 -090.91235774  46.55180296 -090.91238973
111  46.55174358 -090.91244498
111  46.55171400 -090.91248233
111  46.55168188 -090.91252288
111  46.55158797 -090.91264144
111  46.55160940 -090.91267757
111  46.55157684 -090.91271643
111  46.55155188 -090.91268702
111  46.55146053 -090.91280235
111  46.55149339 -090.91287293
111  46.55146802 -090.91290321
111  46.55142530 -090.91284683
111  46.55133075 -090.91296620
111  46.55136266 -090.91302760
111  46.55136019 -090.91303054
111  46.55135028 -090.91304237
111  46.55133970 -090.91305500
111  46.55130527 -090.91299838
111  46.55120021 -090.91313102
111  46.55123332 -090.91319198
111  46.55121138 -090.91321816
111  46.55118284 -090.91316576
111  46.55117351 -090.91316473
111  46.55112793 -090.91322228
112  46.55112734 -090.91328613  46.55113485 -090.91330671
111  46.55112734 -090.91328613
111  46.55123601 -090.91346707
111  46.55125689 -090.91344207
111  46.55134358 -090.91358977
111  46.55138366 -090.91359705
111  46.55146577 -090.91349579
111  46.55151126 -090.91357649
111  46.55141693 -090.91370446
112  46.55141058 -090.91373335  46.55140985 -090.91374963
111  46.55141058 -090.91373335
112  46.55141058 -090.91373335  46.55141022 -090.91374144
112  46.55141438 -090.91375926  46.55141771 -090.91376808
111  46.55141438 -090.91375926
111  46.55151160 -090.91392831
111  46.55155034 -090.91399566
111  46.55166488 -090.91419483
111  46.55191688 -090.91463301
112  46.55191688 -090.91463301  46.55192854 -090.91464402
111  46.55197465 -090.91463852
111  46.55210620 -090.91454596
111  46.55212600 -090.91454339
111  46.55231679 -090.91529798
111  46.55219245 -090.91535660
111  46.55198012 -090.91563940 102
111  46.55196892 -090.91736025 102
111  46.55196568 -090.91785786 102
112  46.55216597 -090.91807099  46.55233181 -090.91811703
111  46.55216597 -090.91807099
113  46.55217497 -090.91807333
111  46.55088590 -090.91378283
111  46.55101710 -090.91361828
112  46.55102452 -090.91350310  46.55101349 -090.91346238
111  46.55102452 -090.91350310
111  46.55089013 -090.91326584
111  46.55096626 -090.91316598
111  46.55096749 -090.91314545
111  46.55047061 -090.91230386
111  46.55052103 -090.91224144
111  46.55054405 -090.91227999
111  46.55056962 -090.91225156
111  46.55060866 -090.91231656
111  46.55058283 -090.91234493
111  46.55065379 -090.91246375
111  46.55067751 -090.91243120
111  46.55071335 -090.91249087
111  46.55068952 -090.91252360
111  46.55076044 -090.91264236
111  46.55078653 -090.91261272
111  46.55081923 -090.91266718
111  46.55079300 -090.91269687
111  46.55086570 -090.91281863
111  46.55095965 -090.91297596
111  46.55104519 -090.91311921
112  46.55104519 -090.91311921  46.55105723 -090.91313635
111  46.55108338 -090.91312692
111  46.55112343 -090.91307689
111  46.55116777 -090.91302148
111  46.55126431 -090.91290086
111  46.55122648 -090.91284322
111  46.55128890 -090.91276613
111  46.55132661 -090.91282302
111  46.55143897 -090.91268262
111  46.55139681 -090.91261999
111  46.55142279 -090.91258766
111  46.55146872 -090.91264532
111  46.55156994 -090.91251898
111  46.55161104 -090.91246763
111  46.55173060 -090.91231823
111  46.55176749 -090.91228528
112  46.55176749 -090.91228528  46.55179430 -090.91226485
112  46.55186533 -090.91222619  46.55190515 -090.91220517
111  46.55186533 -090.91222619
111  46.55190891 -090.91220780
111  46.55195022 -090.91219037
111  46.55203445 -090.91215484
112  46.55205714 -090.91210256  46.55205775 -090.91206655
111  46.55205714 -090.91210256
111  46.55204496 -090.91179078
112  46.55201320 -090.91173555  46.55198598 -090.91173287
111  46.55201320 -090.91173555
111  46.55156166 -090.91175408
111  46.55146333 -090.91175812
111  46.55129314 -090.91176511
111  46.55117254 -090.91177006
111  46.55033231 -090.91180455
111  46.55009460 -090.91143137
111  46.54983885 -090.91174297
112  46.54983885 -090.91174297  46.54977725 -090.91186324
113  46.54982839 -090.91198372
110 1 0.00 0.0000 New Taxiway 572
111  46.55344140 -090.92082141
111  46.55371171 -090.92085473
112  46.55374947 -090.92088558  46.55376380 -090.92090641
111  46.55374947 -090.92088558
111  46.55382246 -090.92100949
113  46.55366284 -090.92120946
110 1 0.00 0.0000 New Taxiway 571
111  46.54051122 -090.92448440
111  46.54038639 -090.92398774
111  46.54051358 -090.92391963
111  46.54055778 -090.92407592
112  46.54055778 -090.92407592  46.54060911 -090.92422410
112  46.54087037 -090.92428716  46.54104223 -090.92427077
113  46.54087037 -090.92428716
130 Airport Boundary 570
111  46.55978728 -090.91672938
111  46.55870382 -090.91675562
111  46.55632478 -090.91828642
111  46.55641578 -090.92144743
111  46.55598057 -090.92207309
111  46.55499432 -090.92209664
111  46.55399573 -090.92333870
111  46.55329818 -090.92212062
111  46.54921540 -090.92218141
111  46.54926835 -090.92547007
111  46.54793220 -090.92702060
111  46.53542289 -090.92710483
111  46.53540791 -090.92557199
111  46.53815391 -090.92407237
111  46.53864620 -090.92264953
111  46.54631130 -090.91844272
111  46.54569946 -090.91721692
111  46.54551366 -090.90890040
111  46.54613250 -090.90829496
111  46.54672208 -090.90713859
111  46.54894530 -090.90710187
111  46.54898552 -090.90890195
111  46.55251719 -090.90881735
111  46.55258459 -090.91300456
111  46.55202685 -090.91316802
111  46.55153065 -090.91359543
111  46.55206475 -090.91443675
111  46.55213866 -090.91436510
111  46.55249862 -090.91401810
111  46.55275657 -090.91401147
111  46.55276878 -090.91450260
111  46.55476713 -090.91446231
111  46.55636278 -090.91372743
111  46.55631938 -090.91180870
113  46.55970608 -090.91173379
120 Linear Feature 602
111  46.55146665 -090.91481035 1
111  46.55148083 -090.91483418 1
115  46.55149278 -090.91485427
120 Linear Feature 602
111  46.55154471 -090.91494261 1
111  46.55155889 -090.91496644 1
115  46.55157084 -090.91498653
120 Linear Feature 602
111  46.55162496 -090.91507857 1
111  46.55163914 -090.91510240 1
115  46.55165109 -090.91512249
120 Linear Feature 602
111  46.55170581 -090.91521559 1
111  46.55171999 -090.91523942 1
115  46.55173194 -090.91525951
120 Linear Feature 602
111  46.55178628 -090.91535203 1
111  46.55180046 -090.91537586 1
115  46.55181241 -090.91539595
120 Linear Feature 601
111  46.55144610 -090.91487827 1
111  46.55148083 -090.91483418 1
115  46.55151612 -090.91478965
120 Linear Feature 601
111  46.55152416 -090.91501053 1
111  46.55155889 -090.91496644 1
115  46.55159411 -090.91492181
120 Linear Feature 601
111  46.55160441 -090.91514649 1
111  46.55163914 -090.91510240 1
115  46.55167434 -090.91505777
120 Linear Feature 601
111  46.55168526 -090.91528351 1
111  46.55171999 -090.91523942 1
115  46.55175511 -090.91519464
120 Linear Feature 601
111  46.55176573 -090.91541995 1
111  46.55180046 -090.91537586 1
115  46.55183563 -090.91533109
120 Linear Feature 600
111  46.55140463 -090.91373732 51
112  46.55136358 -090.91416957  46.55149379 -090.91440620
111  46.55136358 -090.91416957
112  46.55136358 -090.91416957  46.55150752 -090.91439392 51
115  46.55166488 -090.91419483
120 Linear Feature 599
111  46.55105534 -090.91367098 51
111  46.55103188 -090.91370141 51
115  46.55100805 -090.91373233
120 Linear Feature 598
111  46.55100887 -090.91366452 51
115  46.55103188 -090.91370141
120 Linear Feature 597
111  46.55170000 -090.91441405 51
111  46.55172129 -090.91444964 51
115  46.55174275 -090.91448552
120 Linear Feature 597
111  46.55163001 -090.91429204 51
111  46.55165130 -090.91432763 51
115  46.55167276 -090.91436351
120 Linear Feature 596
111  46.55175701 -090.91440703 51
115  46.55172129 -090.91444964
120 Linear Feature 596
111  46.55168745 -090.91428539 51
115  46.55165130 -090.91432763
120 Linear Feature 594
111  46.55207154 -090.91460601 51
111  46.55208349 -090.91465221 51
115  46.55209484 -090.91469613
120 Linear Feature 594
111  46.55210973 -090.91475667 51
111  46.55212168 -090.91480288 51
115  46.55213303 -090.91484679
120 Linear Feature 594
111  46.55214580 -090.91490734 51
111  46.55215775 -090.91495354 51
115  46.55216910 -090.91499746
120 Linear Feature 594
111  46.55218385 -090.91505654 51
111  46.55219579 -090.91510274 51
115  46.55220714 -090.91514666
120 Linear Feature 594
111  46.55222388 -090.91520720 51
111  46.55223582 -090.91525341 51
115  46.55224717 -090.91529732
120 Linear Feature 595
111  46.55208349 -090.91465221 51
115  46.55212658 -090.91462724
120 Linear Feature 595
111  46.55212168 -090.91480288 51
115  46.55216477 -090.91477791
120 Linear Feature 595
111  46.55215775 -090.91495354 51
115  46.55220084 -090.91492857
120 Linear Feature 595
111  46.55219579 -090.91510274 51
115  46.55223888 -090.91507777
120 Linear Feature 595
111  46.55223582 -090.91525341 51
115  46.55227891 -090.91522844
120 Linear Feature 591
111  46.55067533 -090.91513675 54
115  46.55075112 -090.91526538
120 Linear Feature 590
111  46.55185699 -090.91735768 54
115  46.55196892 -090.91736025
120 Linear Feature 587
111  46.55190326 -090.91530810 51
111  46.55192948 -090.91538995 51
111  46.55190969 -090.91788859 51
111  46.55190744 -090.91817263 51
112  46.55176077 -090.91848627  46.55162292 -090.91859077
111  46.55176077 -090.91848627 51
115  46.55123570 -090.91877411
120 Linear Feature 589
111  46.55190969 -090.91788859 51
112  46.55224372 -090.91822390  46.55251741 -090.91814430
111  46.55224372 -090.91822390 51
115  46.55274737 -090.91794673
120 Linear Feature 588
112  46.55192948 -090.91538995  46.55193037 -090.91536338 51
116  46.55194718 -090.91530835  46.55196192 -090.91529078
120 Linear Feature 586
111  46.55049540 -090.91547055 51
112  46.55047337 -090.91597021  46.55059713 -090.91625488
111  46.55047337 -090.91597021 51
115  46.55083790 -090.91658830
120 Linear Feature 585
111  46.55118423 -090.91460700 51
111  46.55049540 -090.91547055 51
112  46.55015285 -090.91542469  46.54998306 -090.91520913
111  46.55015285 -090.91542469 51
115  46.54978039 -090.91479732
120 Linear Feature 578
111  46.55136019 -090.91303054 20
115  46.55134290 -090.91300186
120 Linear Feature 578
111  46.55135028 -090.91304237 20
115  46.55131911 -090.91299067
21  46.54831232 -090.91295260 2 310.5800 3.00 New Light Fixture 59
21  46.54245730 -090.92409270 2 20.7000 3.00 New Light Fixture 59
21  46.55215193 -090.91770033 2 200.7000 3.00 New Light Fixture 59
1300  46.55016793 -090.91078012 -139.46 hangar turboprops|props Hangar 29
1301 A none 
1300  46.55038656 -090.91116891 -139.46 hangar turboprops|props Hangar 28
1301 A none 
1300  46.55076877 -090.91036195   1.68 hangar turboprops|props Hangar 27
1301 A none 
1300  46.55078108 -090.91071654   1.90 hangar turboprops|props Hangar 26
1301 A none 
1300  46.55105276 -090.91016494 -178.14 hangar turboprops|props Hangar 25
1301 A none 
1300  46.55175385 -090.91113569 -178.14 hangar props Hangar 24
1301 A none 
1300  46.55175916 -090.91141624 -178.14 hangar props Hangar 23
1301 A none 
1300  46.55071821 -090.91227349  41.18 hangar props Hangar 22-E
1301 A none 
1300  46.55082407 -090.91245338  41.18 hangar props Hangar 22-C
1301 A none 
1300  46.55093470 -090.91262054  41.18 hangar props Hangar 22-A
1301 A none 
1300  46.55059766 -090.91227212 -138.90 hangar props Hangar 22-F
1301 A none 
1300  46.55070446 -090.91245157 -138.90 hangar props Hangar 22-D
1301 A none 
1300  46.55081160 -090.91262654 -138.90 hangar props Hangar 22-B
1301 A none 
1300  46.55125907 -090.91219241 -90.22 hangar props Hangar 21
1301 A none 
1300  46.55158297 -090.91200482 122.54 hangar props Hangar 20
1301 A none 
1300  46.55109956 -090.91297798 -49.39 hangar props Hangar 19
1301 A none 
1300  46.55124025 -090.91279121 -49.39 hangar props Hangar 18
1301 A none 
1300  46.55140224 -090.91259105 -49.39 hangar props Hangar 17
1301 A none 
