I
1050 Generated by WorldEditor 2.1.0r1

111  27.59444156 -007.52178803
112  27.59444156 -007.52178803  27.59437973 -007.52183760
111  27.59429617 -007.52184817
111  27.59397407 -007.52181469
112  27.59397407 -007.52181469  27.59392037 -007.52181469
111  27.59389896 -007.52187303
111  27.59383369 -007.52238895
112  27.59338383 -007.52345651  27.59306010 -007.52385528
111  27.59338383 -007.52345651
111  27.59139655 -007.52519439
112  27.59139655 -007.52519439  27.59092284 -007.52558269
111  27.59038497 -007.52555934
111  27.58336827 -007.52461604
112  27.58196901 -007.52357283  27.58148801 -007.52276705
111  27.58196901 -007.52357283
111  27.57958566 -007.51921435
112  27.57958566 -007.51921435  27.57926700 -007.51880462
111  27.57894804 -007.51917764
111  27.57888731 -007.51913653
111  27.57911401 -007.51869800
112  27.57931244 -007.51794434  27.57937654 -007.51750342
111  27.57931244 -007.51794434
111  27.58352001 -007.48253199
112  27.58500151 -007.47925582  27.58622587 -007.47780868
111  27.58500151 -007.47925582
111  27.58773855 -007.47639178
112  27.58945773 -007.47601779  27.59042945 -007.47613200
111  27.58945773 -007.47601779
111  27.59608561 -007.47711469
112  27.59608561 -007.47711469  27.59654039 -007.47729507
111  27.59688390 -007.47772791
111  27.59839614 -007.48001029
112  27.59839614 -007.48001029  27.59864988 -007.48042187
111  27.59864738 -007.48102063
111  27.59857052 -007.48172411
112  27.59862726 -007.48178029  27.59867743 -007.48180018
111  27.59862726 -007.48178029
111  27.59889925 -007.48182135
112  27.59889925 -007.48182135  27.59898373 -007.48185836
111  27.59904376 -007.48193540
111  27.59914933 -007.48209069
112  27.59941275 -007.48221225  27.59950269 -007.48229717
111  27.59941275 -007.48221225
111  27.59960620 -007.48250213
112  27.59960620 -007.48250213  27.59965686 -007.48264214
111  27.59964765 -007.48282369
111  27.59974951 -007.48297352
112  27.59974951 -007.48297352  27.59984323 -007.48313215
111  27.59980598 -007.48333094
111  27.59973890 -007.48352265
112  27.59976313 -007.48387705  27.59974294 -007.48405310
111  27.59976313 -007.48387705
111  27.59966830 -007.48417993
112  27.59966830 -007.48417993  27.59957653 -007.48431456
111  27.59942523 -007.48441922
111  27.59939376 -007.48450917
112  27.59939376 -007.48450917  27.59934178 -007.48460990
111  27.59923153 -007.48469095
111  27.59916239 -007.48471643
112  27.59893475 -007.48498208  27.59884885 -007.48504670
111  27.59893475 -007.48498208
111  27.59865658 -007.48507741
112  27.59865658 -007.48507741  27.59851561 -007.48507741
111  27.59832014 -007.48502679
111  27.59821088 -007.48506705
112  27.59821088 -007.48506705  27.59813766 -007.48510377
111  27.59810757 -007.48518443
111  27.59802172 -007.48589231
112  27.59802172 -007.48589231  27.59791769 -007.48651731
113  27.59745610 -007.48698021
111  27.59319432 -007.49329055
112  27.59319432 -007.49329055  27.59321956 -007.49313867
111  27.59325704 -007.49300693
111  27.59264571 -007.49292380
112  27.59264571 -007.49292380  27.59257382 -007.49292207
111  27.59255215 -007.49301009
111  27.59248931 -007.49353920
112  27.59257594 -007.49367514  27.59266160 -007.49370621
111  27.59257594 -007.49367514
113  27.59314149 -007.49376461
111  27.59814199 -007.48492790
112  27.59822862 -007.48498953  27.59829470 -007.48497711
111  27.59822862 -007.48498953
111  27.59920298 -007.48463189
112  27.59934295 -007.48448376  27.59939037 -007.48439746
111  27.59934295 -007.48448376
111  27.59974181 -007.48335127
112  27.59971060 -007.48305609  27.59964177 -007.48292491
111  27.59971060 -007.48305609
111  27.59900550 -007.48199945
112  27.59881829 -007.48187559  27.59870816 -007.48184867
111  27.59881829 -007.48187559
111  27.59862115 -007.48184900
112  27.59862115 -007.48184900  27.59857653 -007.48184660
111  27.59855142 -007.48189638
111  27.59840337 -007.48299258
112  27.59850321 -007.48325747  27.59852910 -007.48342721
111  27.59850321 -007.48325747
111  27.59845512 -007.48359941
112  27.59845512 -007.48359941  27.59839396 -007.48374990
113  27.59828971 -007.48383412
111  27.59847970 -007.48189676
112  27.59841803 -007.48181226  27.59836603 -007.48180018
111  27.59841803 -007.48181226
111  27.59812882 -007.48177477
112  27.59812882 -007.48177477  27.59803857 -007.48177650
111  27.59793309 -007.48184788
111  27.59785821 -007.48191094
112  27.59772277 -007.48222403  27.59763559 -007.48232932
111  27.59772277 -007.48222403
111  27.59747543 -007.48243875
112  27.59747543 -007.48243875  27.59735766 -007.48251470
111  27.59717492 -007.48248628
111  27.59702512 -007.48261242
112  27.59702512 -007.48261242  27.59693695 -007.48270831
111  27.59693368 -007.48284440
111  27.59695070 -007.48307119
112  27.59713105 -007.48336560  27.59718000 -007.48352266
111  27.59713105 -007.48336560
111  27.59714094 -007.48368627
112  27.59714094 -007.48368627  27.59712106 -007.48382262
111  27.59702347 -007.48404154
111  27.59702658 -007.48408299
112  27.59702658 -007.48408299  27.59704188 -007.48419230
111  27.59710726 -007.48425980
111  27.59722701 -007.48435580
112  27.59750034 -007.48439328  27.59765085 -007.48443677
111  27.59750034 -007.48439328
111  27.59772835 -007.48456583
112  27.59772835 -007.48456583  27.59780360 -007.48464868
111  27.59786216 -007.48486500
111  27.59801368 -007.48498647
112  27.59807501 -007.48495661  27.59809094 -007.48491226
113  27.59807501 -007.48495661
111  27.59649741 -007.47741169
112  27.59645025 -007.47742320  27.59643557 -007.47744805
111  27.59645025 -007.47742320
112  27.59645025 -007.47742320  27.59649430 -007.47752883
111  27.59648339 -007.47778421
111  27.59583741 -007.48278193
112  27.59596984 -007.48296315  27.59609220 -007.48300802
111  27.59596984 -007.48296315
111  27.59684527 -007.48310834
112  27.59689058 -007.48306498  27.59689364 -007.48302355
111  27.59689058 -007.48306498
111  27.59687061 -007.48280484
112  27.59697824 -007.48255181  27.59708021 -007.48244106
111  27.59697824 -007.48255181
111  27.59789830 -007.48178245
111  27.59814743 -007.48170750
111  27.59842533 -007.48174745
111  27.59850207 -007.48170260
111  27.59857882 -007.48103335
112  27.59834063 -007.48000194  27.59810465 -007.47958536
111  27.59834063 -007.48000194
111  27.59684282 -007.47774649
114  27.59684282 -007.47774649  27.59668136 -007.47756938
111  27.59684047 -007.48318361
111  27.59596153 -007.48304844
112  27.59596153 -007.48304844  27.59585361 -007.48304595
111  27.59578585 -007.48319350
111  27.59507663 -007.48861828
112  27.59507663 -007.48861828  27.59504731 -007.48877505
111  27.59498512 -007.48897164
112  27.59515662 -007.48880672  27.59524840 -007.48872906
111  27.59515662 -007.48880672
111  27.59742355 -007.48690818
112  27.59796287 -007.48581545  27.59804534 -007.48521777
111  27.59796287 -007.48581545
111  27.59803827 -007.48518149
112  27.59798123 -007.48503188  27.59792308 -007.48497820
111  27.59798123 -007.48503188
111  27.59708846 -007.48432891
112  27.59708846 -007.48432891  27.59700036 -007.48424938
111  27.59696962 -007.48408403
111  27.59691045 -007.48326832
114  27.59691045 -007.48326832  27.59689362 -007.48320274
112  27.59456138 -007.48939518  27.59433266 -007.48962704
111  27.59456138 -007.48939518
111  27.59209618 -007.49148400
112  27.59209618 -007.49148400  27.59188367 -007.49168083
112  27.59148647 -007.49256807  27.59135298 -007.49319217
111  27.59148647 -007.49256807
111  27.59142844 -007.49300584
112  27.59148278 -007.49309662  27.59153020 -007.49311560
111  27.59148278 -007.49309662
111  27.59241841 -007.49325094
112  27.59241841 -007.49325094  27.59246277 -007.49325094
111  27.59247848 -007.49322909
111  27.59251030 -007.49295734
112  27.59264343 -007.49286829  27.59274413 -007.49287261
111  27.59264343 -007.49286829
111  27.59322133 -007.49294339
112  27.59328239 -007.49291013  27.59330049 -007.49287931
111  27.59328239 -007.49291013
112  27.59328239 -007.49291013  27.59330546 -007.49283348
111  27.59333539 -007.49275166
111  27.59482111 -007.48933483
112  27.59482111 -007.48933483  27.59489453 -007.48913394
111  27.59493234 -007.48897232
113  27.59490287 -007.48894508
111  27.59147581 -007.49315508
112  27.59147581 -007.49315508  27.59142735 -007.49315259
111  27.59140422 -007.49320547
111  27.59088396 -007.49725192
112  27.59046533 -007.49760090  27.59013188 -007.49758709
111  27.59046533 -007.49760090
111  27.59004967 -007.49754078
111  27.58978920 -007.49980289
111  27.58970894 -007.49979133
111  27.58947447 -007.50180054
111  27.58955678 -007.50181237
111  27.58929869 -007.50405911
111  27.58995021 -007.50415581
112  27.58995021 -007.50415581  27.58999976 -007.50415374
111  27.59001688 -007.50409094
111  27.59050274 -007.49982228
111  27.59056744 -007.49983360
111  27.59007471 -007.50410493
112  27.59013140 -007.50418567  27.59018462 -007.50420016
111  27.59013140 -007.50418567
111  27.59184751 -007.50443690
112  27.59191575 -007.50438044  27.59192632 -007.50432676
111  27.59191575 -007.50438044
111  27.59313089 -007.49387699
112  27.59313089 -007.49387699  27.59313089 -007.49383730
111  27.59309881 -007.49382838
111  27.59255573 -007.49374208
112  27.59255573 -007.49374208  27.59246058 -007.49371524
111  27.59244164 -007.49358813
111  27.59246582 -007.49337200
112  27.59241377 -007.49330819  27.59237706 -007.49329576
113  27.59241377 -007.49330819
111  27.59188935 -007.50458002
112  27.59184235 -007.50449470  27.59180381 -007.50448642
111  27.59184235 -007.50449470
111  27.59012865 -007.50424928
112  27.59012865 -007.50424928  27.59008460 -007.50424928
111  27.59005340 -007.50430312
111  27.58964925 -007.50864907
112  27.58970030 -007.50872646  27.58974772 -007.50874027
111  27.58970030 -007.50872646
111  27.59064922 -007.50884816
112  27.59071684 -007.50879410  27.59072345 -007.50874688
111  27.59071684 -007.50879410
111  27.59073336 -007.50861456
112  27.59092417 -007.50848199  27.59108019 -007.50849407
111  27.59092417 -007.50848199
111  27.59138059 -007.50854262
112  27.59144902 -007.50848007  27.59146738 -007.50843037
113  27.59144902 -007.50848007
111  27.59143256 -007.50861249
111  27.59095870 -007.50854829
112  27.59095870 -007.50854829  27.59082409 -007.50854311
111  27.59076964 -007.50867083
111  27.59073251 -007.50910369
112  27.59087491 -007.50924713  27.59099880 -007.50926957
111  27.59087491 -007.50924713
111  27.59139026 -007.50930296
112  27.59138339 -007.50905469  27.59138339 -007.50894768
113  27.59138339 -007.50905469
111  27.58987349 -007.51043132
111  27.59186668 -007.51331241
112  27.59186668 -007.51331241  27.59195336 -007.51344473
111  27.59206653 -007.51369322
112  27.59206784 -007.51333034  27.59203724 -007.51312179
111  27.59206784 -007.51333034
111  27.59142188 -007.50967001
112  27.59139676 -007.50940632  27.59139064 -007.50931313
111  27.59139676 -007.50940632
112  27.59139676 -007.50940632  27.59138147 -007.50936318
111  27.59135132 -007.50936336
111  27.59087302 -007.50930993
112  27.59087302 -007.50930993  27.59069314 -007.50928093
111  27.59069369 -007.50908854
111  27.59070192 -007.50898547
112  27.59070192 -007.50898547  27.59069555 -007.50892794
111  27.59064595 -007.50890787
111  27.58969753 -007.50878725
112  27.58969753 -007.50878725  27.58965128 -007.50878974
111  27.58963465 -007.50885931
111  27.58960192 -007.50922692
114  27.58960192 -007.50922692  27.58954905 -007.50990686
111  27.59220345 -007.51390378
111  27.59209645 -007.51397583
112  27.59213615 -007.51437113  27.59212579 -007.51462622
111  27.59213615 -007.51437113
111  27.59155406 -007.51972611
112  27.59159979 -007.51979316  27.59163575 -007.51980614
111  27.59159979 -007.51979316
111  27.59256982 -007.51990986
112  27.59267199 -007.51985222  27.59269615 -007.51979575
111  27.59267199 -007.51985222
111  27.59291909 -007.51906976
112  27.59309198 -007.51890093  27.59320761 -007.51884641
111  27.59309198 -007.51890093
111  27.59409556 -007.51848089
112  27.59409556 -007.51848089  27.59418047 -007.51843649
111  27.59420519 -007.51836145
111  27.59428129 -007.51766714
112  27.59406540 -007.51656242  27.59380415 -007.51612229
113  27.59406540 -007.51656242
111  27.59159683 -007.51985150
112  27.59159683 -007.51985150  27.59155800 -007.51984988
111  27.59153413 -007.51990603
111  27.59099941 -007.52504076
112  27.59099941 -007.52504076  27.59096835 -007.52527248
111  27.59082511 -007.52543411
112  27.59136356 -007.52514591  27.59160000 -007.52495508
111  27.59136356 -007.52514591
111  27.59323520 -007.52349468
112  27.59323520 -007.52349468  27.59361593 -007.52312566
111  27.59377531 -007.52237911
111  27.59384082 -007.52186315
112  27.59377448 -007.52178978  27.59372064 -007.52177809
111  27.59377448 -007.52178978
111  27.59354440 -007.52176735
112  27.59354440 -007.52176735  27.59341393 -007.52174165
111  27.59329378 -007.52161914
111  27.59258801 -007.52060419
112  27.59260637 -007.52008695  27.59279045 -007.51985490
111  27.59260637 -007.52008695
112  27.59260637 -007.52008695  27.59263657 -007.51999446
113  27.59255767 -007.51997086
111  27.59392391 -007.52167348
112  27.59398218 -007.52174790  27.59403012 -007.52176683
111  27.59398218 -007.52174790
111  27.59428049 -007.52177872
112  27.59442330 -007.52173101  27.59450096 -007.52168233
111  27.59442330 -007.52173101
111  27.59533069 -007.52092475
112  27.59542963 -007.52066371  27.59542388 -007.52053064
111  27.59542963 -007.52066371
111  27.59530329 -007.51942324
112  27.59517720 -007.51922819  27.59509570 -007.51916193
111  27.59517720 -007.51922819
111  27.59432116 -007.51858735
112  27.59432116 -007.51858735  27.59426076 -007.51855003
111  27.59423199 -007.51864415
111  27.59412563 -007.51969002
112  27.59423910 -007.52003204  27.59425898 -007.52019468
111  27.59423910 -007.52003204
111  27.59420136 -007.52035419
112  27.59420136 -007.52035419  27.59414172 -007.52050000
113  27.59402893 -007.52064090
111  27.59309560 -007.51896982
112  27.59309560 -007.51896982  27.59303692 -007.51900682
111  27.59298205 -007.51910239
111  27.59295507 -007.51918411
112  27.59297605 -007.51955735  27.59296397 -007.51970340
111  27.59297605 -007.51955735
111  27.59288061 -007.51986250
112  27.59288061 -007.51986250  27.59278224 -007.52002218
111  27.59263540 -007.52015236
111  27.59262678 -007.52017849
112  27.59262678 -007.52017849  27.59255429 -007.52041606
111  27.59263048 -007.52055801
111  27.59274392 -007.52072235
112  27.59303289 -007.52086366  27.59313230 -007.52095480
111  27.59303289 -007.52086366
111  27.59318854 -007.52110135
112  27.59318854 -007.52110135  27.59324652 -007.52126258
111  27.59326388 -007.52147559
111  27.59332513 -007.52156431
112  27.59355537 -007.52170516  27.59367762 -007.52173112
111  27.59355537 -007.52170516
111  27.59376965 -007.52172593
112  27.59385827 -007.52166780  27.59386977 -007.52161101
111  27.59385827 -007.52166780
111  27.59418561 -007.51860877
112  27.59412065 -007.51855333  27.59406456 -007.51856956
111  27.59412065 -007.51855333
111  27.59399022 -007.51860632
112  27.59376994 -007.51887465  27.59363705 -007.51895059
111  27.59376994 -007.51887465
111  27.59349310 -007.51897323
112  27.59349310 -007.51897323  27.59333951 -007.51900633
113  27.59317599 -007.51893716
111  27.59392141 -007.47683500
112  27.59392141 -007.47683500  27.59381372 -007.47683033
111  27.59377942 -007.47692824
111  27.59352588 -007.47879527
112  27.59352588 -007.47879527  27.59382410 -007.47889902
112  27.59392424 -007.47986127  27.59372145 -007.48047167
111  27.59392424 -007.47986127
112  27.59392424 -007.47986127  27.59360813 -007.48049859
112  27.59283665 -007.48000779  27.59263088 -007.47977897
111  27.59283665 -007.48000779
111  27.59087049 -007.48171802
112  27.59087049 -007.48171802  27.59075865 -007.48185823
111  27.59072777 -007.48203946
111  27.59071051 -007.48225462
112  27.59101890 -007.48266703  27.59126397 -007.48277218
111  27.59101890 -007.48266703
111  27.59225129 -007.48284619
112  27.59225129 -007.48284619  27.59244812 -007.48231318
112  27.59347120 -007.48256313  27.59396505 -007.48312440
111  27.59347120 -007.48256313
111  27.59559915 -007.48289885
112  27.59575715 -007.48277099  27.59578304 -007.48267362
111  27.59575715 -007.48277099
111  27.59642094 -007.47776624
112  27.59608494 -007.47717908  27.59568627 -007.47709145
113  27.59608494 -007.47717908
111  27.59101371 -007.48282033
112  27.59101371 -007.48282033  27.59072026 -007.48282437
111  27.59060428 -007.48316573
111  27.59048212 -007.48419426
112  27.59069255 -007.48489200  27.59090727 -007.48518272
111  27.59069255 -007.48489200
111  27.59272421 -007.48662038
112  27.59378064 -007.48673828  27.59422571 -007.48743550
111  27.59378064 -007.48673828
112  27.59378064 -007.48673828  27.59408554 -007.48739512
111  27.59365661 -007.48773955
112  27.59365405 -007.48788098  27.59369281 -007.48792809
111  27.59365405 -007.48788098
111  27.59486121 -007.48881120
112  27.59500565 -007.48868424  27.59504707 -007.48854870
111  27.59500565 -007.48868424
111  27.59573018 -007.48318065
112  27.59558822 -007.48297274  27.59546957 -007.48293893
111  27.59558822 -007.48297274
111  27.59368994 -007.48266133
112  27.59368994 -007.48266133  27.59357399 -007.48266133
111  27.59357121 -007.48279529
112  27.59315175 -007.48374710  27.59250329 -007.48410566
111  27.59315175 -007.48374710
112  27.59315175 -007.48374710  27.59228857 -007.48396030
113  27.59223927 -007.48299761
111  27.59095717 -007.48529322
112  27.59095717 -007.48529322  27.59051232 -007.48513338
111  27.59031653 -007.48559741
111  27.58998575 -007.48852433
112  27.58998575 -007.48852433  27.58992424 -007.48903460
112  27.58967005 -007.48952211  27.58951497 -007.48979802
111  27.58967005 -007.48952211
111  27.58794325 -007.49206633
112  27.58794325 -007.49206633  27.58777028 -007.49236579
111  27.58769441 -007.49266795
111  27.58738571 -007.49349487
112  27.58708940 -007.49333982  27.58682597 -007.49348282
111  27.58708940 -007.49333982
111  27.58608578 -007.49483830
112  27.58608578 -007.49483830  27.58564093 -007.49570752
111  27.58547430 -007.49650263
111  27.58573137 -007.49427048
112  27.58605715 -007.49446334  27.58632256 -007.49439941
111  27.58605715 -007.49446334
111  27.58711436 -007.49289548
112  27.58711436 -007.49289548  27.58756269 -007.49207567
111  27.58769842 -007.49112417
111  27.58785995 -007.49134029
112  27.58814573 -007.49149053  27.58831555 -007.49131995
111  27.58814573 -007.49149053
111  27.58957081 -007.48939833
112  27.58957081 -007.48939833  27.58975927 -007.48910391
111  27.58984438 -007.48855119
111  27.59021671 -007.48525670
112  27.59021671 -007.48525670  27.59023103 -007.48494982
111  27.58997421 -007.48475504
111  27.58911251 -007.48464377
112  27.58911251 -007.48464377  27.58879400 -007.48464781
111  27.58860493 -007.48495528
111  27.58840012 -007.48491509
112  27.58807962 -007.48444889  27.58782196 -007.48429545
111  27.58807962 -007.48444889
111  27.58736139 -007.48436724
112  27.58736139 -007.48436724  27.58716099 -007.48436724
111  27.58702322 -007.48453504
111  27.58708560 -007.48393582
111  27.58627920 -007.48383110
111  27.58536786 -007.48305654
111  27.58544855 -007.48293186
111  27.58621056 -007.48358438
112  27.58630743 -007.48343657  27.58629305 -007.48329540
111  27.58630743 -007.48343657
111  27.58542808 -007.48103780
111  27.58554692 -007.48097999
111  27.58643828 -007.48343125
112  27.58643828 -007.48343125  27.58660603 -007.48350135
111  27.58668342 -007.48326344
111  27.58676626 -007.48248203
111  27.58717059 -007.48255328
111  27.58712816 -007.48293701
112  27.58712816 -007.48293701  27.58712936 -007.48312362
111  27.58728672 -007.48310211
111  27.58827756 -007.48039193
111  27.58839779 -007.48045083
111  27.58742820 -007.48309435
112  27.58742820 -007.48309435  27.58739092 -007.48321586
111  27.58749016 -007.48321760
111  27.58808799 -007.48234310
111  27.58819510 -007.48244078
111  27.58738095 -007.48363345
111  27.58738061 -007.48388417
112  27.58767950 -007.48417892  27.58785098 -007.48426024
111  27.58767950 -007.48417892
111  27.58808503 -007.48422802
112  27.58808503 -007.48422802  27.58845006 -007.48418360
111  27.58854010 -007.48376789
111  27.58873762 -007.48388236
112  27.58909635 -007.48439011  27.58941735 -007.48452057
111  27.58909635 -007.48439011
111  27.58994053 -007.48451058
112  27.59035778 -007.48413039  27.59044228 -007.48376586
111  27.59035778 -007.48413039
111  27.59047259 -007.48316028
112  27.58977005 -007.48268813  27.58909607 -007.48284291
111  27.58977005 -007.48268813
111  27.58905361 -007.48328096
112  27.58905361 -007.48328096  27.58882457 -007.48348688
111  27.58871166 -007.48373898
111  27.58883989 -007.48265392
112  27.58919252 -007.48299150  27.58950387 -007.48294708
111  27.58919252 -007.48299150
111  27.59277467 -007.47991968
112  27.59277467 -007.47991968  27.59249911 -007.47954012
112  27.59344740 -007.47877685  27.59419534 -007.47887780
111  27.59344740 -007.47877685
111  27.59371865 -007.47691541
112  27.59363899 -007.47679896  27.59357168 -007.47677559
111  27.59363899 -007.47679896
111  27.59126742 -007.47642075
111  27.59112927 -007.47769823
112  27.59173455 -007.47866741  27.59159648 -007.47952638
111  27.59173455 -007.47866741
112  27.59173455 -007.47866741  27.59143902 -007.47954657
111  27.59072165 -007.47911244
111  27.58937389 -007.48109775
112  27.58937389 -007.48109775  27.58906076 -007.48157218
111  27.58893935 -007.48190966
111  27.58912184 -007.48088796
111  27.58932236 -007.48091970
111  27.59064747 -007.47904691
112  27.59064747 -007.47904691  27.59038503 -007.47880128
111  27.59042036 -007.47840431
111  27.58864828 -007.47991513
111  27.58859865 -007.47983419
111  27.59043106 -007.47825266
112  27.59043106 -007.47825266  27.59058018 -007.47771092
111  27.59106021 -007.47769326
111  27.59119879 -007.47640987
111  27.58947385 -007.47611439
112  27.58947385 -007.47611439  27.58849902 -007.47600780
111  27.58773687 -007.47651509
111  27.58506085 -007.47927193
112  27.58506085 -007.47927193  27.58384051 -007.48070696
111  27.58355955 -007.48254198
111  27.57950204 -007.51689883
112  27.58011015 -007.52004908  27.58071853 -007.52151467
111  27.58011015 -007.52004908
111  27.58203579 -007.52356665
112  27.58336715 -007.52455456  27.58422961 -007.52478470
111  27.58336715 -007.52455456
111  27.58548283 -007.52483517
111  27.58562853 -007.52351702
112  27.58562853 -007.52351702  27.58523786 -007.52334879
111  27.58521642 -007.52280256
111  27.58368563 -007.52057132
111  27.58379349 -007.52051566
112  27.58384423 -007.52065944  27.58388378 -007.52073110
111  27.58384423 -007.52065944
111  27.58522069 -007.52266412
112  27.58555563 -007.52211272  27.58582831 -007.52194137
111  27.58555563 -007.52211272
111  27.58469589 -007.51978068
111  27.58455565 -007.51974468
111  27.58437049 -007.51946981
111  27.58405205 -007.51862752
111  27.58416475 -007.51857285
111  27.58438386 -007.51915494
111  27.58463023 -007.51900642
112  27.58469286 -007.51935635  27.58474463 -007.51954094
111  27.58469286 -007.51935635
111  27.58570122 -007.52204495
112  27.58656494 -007.52282331  27.58658481 -007.52374411
111  27.58656494 -007.52282331
112  27.58656494 -007.52282331  27.58644564 -007.52377215
111  27.58570424 -007.52353597
111  27.58555602 -007.52484511
111  27.58820218 -007.52520629
111  27.58838010 -007.52319281
112  27.58838010 -007.52319281  27.58764099 -007.52323911
112  27.58783217 -007.52186296  27.58828213 -007.52139337
111  27.58783217 -007.52186296
111  27.58512881 -007.51793560
112  27.58512881 -007.51793560  27.58488546 -007.51773893
111  27.58469473 -007.51812700
111  27.58482557 -007.51710568
112  27.58489562 -007.51734802  27.58494656 -007.51745056
111  27.58489562 -007.51734802
111  27.58550527 -007.51824111
112  27.58550527 -007.51824111  27.58566273 -007.51845510
112  27.58636676 -007.51811077  27.58657253 -007.51759799
111  27.58636676 -007.51811077
111  27.58649044 -007.51712004
112  27.58625545 -007.51665258  27.58606657 -007.51653762
111  27.58625545 -007.51665258
111  27.58526601 -007.51651304
112  27.58526601 -007.51651304  27.58497028 -007.51659716
111  27.58484054 -007.51698096
111  27.58466653 -007.51692346
112  27.58437078 -007.51637560  27.58411827 -007.51623025
