I
1050 Generated by WorldEditor 1.6.0r1

1   3296 0 0 KCDR Chadron Municipal Airport
112  42.83751768 -103.10443171  42.83757683 -103.10447986
111  42.83751768 -103.10443171
112  42.83751768 -103.10443171  42.83752918 -103.10444107
112  42.83759110 -103.10445332  42.83762172 -103.10445098
111  42.83759110 -103.10445332
112  42.83759110 -103.10445332  42.83763320 -103.10445010
112  42.83768292 -103.10441977  42.83768978 -103.10441295
111  42.83768292 -103.10441977
112  42.83768292 -103.10441977  42.83770493 -103.10439788
112  42.83783002 -103.10427455  42.83795438 -103.10415298
113  42.83787467 -103.10396834
110 2 0.00 0.0000 New Taxiway 2
111  42.83514571 -103.09865596
112  42.83500625 -103.09863162  42.83491711 -103.09867439
111  42.83486956 -103.09832509
112  42.83488408 -103.09814583  42.83485084 -103.09802389
111  42.83506559 -103.09803430
112  42.83518552 -103.09805240  42.83529337 -103.09800212
111  42.83530142 -103.09836294
114  42.83530873 -103.09854490  42.83537543 -103.09866827
110 2 0.00 0.0000 New Taxiway 1
111  42.83008113 -103.09877996
111  42.82989972 -103.09910371
111  42.82972311 -103.09892098
111  42.82977012 -103.09883761
111  42.82967542 -103.09873919
112  42.82964213 -103.09874821  42.82963284 -103.09876268
111  42.82961082 -103.09880102
111  42.82957600 -103.09876544
112  42.82960658 -103.09871196  42.82961451 -103.09869739
111  42.82960658 -103.09866824
111  42.82952068 -103.09857946
112  42.82948662 -103.09859846  42.82947114 -103.09862348
111  42.82945946 -103.09864636
111  42.82942378 -103.09860989
112  42.82945022 -103.09856158  42.82945950 -103.09854132
111  42.82945154 -103.09851056
111  42.82933298 -103.09838778
111  42.82928885 -103.09847061
111  42.82920023 -103.09838129
111  42.82924441 -103.09830032
111  42.82917090 -103.09822705
111  42.82917152 -103.09803614
111  42.82913744 -103.09803614
111  42.82913600 -103.09798482
111  42.82901942 -103.09798391
111  42.82901797 -103.09789096
111  42.82901735 -103.09785617
111  42.82901255 -103.09758723
111  42.82900754 -103.09730679
111  42.82904066 -103.09730679
111  42.82903939 -103.09716697
111  42.82906359 -103.09716697
111  42.82906099 -103.09641246
111  42.82926672 -103.09641259
111  42.82926668 -103.09646471
111  42.82927703 -103.09646431
112  42.82933717 -103.09651045  42.82938462 -103.09651045
111  42.82943910 -103.09651064
112  42.82944059 -103.09674393  42.82944250 -103.09679916
112  42.82949915 -103.09691566  42.82954684 -103.09695630
111  42.82956716 -103.09696736
111  42.82956345 -103.09697641
112  42.83232002 -103.09895124  42.83243227 -103.09903228
111  42.83232002 -103.09895124
112  42.83232002 -103.09895124  42.83235669 -103.09897771
112  42.83241044 -103.09902880  42.83243467 -103.09905359
111  42.83241044 -103.09902880
112  42.83241044 -103.09902880  42.83246038 -103.09907989
112  42.83250891 -103.09915125  42.83253001 -103.09917791
111  42.83250891 -103.09915125
112  42.83250891 -103.09915125  42.83254025 -103.09919085
112  42.83267523 -103.09917742  42.83273411 -103.09912414
111  42.83278841 -103.09907486
111  42.83279209 -103.09908189
111  42.83313693 -103.09875263
111  42.83414563 -103.09778950
111  42.83437725 -103.09756835
111  42.83437327 -103.09756051
112  42.83440785 -103.09723361  42.83432751 -103.09700474
111  42.83463392 -103.09740258
112  42.83467232 -103.09775973  42.83454524 -103.09756365
111  42.83467232 -103.09775973
112  42.83467232 -103.09775973  42.83464901 -103.09772377
112  42.83460470 -103.09768094  42.83458313 -103.09766348
111  42.83460470 -103.09768094
112  42.83460470 -103.09768094  42.83450864 -103.09760322
111  42.83443538 -103.09768241
111  42.83443220 -103.09767614
111  42.83419933 -103.09789856
111  42.83319255 -103.09886014
111  42.83284740 -103.09918979
111  42.83285165 -103.09919598
112  42.83275522 -103.09929383  42.83269240 -103.09935699
111  42.83275522 -103.09929383
112  42.83275522 -103.09929383  42.83270773 -103.09934157
112  42.83270287 -103.09949612  42.83271383 -103.09956741
111  42.83270287 -103.09949612
112  42.83270287 -103.09949612  42.83270640 -103.09951913
112  42.83272168 -103.09955982  42.83273064 -103.09957874
111  42.83272168 -103.09955982
112  42.83272168 -103.09955982  42.83275837 -103.09963736
112  42.83296066 -103.10002177  42.83299169 -103.10007490
112  42.83309384 -103.10003513  42.83315010 -103.10001028
111  42.83309384 -103.10003513
112  42.83309384 -103.10003513  42.83314179 -103.10001395
112  42.83304708 -103.10012921  42.83299898 -103.10016828
111  42.83304708 -103.10012921
112  42.83304708 -103.10012921  42.83303875 -103.10013597
111  42.83306469 -103.10030631
111  42.83307981 -103.10048538
111  42.83307210 -103.10049292
111  42.83291653 -103.10018951
112  42.83260639 -103.09958541  42.83247057 -103.09932095
111  42.83260639 -103.09958541
112  42.83260639 -103.09958541  42.83252908 -103.09943489
112  42.83245114 -103.09928338  42.83243802 -103.09925804
111  42.83245114 -103.09928338
112  42.83245114 -103.09928338  42.83242474 -103.09923239
112  42.83234457 -103.09913260  42.83230058 -103.09908594
111  42.83234457 -103.09913260
112  42.83234457 -103.09913260  42.83232252 -103.09910922
112  42.83227280 -103.09906843  42.83224708 -103.09904939
111  42.83227280 -103.09906843
112  42.83227280 -103.09906843  42.83219576 -103.09901140
112  42.82974325 -103.09725381  42.82961845 -103.09717007
111  42.82974325 -103.09725381
112  42.82974325 -103.09725381  42.82971019 -103.09723163
112  42.82964861 -103.09725078  42.82962313 -103.09725854
111  42.82964861 -103.09725078
112  42.82964861 -103.09725078  42.82957789 -103.09727232
111  42.82954458 -103.09736151
111  42.82954809 -103.09837921
111  42.82978025 -103.09861306
111  42.82978280 -103.09860785
113  42.82995020 -103.09864656
130 Airport Boundary
111  42.82845306 -103.09674072
111  42.82847214 -103.09807587
111  42.82923962 -103.10118078
111  42.82940366 -103.10134863
111  42.83163026 -103.10168611
111  42.83728906 -103.10594379
111  42.84113621 -103.10628127
111  42.84660635 -103.09107670
111  42.84734344 -103.08656311
111  42.84724807 -103.08596927
111  42.84592733 -103.08503138
111  42.83149141 -103.08739971
113  42.83076662 -103.08807873
120 Linear Feature 24
111  42.84598563 -103.08680675 54
115  42.84608186 -103.08671244
120 Linear Feature 23
111  42.83079732 -103.09125815 54
115  42.83072314 -103.09111769
120 Linear Feature 22
111  42.83234457 -103.09913260 56
111  42.83237632 -103.09908257 56
115  42.83241044 -103.09902880
120 Linear Feature 21
111  42.83544952 -103.09777443 54
115  42.83560573 -103.09807046
120 Linear Feature 20
111  42.83556624 -103.09900865 54
115  42.83539850 -103.09916944
120 Linear Feature 19
111  42.83594930 -103.10023842 56
115  42.83611558 -103.10008034
120 Linear Feature 18
111  42.83460470 -103.09768094 54
115  42.83478899 -103.09750023
120 Linear Feature 17
111  42.83419933 -103.09789856 54
111  42.83417254 -103.09784414 54
115  42.83414563 -103.09778950
120 Linear Feature 16
111  42.83313693 -103.09875263 56
115  42.83319255 -103.09886014
120 Linear Feature 15
111  42.83260639 -103.09958541 54
111  42.83264831 -103.09954661 54
115  42.83270287 -103.09949612
120 Linear Feature 14
111  42.83766046 -103.10459626 54
115  42.83759110 -103.10445332
120 Linear Feature 31
112  42.83264831 -103.09954661  42.83261313 -103.09934823 51
111  42.83271851 -103.09923351 51
116  42.83247079 -103.09920842  42.83234528 -103.09907357
120 Linear Feature 30
111  42.83362430 -103.09971969 51
112  42.83317343 -103.10014981  42.83272255 -103.10057993
111  42.83317343 -103.10014981
112  42.83317343 -103.10014981  42.83302723 -103.10025552 51
111  42.83292003 -103.10007856 51
112  42.83264831 -103.09954661  42.83252094 -103.09929925
111  42.83264831 -103.09954661
112  42.83264831 -103.09954661  42.83256034 -103.09938304 57
112  42.83247079 -103.09920842  42.83244887 -103.09917019
111  42.83247079 -103.09920842
112  42.83247079 -103.09920842  42.83244406 -103.09916179 57
112  42.83237632 -103.09908257  42.83234252 -103.09904641
111  42.83237632 -103.09908257
112  42.83237632 -103.09908257  42.83233833 -103.09904192 51
112  42.83227217 -103.09898987  42.83224386 -103.09896986
111  42.83227217 -103.09898987
112  42.83227217 -103.09898987  42.83221869 -103.09895206 51
115  42.82940437 -103.09693664
120 Linear Feature 29
111  42.83445122 -103.09757805 51
111  42.83417254 -103.09784414 57
111  42.83382415 -103.09817716 51
115  42.83271851 -103.09923351
120 Linear Feature 28
111  42.83499361 -103.09819344 51
112  42.83471036 -103.09764100  42.83442710 -103.09708856
111  42.83471036 -103.09764100
112  42.83471036 -103.09764100  42.83459223 -103.09746771 51
111  42.83445171 -103.09757706 51
112  42.83449603 -103.09722684  42.83441569 -103.09701223
111  42.83449603 -103.09722684
112  42.83449603 -103.09722684  42.83416806 -103.09658670 51
115  42.83416806 -103.09658670
120 Linear Feature 27
111  42.83072133 -103.09120527 51
112  42.83103592 -103.09090564  42.83107536 -103.09086874 51
115  42.83112626 -103.09086687
120 Linear Feature 26
111  42.84580961 -103.08807861 51
112  42.84626685 -103.08763645  42.84631939 -103.08758389
111  42.84626685 -103.08763645
112  42.84626685 -103.08763645  42.84629780 -103.08760549 51
112  42.84634129 -103.08747681  42.84635189 -103.08739708
111  42.84634129 -103.08747681
112  42.84634129 -103.08747681  42.84634868 -103.08742121 51
112  42.84631999 -103.08728654  42.84629354 -103.08723412
111  42.84631999 -103.08728654
112  42.84631999 -103.08728654  42.84625561 -103.08715895 51
115  42.84601791 -103.08670447
120 Linear Feature 25
111  42.83760034 -103.10456766 51
112  42.83792192 -103.10426311  42.83795402 -103.10423184 51
115  42.83797160 -103.10417764
120 Linear Feature 33
111  42.82906579 -103.09691325 53
111  42.82931671 -103.09691066 53
111  42.82931483 -103.09652173 53
115  42.82906497 -103.09652325
120 Linear Feature 32
111  42.82934214 -103.09754789 1
111  42.82927443 -103.09754741 1
111  42.82927491 -103.09759348 1
111  42.82927443 -103.09754741 1
111  42.82926145 -103.09754727 1
111  42.82927443 -103.09754741 1
111  42.82927431 -103.09750413 1
113  42.82927443 -103.09754741 1
120 Linear Feature 32
111  42.82944663 -103.09764216 1
111  42.82937892 -103.09764168 1
111  42.82937940 -103.09768775 1
111  42.82937892 -103.09764168 1
111  42.82936594 -103.09764154 1
111  42.82937892 -103.09764168 1
111  42.82937880 -103.09759840 1
113  42.82937892 -103.09764168 1
120 Linear Feature 32
111  42.82934489 -103.09792222 1
111  42.82927717 -103.09792174 1
111  42.82927766 -103.09796782 1
111  42.82927717 -103.09792174 1
111  42.82926419 -103.09792161 1
111  42.82927717 -103.09792174 1
111  42.82927705 -103.09787846 1
113  42.82927717 -103.09792174 1
120 Linear Feature 32
111  42.82944894 -103.09801635 1
111  42.82938122 -103.09801587 1
111  42.82938171 -103.09806194 1
111  42.82938122 -103.09801587 1
111  42.82936824 -103.09801573 1
111  42.82938122 -103.09801587 1
111  42.82938110 -103.09797259 1
113  42.82938122 -103.09801587 1
120 Linear Feature 32
111  42.82934226 -103.09736258 1
111  42.82927455 -103.09736210 1
111  42.82927503 -103.09740817 1
111  42.82927455 -103.09736210 1
111  42.82926157 -103.09736196 1
111  42.82927455 -103.09736210 1
111  42.82927443 -103.09731882 1
113  42.82927455 -103.09736210 1
120 Linear Feature 32
111  42.82944620 -103.09745310 1
111  42.82937849 -103.09745262 1
111  42.82937897 -103.09749870 1
111  42.82937849 -103.09745262 1
111  42.82936551 -103.09745249 1
111  42.82937849 -103.09745262 1
111  42.82937837 -103.09740934 1
113  42.82937849 -103.09745262 1
120 Linear Feature 32
111  42.82934554 -103.09773735 1
111  42.82927782 -103.09773687 1
111  42.82927831 -103.09778294 1
111  42.82927782 -103.09773687 1
111  42.82926484 -103.09773673 1
111  42.82927782 -103.09773687 1
111  42.82927770 -103.09769359 1
113  42.82927782 -103.09773687 1
120 Linear Feature 32
111  42.82944684 -103.09782697 1
111  42.82937912 -103.09782649 1
111  42.82937961 -103.09787256 1
111  42.82937912 -103.09782649 1
111  42.82936614 -103.09782635 1
111  42.82937912 -103.09782649 1
111  42.82937900 -103.09778321 1
113  42.82937912 -103.09782649 1
120 Linear Feature 32
111  42.82934784 -103.09811154 1
111  42.82928012 -103.09811106 1
111  42.82928061 -103.09815713 1
111  42.82928012 -103.09811106 1
111  42.82926714 -103.09811092 1
111  42.82928012 -103.09811106 1
111  42.82928000 -103.09806778 1
113  42.82928012 -103.09811106 1
120 Linear Feature 32
111  42.82944914 -103.09820116 1
111  42.82938142 -103.09820068 1
111  42.82938191 -103.09824675 1
111  42.82938142 -103.09820068 1
111  42.82936844 -103.09820054 1
111  42.82938142 -103.09820068 1
111  42.82938130 -103.09815740 1
113  42.82938142 -103.09820068 1
21  42.83213226 -103.09328686 2 305.1000 3.00 New PAPI-4L
21  42.83748050 -103.10202970 2 125.1000 3.00 New PAPI-4L
21  42.83562602 -103.09833943 1 35.0000 3.00 New VASI
21  42.84437519 -103.08895109 1 215.0000 3.00 New VASI
14  42.82891777 -103.09770212   6.56 0 New Tower Viewpoint 4
1300  42.82917509 -103.09631771 -87.75 tie_down props HANGAR 04
1301 A general_aviation 
1300  42.82896527 -103.09771613   0.42 tie_down props HANGAR 03
1301 A general_aviation 
1300  42.82922033 -103.09845893  53.47 tie_down props HANGAR 02
1301 A general_aviation 
1300  42.82974958 -103.09911892  53.47 tie_down props HANGAR 01
1301 A general_aviation 
1300  42.82928012 -103.09811106 179.65 tie_down props GA 10
1301 A general_aviation 
1300  42.82927717 -103.09792174 179.65 tie_down props GA 09
1301 A general_aviation 
1300  42.82927782 -103.09773687 179.65 tie_down props GA 08
1301 A general_aviation 
1300  42.82927443 -103.09754741 179.65 tie_down props GA 07
1301 A general_aviation 
1300  42.82927455 -103.09736210 179.65 tie_down props GA 06
1301 A general_aviation 
1300  42.82937849 -103.09745262 179.65 tie_down props GA 05
1301 A general_aviation 
1300  42.82937892 -103.09764168 179.65 tie_down props GA 04
1301 A general_aviation 
1300  42.82937912 -103.09782649 179.65 tie_down props GA 03
1301 A general_aviation 
1300  42.82938122 -103.09801587 179.65 tie_down props GA 02
1301 A general_aviation 
1300  42.82938142 -103.09820068 179.65 tie_down props GA 01
1301 A general_aviation 
18  42.82889764 -103.09771396 1 New Airport Beacon 9
50 11805 ASOS
51 12280 CTAF/UNICOM
99
