I
1050 Generated by WorldEditor 2.1.0r1

1    807 1 0 UERL Lensk
1302 city Lensk
111  60.72118537  114.82539781
111  60.72115184  114.82544428
111  60.72116288  114.82549693
111  60.72114852  114.82550469
111  60.72137063  114.82631902
111  60.72132596  114.82637526
111  60.72134540  114.82646024
111  60.72149835  114.82627031
112  60.72149835  114.82627031  60.72151802  114.82625221
111  60.72152967  114.82628059
111  60.72161098  114.82663892
111  60.72214415  114.82881005
111  60.72231443  114.82939195
112  60.72231443  114.82939195  60.72233150  114.82946176
111  60.72234410  114.82957812
111  60.72244803  114.83074004
111  60.72236497  114.83083332
111  60.72239218  114.83092642
111  60.72246462  114.83084914
111  60.72265184  114.83062188
111  60.72263376  114.83055533
111  60.72268039  114.83050167
111  60.72243568  114.82968407
112  60.72243568  114.82968407  60.72241724  114.82960868
112  60.72249002  114.82962294  60.72251801  114.82967879
111  60.72249002  114.82962294
111  60.72268724  114.83012927
111  60.72273951  114.83006704
111  60.72273481  114.83005017
111  60.72302129  114.82970017
111  60.72298373  114.82958265
111  60.72301446  114.82954066
111  60.72290691  114.82917308
111  60.72296826  114.82909830
111  60.72285332  114.82869527
111  60.72281208  114.82888316
111  60.72272300  114.82898769
111  60.72265812  114.82887419
111  60.72254861  114.82899599
111  60.72258381  114.82913310
111  60.72252803  114.82922572
112  60.72252803  114.82922572  60.72248296  114.82928017
111  60.72241758  114.82913356
111  60.72166662  114.82655343
111  60.72139931  114.82543999
112  60.72139931  114.82543999  60.72136745  114.82528075
112  60.72152596  114.82491992  60.72161092  114.82479205
111  60.72152596  114.82491992
111  60.72159126  114.82483831
112  60.72159126  114.82483831  60.72165670  114.82478886
111  60.72170630  114.82497905
111  60.72206530  114.82458128
112  60.72206530  114.82458128  60.72204596  114.82447656
111  60.72207203  114.82439398
111  60.72235621  114.82423630
111  60.72237306  114.82413067
111  60.72178654  114.82190467
111  60.72193285  114.82173819
111  60.72182666  114.82138595
111  60.72169333  114.82154036
111  60.72163433  114.82131599
111  60.72138593  114.82158983
112  60.72138593  114.82158983  60.72135384  114.82161775
111  60.72132694  114.82154627
111  60.72117180  114.82097467
111  60.72108413  114.82105006
111  60.72099973  114.82105174
111  60.72087755  114.82059447
111  60.72076519  114.82017397
112  60.72076519  114.82017397  60.72075057  114.82010933
111  60.72077260  114.82006694
111  60.72082848  114.81999791
111  60.72081684  114.81994818
111  60.72063555  114.81916495
111  60.72040795  114.81943423
111  60.72052856  114.81995761
112  60.72052856  114.81995761  60.72062607  114.81995091
111  60.72069244  114.82012046
111  60.72095694  114.82118400
111  60.72116736  114.82216713
112  60.72116736  114.82216713  60.72119524  114.82232071
111  60.72114769  114.82241441
111  60.72129911  114.82306380
111  60.72136106  114.82299545
112  60.72136106  114.82299545  60.72139236  114.82296636
111  60.72141612  114.82301756
111  60.72171307  114.82402081
112  60.72171307  114.82402081  60.72180156  114.82437466
111  60.72169242  114.82456767
111  60.72149687  114.82481821
114  60.72149687  114.82481821  60.72139854  114.82492879
112  60.72112708  114.82470134  60.72115234  114.82478651
111  60.72112708  114.82470134
111  60.72125955  114.82519280
112  60.72125955  114.82519280  60.72127457  114.82526819
112  60.72119263  114.82526680  60.72117214  114.82520257
111  60.72119263  114.82526680
111  60.72105402  114.82476417
114  60.72105402  114.82476417  60.72103695  114.82468459
112  60.72132919  114.82543853  60.72135924  114.82554464
111  60.72132919  114.82543853
111  60.72148693  114.82610311
112  60.72148693  114.82610311  60.72149922  114.82616594
112  60.72144049  114.82616175  60.72142138  114.82609893
111  60.72144049  114.82616175
111  60.72125886  114.82548739
114  60.72125886  114.82548739  60.72124452  114.82541200
130 Boundary
111  60.72189341  114.82940787
111  60.72307127  114.83338618
111  60.72368492  114.83305476
111  60.72563016  114.83808474
111  60.72562006  114.83823401
111  60.72740676  114.84446560
111  60.72803005  114.84373903
111  60.72918094  114.84672859
111  60.73048471  114.84516100
111  60.72876400  114.83857391
111  60.72896640  114.83824768
111  60.72372124  114.82125466
111  60.72364646  114.82079778
111  60.72367896  114.82062433
111  60.72350311  114.82000803
111  60.72365007  114.81933590
111  60.72334012  114.81857642
111  60.72294673  114.81844214
111  60.71821150  114.80394945
111  60.71771002  114.80451187
111  60.71243436  114.78794798
111  60.71117230  114.78358117
111  60.71043945  114.78440917
111  60.71682054  114.80564841
111  60.71644247  114.80666024
111  60.71904714  114.81665574
111  60.71879771  114.81726420
111  60.71978806  114.82116765
111  60.72029580  114.82069347
111  60.72057502  114.82171036
111  60.72075287  114.82158980
111  60.72103042  114.82290927
111  60.72053993  114.82342485
111  60.72057868  114.82358338
111  60.71996965  114.82438207
111  60.72034386  114.82559204
111  60.72015837  114.82580281
111  60.72036838  114.82688470
111  60.72031092  114.82758458
111  60.72065591  114.82866651
113  60.72155438  114.82990316
21  60.72649808  114.83729179 2 237.7500 3.17 PAPI-L-25R
14  60.72261484  114.83164187  33.00 0 Tower
1300  60.72497331  114.83334251 327.75 tie_down turboprops|props|helos TIe-Down 1
1301 B general_aviation 
1300  60.72477622  114.83271711 327.75 tie_down props|helos TIe-Down 2
1301 B general_aviation 
1300  60.72457063  114.83207086 327.75 tie_down props|helos TIe-Down 3
1301 B general_aviation 
1300  60.72353277  114.83161049 237.75 gate turboprops|helos Stand 4
1301 B airline 
1300  60.72332747  114.83083166  57.75 gate turboprops|helos Stand 5
1301 B airline 
1300  60.72314085  114.83106154  57.75 gate turboprops|helos Stand 6
1301 B airline 
1300  60.72335493  114.83183458 237.75 gate turboprops|helos Stand 6A
1301 B airline 
1300  60.72327087  114.82945298 147.75 tie_down turboprops|props|helos TIe-Down 7
1301 B general_aviation 
1300  60.72339991  114.82988537 147.75 tie_down props TIe-Down 7A
1301 A general_aviation 
1300  60.72316610  114.82909686 147.75 tie_down turboprops|props|helos TIe-Down 8
1301 B general_aviation 
1300  60.72305990  114.82874364 147.75 tie_down turboprops|props|helos TIe-Down 9
1301 B general_aviation 
1300  60.72295088  114.82838173 147.75 tie_down turboprops|props|helos TIe-Down 10
1301 B general_aviation 
1300  60.72284752  114.82801693 147.75 tie_down turboprops|props|helos TIe-Down 11
1301 B general_aviation 
1300  60.72273566  114.82764924 147.75 tie_down turboprops|props|helos TIe-Down 12
1301 B general_aviation 
1300  60.72262805  114.82728444 147.75 tie_down turboprops|props|helos TIe-Down 13
1301 B general_aviation 
1300  60.72251620  114.82690516 147.75 tie_down turboprops|props|helos TIe-Down 14
1301 B general_aviation 
1300  60.72240434  114.82652879 147.75 tie_down turboprops|props|helos TIe-Down 15
1301 B general_aviation 
1300  60.72198750  114.82472613 237.75 tie_down turboprops|props|helos Tie-Down 16
1301 B general_aviation 
1300  60.72181052  114.82494906 237.75 tie_down turboprops|props|helos Tie-Down 17
1301 B general_aviation 
1300  60.72165335  114.82320329 237.75 tie_down turboprops|props|helos Tie-Down 18
1301 B general_aviation 
1300  60.72132345  114.82197913 237.75 tie_down turboprops|props|helos Tie-Down 19
1301 B general_aviation 
1300  60.72103790  114.82090794 237.75 tie_down turboprops|props|helos Tie-Down 20
1301 B general_aviation 
1300  60.72056192  114.81946789 237.75 tie_down turboprops|props|helos Tie-Down 21
1301 B general_aviation 
1300  60.72077077  114.81921457 237.75 tie_down turboprops|props|helos Tie-Down 22
1301 B general_aviation 
1300  60.71980379  114.81767755 327.75 tie_down turboprops|props|helos Tie-Down 23
1301 B general_aviation 
1300  60.71961666  114.81705062 327.75 tie_down turboprops|props|helos Tie-Down 24
1301 B general_aviation 
1300  60.71943962  114.81642115 327.75 tie_down turboprops|props|helos Tie-Down 25
1301 B general_aviation 
54 12870 Lensk Tower
50 12740 Lensk Meteo
99
