I
1050 Generated by WorldEditor 2.1.0r1

1     11 0 0 LFDK Soulac Sur Mer
111  45.49561441 -001.08322841
111  45.49497010 -001.08474935
111  45.49646171 -001.08691105
111  45.49639076 -001.08711978
113  45.49697604 -001.08793260
120 HS
111  45.49407038 -001.08365194 4
115  45.49412469 -001.08373198
120 Linear Feature 17
111  45.49398907 -001.08263484 20
115  45.49419616 -001.08231682
120 Linear Feature 17
111  45.49401347 -001.08266899 20
115  45.49421993 -001.08235155
120 Linear Feature 15
112  45.49503422 -001.08374989  45.49503011 -001.08371585 1
112  45.49498310 -001.08372304  45.49496449 -001.08374514 1
114  45.49499236 -001.08379963  45.49501508 -001.08381156 1
120 Linear Feature 14
111  45.49413558 -001.08278617 51
111  45.49415098 -001.08245629
112  45.49415098 -001.08245629  45.49414979 -001.08243686 51
111  45.49413794 -001.08241644 51
115  45.49390820 -001.08208524
120 Linear Feature 13
111  45.49435702 -001.08331755 51
111  45.49446933 -001.08316413
112  45.49446933 -001.08316413  45.49449973 -001.08314071 51
111  45.49454462 -001.08317224 51
111  45.49467330 -001.08331773
112  45.49467330 -001.08331773  45.49469098 -001.08335048 51
115  45.49467610 -001.08338649
120 Linear Feature 12
112  45.49398729 -001.08384720  45.49392163 -001.08395772 51
111  45.49399338 -001.08410781 51
115  45.49418499 -001.08437935
120 Linear Feature 11
111  45.49361299 -001.08356567 51
111  45.49381132 -001.08384643
112  45.49381132 -001.08384643  45.49386967 -001.08389629 51
112  45.49398729 -001.08384720  45.49405173 -001.08377132
111  45.49398729 -001.08384720 51
111  45.49435702 -001.08331755
112  45.49435702 -001.08331755  45.49439604 -001.08319795 51
111  45.49434883 -001.08305501 51
115  45.49426124 -001.08293302
14  45.49447304 -001.08265959  15.00 0 Tower
1300  45.49502030 -001.08372452  53.17 tie_down helos H1
1301 A general_aviation 
1300  45.49516694 -001.08345313 -128.13 hangar turboprops|props Hangar 1
1301 A none 
1300  45.49499383 -001.08326787 -128.36 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  45.49466745 -001.08292828 -128.06 hangar turboprops|props Hangar 3
1301 A none 
1300  45.49408098 -001.08208664 -135.56 hangar turboprops|props Hangar 4-1
1301 A none 
1300  45.49398574 -001.08194720 -135.56 hangar turboprops|props Hangar 4-2
1301 A none 
1300  45.49390116 -001.08163869 -134.77 tie_down props Apron 1
1301 A general_aviation 
1300  45.49382922 -001.08153819 -134.77 tie_down props Apron 2
1301 A general_aviation 
1300  45.49375652 -001.08143448 -134.77 tie_down props Apron 3
1301 A general_aviation 
1300  45.49368532 -001.08133291 -134.77 tie_down props Apron 4
1301 A general_aviation 
1300  45.49361125 -001.08122903 -134.77 tie_down props Apron 5
1301 A general_aviation 
1300  45.49371711 -001.08188707  45.23 tie_down props Apron 6
1301 A general_aviation 
1300  45.49364403 -001.08178105  45.23 tie_down props Apron 7
1301 A general_aviation 
1300  45.49356971 -001.08167324  45.23 tie_down props Apron 8
1301 A general_aviation 
1300  45.49349601 -001.08156633  45.23 tie_down props Apron 9
1301 A general_aviation 
1300  45.49342357 -001.08146297  45.23 tie_down props Apron 10
1301 A general_aviation 
19  45.49514133 -001.08349928 1 WS-LIT
19  45.49386213 -001.08257012 0 WS-UNLIT
51 11845 CTAF
99
