I
1050 Generated by WorldEditor

112  24.72344023 -081.05664807  24.72345904 -081.05665563
111  24.72350152 -081.05662825
111  24.72344277 -081.05678169
112  24.72341860 -081.05673033  24.72340158 -081.05671619
111  24.72328545 -081.05666811
111  24.72325567 -081.05674111
111  24.72276784 -081.05652278
111  24.72270453 -081.05667979
111  24.72319578 -081.05689687
112  24.72316837 -081.05692675  24.72316508 -081.05693267
111  24.72317302 -081.05696391
111  24.72329958 -081.05701509
112  24.72333121 -081.05701478  24.72334256 -081.05701215
113  24.72336282 -081.05699054
111  24.72292762 -081.05608568
112  24.72291185 -081.05609363  24.72290298 -081.05610882
111  24.72287277 -081.05619415
113  24.72288065 -081.05619741
112  24.72276257 -081.05647383  24.72275633 -081.05648142
112  24.72269393 -081.05665317  24.72269097 -081.05666510
112  24.72269984 -081.05669909  24.72270214 -081.05670017
112  24.72270575 -081.05665678  24.72270904 -081.05664268
113  24.72277571 -081.05647853
111  24.72307057 -081.05560227
111  24.72318066 -081.05532970
112  24.72315721 -081.05534633  24.72314648 -081.05536995
114  24.72306978 -081.05556945  24.72306263 -081.05559133
110 1 0.00 337.2000 Monroe County Sheriff Ramp
111  24.72904265 -081.04218356
112  24.72898253 -081.04207974  24.72894166 -081.04206141
111  24.72891678 -081.04207160
111  24.72883901 -081.04228013
111  24.72878672 -081.04225868
111  24.72876662 -081.04231354
111  24.72860529 -081.04223735
111  24.72861606 -081.04221327
111  24.72857300 -081.04219041
111  24.72864221 -081.04221799
111  24.72865779 -081.04217941
111  24.72855359 -081.04213141
111  24.72852559 -081.04220144
111  24.72839062 -081.04214205
111  24.72839353 -081.04213309
111  24.72858039 -081.04167109
111  24.72855646 -081.04166002
111  24.72859454 -081.04156884
111  24.72879519 -081.04166451
111  24.72875417 -081.04177273
111  24.72881030 -081.04179772
111  24.72884778 -081.04168959
111  24.72897182 -081.04174873
111  24.72894920 -081.04181059
111  24.72900285 -081.04183243
111  24.72898101 -081.04189330
112  24.72902377 -081.04198153  24.72907372 -081.04200153
113  24.72913952 -081.04192926
111  24.72875399 -081.04194607
111  24.72870162 -081.04191981
111  24.72867835 -081.04198003
113  24.72873129 -081.04200437
110 1 0.00 0.0000 GA Ramp
111  24.72690992 -081.04771472
112  24.72685448 -081.04756010  24.72678551 -081.04751595
111  24.72685448 -081.04756010
112  24.72685448 -081.04756010  24.72679402 -081.04752688
112  24.72675259 -081.04753975  24.72673230 -081.04754695
111  24.72675259 -081.04753975
112  24.72675259 -081.04753975  24.72669199 -081.04761399
111  24.72669199 -081.04761399
111  24.72615755 -081.04736705
111  24.72677722 -081.04575196
111  24.72702976 -081.04587258
111  24.72709740 -081.04567941
111  24.72684530 -081.04555896
111  24.72712471 -081.04484425
111  24.72743109 -081.04497866
111  24.72752179 -081.04473736
111  24.72744534 -081.04469719
111  24.72757471 -081.04435535
111  24.72753053 -081.04433231
111  24.72755088 -081.04429134
111  24.72754216 -081.04428750
111  24.72758068 -081.04418806
111  24.72759172 -081.04419190
111  24.72770160 -081.04390964
111  24.72768823 -081.04390324
111  24.72771962 -081.04381811
111  24.72756341 -081.04374435
111  24.72755570 -081.04374071
111  24.72759407 -081.04363190
111  24.72786208 -081.04375543
111  24.72801439 -081.04332851
111  24.72809999 -081.04336917
111  24.72814615 -081.04324484
111  24.72819940 -081.04310141
111  24.72821579 -081.04305730
111  24.72848646 -081.04318698
112  24.72853869 -081.04326837  24.72860693 -081.04329857
111  24.72865085 -081.04321210
111  24.72854296 -081.04349424
111  24.72851090 -081.04357808
111  24.72840807 -081.04384603
111  24.72820341 -081.04435489
111  24.72775785 -081.04549536
113  24.72703080 -081.04739856
111  24.72840807 -081.04384603
112  24.72837112 -081.04372545  24.72831996 -081.04370152
111  24.72827975 -081.04373641
111  24.72804823 -081.04433708
111  24.72799887 -081.04431647
112  24.72805453 -081.04445209  24.72814808 -081.04449626
113  24.72820341 -081.04435489
112  24.72851423 -081.04338398  24.72847760 -081.04335076
111  24.72851423 -081.04338398
112  24.72851423 -081.04338398  24.72846570 -081.04334430
111  24.72841909 -081.04337393
111  24.72836864 -081.04348025
111  24.72837633 -081.04348501
111  24.72835231 -081.04355166
112  24.72840948 -081.04362836  24.72847002 -081.04364000
111  24.72851090 -081.04357808
113  24.72854296 -081.04349424
111  24.72775785 -081.04549536
112  24.72770235 -081.04538594  24.72764081 -081.04534223
111  24.72758825 -081.04541207
111  24.72756162 -081.04546978
111  24.72760638 -081.04549512
111  24.72690629 -081.04732983
111  24.72685872 -081.04731026
112  24.72690535 -081.04744044  24.72697752 -081.04747023
113  24.72703080 -081.04739856
110 1 0.00 0.0000 FedEx Ramp/ARFF
111  24.72514936 -081.05232415
111  24.72510407 -081.05230325
111  24.72511992 -081.05225671
111  24.72483126 -081.05213338
111  24.72489216 -081.05197157
111  24.72485058 -081.05195288
111  24.72486405 -081.05191549
111  24.72488603 -081.05192465
111  24.72490831 -081.05185534
111  24.72508288 -081.05192344
111  24.72503519 -081.05204495
111  24.72517550 -081.05210909
111  24.72519691 -081.05205014
111  24.72523278 -081.05206568
112  24.72523055 -081.05199349  24.72522104 -081.05196789
111  24.72517503 -081.05192783
111  24.72494190 -081.05181749
111  24.72526923 -081.05099741
111  24.72559695 -081.05115290
113  24.72524381 -081.05208407
110 1 0.00 0.0000 Marathon Jet Center Ramp
111  24.72467433 -081.05356491
112  24.72460062 -081.05348165  24.72454423 -081.05347141
111  24.72450438 -081.05352185
111  24.72398985 -081.05488036
112  24.72404831 -081.05494631  24.72411300 -081.05497630
111  24.72416026 -081.05490764
111  24.72404880 -081.05519794
112  24.72400896 -081.05509132  24.72395769 -081.05505234
111  24.72392131 -081.05507433
111  24.72387322 -081.05518766
111  24.72362961 -081.05507884
111  24.72364772 -081.05502938
111  24.72334597 -081.05488295
111  24.72332563 -081.05487415
111  24.72332855 -081.05486516
111  24.72329970 -081.05485231
111  24.72409680 -081.05277292
111  24.72417225 -081.05280881
111  24.72416431 -081.05283257
111  24.72430805 -081.05289900
111  24.72431656 -081.05287685
111  24.72445080 -081.05294246
111  24.72445541 -081.05293189
111  24.72455058 -081.05297534
112  24.72461407 -081.05279622  24.72463472 -081.05273240
111  24.72452851 -081.05270285
111  24.72456847 -081.05259531
112  24.72458334 -081.05259343  24.72458548 -081.05259070
111  24.72459525 -081.05256165
111  24.72483077 -081.05266427
111  24.72462093 -081.05321629
112  24.72465259 -081.05333581  24.72470050 -081.05338025
113  24.72476306 -081.05333314
110 1 0.00 0.0000 North Taxiway
111  24.72895204 -081.04446024
111  24.72895511 -081.04450291
111  24.72913497 -081.04457443
112  24.72929479 -081.04457686  24.72936191 -081.04455255
111  24.72929479 -081.04457686
112  24.72929479 -081.04457686  24.72934259 -081.04454546
111  24.72937868 -081.04446698
111  24.72974997 -081.04338586
111  24.73060683 -081.04110495
111  24.73064622 -081.04093711
111  24.73064838 -081.04055836
112  24.73064838 -081.04055836  24.73065021 -081.04047776
111  24.73054849 -081.04042901
111  24.73055262 -081.04032785
111  24.73086284 -081.04046987
112  24.73082980 -081.04051720  24.73080678 -081.04052002
112  24.73072311 -081.04055676  24.73072084 -081.04059304
111  24.73072311 -081.04055676
111  24.73072171 -081.04065521
111  24.73075277 -081.04062935
111  24.73093443 -081.04063422
111  24.73092282 -081.04117313
111  24.73097212 -081.04121727
112  24.73077313 -081.04176632  24.73074072 -081.04181519
111  24.73058998 -081.04215431
111  24.73038918 -081.04273268
111  24.73029874 -081.04299321
111  24.73017273 -081.04294008
111  24.73016017 -081.04297922
111  24.73007688 -081.04294405
111  24.73009641 -081.04289290
111  24.73005286 -081.04287727
112  24.73000305 -081.04290541  24.72998655 -081.04294628
111  24.73000305 -081.04290541
112  24.72978286 -081.04351054  24.72976636 -081.04355141
111  24.72978286 -081.04351054
111  24.72944987 -081.04449059
112  24.72930053 -081.04466227  24.72920730 -081.04469477
111  24.72910679 -081.04465149
111  24.72895097 -081.04459693
112  24.72895097 -081.04459693  24.72893121 -081.04458839
111  24.72890725 -081.04462990
113  24.72886799 -081.04469313
111  24.73020953 -081.04258635
111  24.73023998 -081.04250337
114  24.73015767 -081.04251589  24.73014300 -081.04255621
111  24.73025723 -081.04245509
111  24.73028625 -081.04237404
114  24.73020733 -081.04238750  24.73018732 -081.04244070
111  24.73030416 -081.04232602
111  24.73033695 -081.04223627
114  24.73025508 -081.04225229  24.73023759 -081.04229921
111  24.73035496 -081.04218826
111  24.73038326 -081.04211092
114  24.73030407 -081.04211754  24.73028490 -081.04217009
111  24.73039867 -081.04206639
111  24.73043455 -081.04197496
114  24.73035057 -081.04199141  24.73032955 -081.04204724
111  24.73045009 -081.04193288
111  24.73048302 -081.04184432
114  24.73040051 -081.04185900  24.73038033 -081.04191163
111  24.73060882 -081.04179025
111  24.73060266 -081.04180718
111  24.73062570 -081.04181697
111  24.73063945 -081.04178821
112  24.73059820 -081.04172312  24.73056064 -081.04169586
111  24.73059820 -081.04172312
111  24.73051571 -081.04167922
112  24.73045783 -081.04170951  24.73043905 -081.04175650
111  24.73045783 -081.04170951
112  24.73045783 -081.04170951  24.73042795 -081.04179034
111  24.73049954 -081.04179887
113  24.73051784 -081.04174665
111  24.73079562 -081.04161062
112  24.73077482 -081.04154441  24.73074642 -081.04152314
111  24.73077482 -081.04154441
111  24.73071251 -081.04152038
111  24.73069150 -081.04157473
111  24.73060392 -081.04153775
111  24.73061904 -081.04148779
112  24.73061904 -081.04148779  24.73057132 -081.04145276
111  24.73055035 -081.04147986
111  24.73051065 -081.04158602
112  24.73051065 -081.04158602  24.73049701 -081.04162230
111  24.73052923 -081.04164081
111  24.73068862 -081.04171925
112  24.73068862 -081.04171925  24.73073293 -081.04173676
113  24.73076273 -081.04169594
111  24.73072722 -081.04148059
111  24.73078486 -081.04150794
112  24.73085292 -081.04147630  24.73086956 -081.04142801
111  24.73083246 -081.04140399
113  24.73076742 -081.04137735
111  24.73063664 -081.04144394
111  24.73067294 -081.04135069
111  24.73064322 -081.04133679
112  24.73058653 -081.04136234  24.73056838 -081.04140897
113  24.73059581 -081.04142728
111  24.73078184 -081.04134403
111  24.73083175 -081.04136401
112  24.73083175 -081.04136401  24.73086351 -081.04138399
111  24.73089376 -081.04133737
113  24.73080150 -081.04129241
111  24.73073646 -081.04117418
112  24.73066164 -081.04116859  24.73065289 -081.04118786
111  24.73066164 -081.04116859
111  24.73063734 -081.04123223
112  24.73063734 -081.04123223  24.73062234 -081.04127214
111  24.73066235 -081.04129241
113  24.73068806 -081.04130406
111  24.73016072 -081.04297065
111  24.73060461 -081.04179244
111  24.73052482 -081.04175469
113  24.73008125 -081.04293793
111  24.73068949 -081.04155890
111  24.73079492 -081.04129466
111  24.73071769 -081.04125940
113  24.73061425 -081.04152802
111  24.73087964 -081.04116435
111  24.73088546 -081.04065467
111  24.73079545 -081.04065198
113  24.73079044 -081.04116538
110 1 0.00 0.0000 South Taxiway
111  24.72314022 -081.05816202
111  24.72313330 -081.05817328
112  24.72302772 -081.05800208  24.72300846 -081.05789980
111  24.72302822 -081.05785408
111  24.72329873 -081.05715793
111  24.72336282 -081.05699054
111  24.72344277 -081.05678169
111  24.72350152 -081.05662825
111  24.72357940 -081.05642482
111  24.72363536 -081.05627866
111  24.72372247 -081.05605114
111  24.72378029 -081.05590013
111  24.72386804 -081.05567091
111  24.72392821 -081.05551376
111  24.72404880 -081.05519794
111  24.72416026 -081.05490764
111  24.72467433 -081.05356491
111  24.72476306 -081.05333314
111  24.72514936 -081.05232415
111  24.72524381 -081.05208407 59
111  24.72559695 -081.05115290 59
111  24.72631541 -081.04925848
111  24.72690992 -081.04771472
111  24.72703080 -081.04739856
111  24.72775785 -081.04549536
111  24.72820341 -081.04435489
111  24.72840807 -081.04384603
111  24.72851090 -081.04357808
111  24.72854296 -081.04349424
111  24.72865085 -081.04321210
111  24.72904265 -081.04218356
111  24.72913952 -081.04192926
111  24.72972173 -081.04040085
112  24.72971720 -081.04036699  24.72970924 -081.04035306
111  24.72969032 -081.04033631
111  24.72968969 -081.04032619
111  24.72932611 -081.04018161
111  24.72930671 -081.04023708
111  24.72916345 -081.04017857
111  24.72924052 -081.03995020
111  24.72938348 -081.04000672
111  24.72936473 -081.04006994
111  24.72973770 -081.04021298
111  24.72977822 -081.04008853
111  24.72981754 -081.03996775
111  24.72978139 -081.03995114
111  24.72979726 -081.03991029
111  24.72982219 -081.03992133
111  24.72990987 -081.03968769
111  24.72995728 -081.03971834
111  24.72995806 -081.03964339
111  24.73006693 -081.03964327
111  24.73007003 -081.03978666
111  24.73046343 -081.03979553
111  24.73045394 -081.04024290
111  24.73025456 -081.04016490
111  24.73021937 -081.04016692
111  24.73012497 -081.04048828
111  24.72996153 -081.04043534
112  24.72986984 -081.04040659  24.72985853 -081.04040348
111  24.72986984 -081.04040659
112  24.72986984 -081.04040659  24.72983909 -081.04039813
111  24.72982060 -081.04041802
111  24.72839923 -081.04413973
112  24.72841363 -081.04420929  24.72842554 -081.04423553
111  24.72845587 -081.04425573
112  24.72853202 -081.04427037  24.72856684 -081.04427792
111  24.72853202 -081.04427037
112  24.72853202 -081.04427037  24.72855733 -081.04427586
112  24.72858852 -081.04428627  24.72860105 -081.04429140
111  24.72858852 -081.04428627
112  24.72858852 -081.04428627  24.72861831 -081.04429845
111  24.72871685 -081.04434880
111  24.72895204 -081.04446057
111  24.72886799 -081.04469346
111  24.72864341 -081.04460104
111  24.72344977 -081.05830175
111  24.72339597 -081.05827756
113  24.72321302 -081.05819455
111  24.72567993 -081.05190353
111  24.72562743 -081.05188122
111  24.72560689 -081.05187249
111  24.72560192 -081.05188689
112  24.72550662 -081.05189824  24.72546793 -081.05191698
111  24.72542866 -081.05197392
111  24.72323668 -081.05770777
112  24.72326835 -081.05785371  24.72329621 -081.05790056
111  24.72326835 -081.05785371
112  24.72326835 -081.05785371  24.72328058 -081.05787428
111  24.72332044 -081.05791005
111  24.72336247 -081.05792889
111  24.72343429 -081.05772688
113  24.72344771 -081.05773181
111  24.72783564 -081.04625068
112  24.72782606 -081.04611605  24.72781881 -081.04606565
112  24.72778377 -081.04600786  24.72776145 -081.04599743
111  24.72778377 -081.04600786
112  24.72778377 -081.04600786  24.72773270 -081.04598400
111  24.72769409 -081.04603925
111  24.72561213 -081.05148336
112  24.72562242 -081.05160588  24.72564068 -081.05165031
111  24.72567339 -081.05168062
111  24.72566734 -081.05169704
111  24.72569224 -081.05170859
113  24.72574605 -081.05173492
111  24.72847352 -081.04458017
111  24.72842362 -081.04455923
112  24.72832550 -081.04456589  24.72829095 -081.04458300
111  24.72832550 -081.04456589
112  24.72832550 -081.04456589  24.72825574 -081.04460045
111  24.72822696 -081.04465610
112  24.72790643 -081.04548825  24.72790031 -081.04551614
112  24.72792128 -081.04569599  24.72792390 -081.04571137
111  24.72796059 -081.04573494
111  24.72797937 -081.04569935
112  24.72800907 -081.04570080  24.72802461 -081.04569292
113  24.72805188 -081.04568781
110 2 0.00 0.0000 Terminal Ramp
111  24.72559695 -081.05115290
111  24.72526923 -081.05099741
111  24.72529686 -081.05092815
111  24.72523303 -081.05089609
111  24.72540844 -081.05044269
111  24.72553783 -081.05010826
112  24.72556779 -081.05011785  24.72557795 -081.05011929
111  24.72559286 -081.05010564
111  24.72560182 -081.05008353
111  24.72569024 -081.04986518
111  24.72569699 -081.04986753
111  24.72572711 -081.04978736
111  24.72572039 -081.04978438
111  24.72576205 -081.04967343
111  24.72576961 -081.04967663
111  24.72580454 -081.04958810
111  24.72579758 -081.04958511
111  24.72588040 -081.04936702
111  24.72582852 -081.04934286
111  24.72575383 -081.04930806
111  24.72576296 -081.04928229
111  24.72560225 -081.04920743
111  24.72563558 -081.04911746
111  24.72584337 -081.04921557
111  24.72584843 -081.04920331
111  24.72586709 -081.04921282
112  24.72587081 -081.04924660  24.72588066 -081.04925609
111  24.72610040 -081.04935066
111  24.72610307 -081.04934315
112  24.72623257 -081.04932567  24.72627008 -081.04930423
111  24.72630579 -081.04925499
113  24.72631541 -081.04925848
130 Airport Boundary
111  24.73101090 -081.04279137
111  24.72361953 -081.06200204
112  24.72325568 -081.06263407  24.72312022 -081.06281852
111  24.72265654 -081.06287716
111  24.72084773 -081.06287463
111  24.72111196 -081.06202936
111  24.72066274 -081.06196008
111  24.72461081 -081.05127934
112  24.72804474 -081.04218950  24.72821007 -081.04145197
111  24.72804474 -081.04218950
112  24.72804474 -081.04218950  24.72840991 -081.04056046
111  24.72860580 -081.03961471
111  24.72877282 -081.03964252
111  24.72879640 -081.03950580
111  24.72916700 -081.03965459
111  24.72917365 -081.03929004
111  24.73058598 -081.03931058
111  24.73057596 -081.04033851
111  24.73064517 -081.04036826
111  24.73095540 -081.04051028
111  24.73133809 -081.04068745
113  24.73063632 -081.04256367
120 Linear Feature 37
111  24.72593953 -081.04953092 1
115  24.72593815 -081.04952710
120 Linear Feature 37
111  24.72572240 -081.04999177 1
115  24.72572102 -081.04998796
120 Linear Feature 37
111  24.72593815 -081.04952710 1
115  24.72593676 -081.04952325
120 Linear Feature 37
111  24.72572102 -081.04998796 1
115  24.72571960 -081.04998417
120 Linear Feature 6
111  24.72326553 -081.05805547 57
112  24.72314603 -081.05795091  24.72310799 -081.05788766 57
115  24.72312976 -081.05779623
120 Linear Feature 2
111  24.72321302 -081.05819455 54
111  24.72326553 -081.05805547 54
115  24.72332044 -081.05791005
120 Linear Feature 1
111  24.72996153 -081.04043534 59
112  24.72992852 -081.04023640  24.72987659 -081.04013400 59
115  24.72977822 -081.04008853
120 Linear Feature 28
111  24.72867762 -081.04327226 51
116  24.72854893 -081.04333170  24.72849815 -081.04330535
120 Linear Feature 28
111  24.72915894 -081.04201189 51
116  24.72904718 -081.04205077  24.72899640 -081.04202442
120 Linear Feature 28
111  24.72853145 -081.04365500 51
116  24.72842875 -081.04369335  24.72837797 -081.04366700
120 Linear Feature 27
111  24.72860020 -081.04347498 51
112  24.72854893 -081.04333170  24.72849815 -081.04330535 51
115  24.72844795 -081.04327964
120 Linear Feature 27
111  24.72910272 -081.04215911 51
112  24.72904718 -081.04205077  24.72899640 -081.04202442 51
115  24.72894175 -081.04200013
120 Linear Feature 27
111  24.72847921 -081.04379180 51
112  24.72842875 -081.04369335  24.72837797 -081.04366700 51
115  24.72831785 -081.04363937
120 Linear Feature 26
111  24.72864111 -081.04454208 51
112  24.72860259 -081.04447633  24.72858268 -081.04446502 51
115  24.72847820 -081.04441344
120 Linear Feature 25
111  24.72790621 -081.04615117 51
112  24.72803002 -081.04625421  24.72811369 -081.04625214 51
111  24.72816338 -081.04616456 51
115  24.72837396 -081.04559740
120 Linear Feature 24
111  24.72788445 -081.04595956 51
111  24.72790621 -081.04615117 51
111  24.72794780 -081.04651897 51
112  24.72795195 -081.04670990  24.72793691 -081.04675647 51
115  24.72773642 -081.04728101
120 Linear Feature 23
111  24.72858146 -081.04470065 53
112  24.72853980 -081.04462325  24.72851805 -081.04460090 53
111  24.72847352 -081.04458017 53
115  24.72842362 -081.04455923
120 Linear Feature 22
111  24.72788110 -081.04653604 53
116  24.72782606 -081.04611605  24.72779459 -081.04604395
120 Linear Feature 21
111  24.72809495 -081.04597346 53
112  24.72800234 -081.04600690  24.72794562 -081.04598552 53
111  24.72793636 -081.04592681 53
111  24.72793049 -081.04583524 53
115  24.72792128 -081.04569599
120 Linear Feature 31
111  24.72912094 -081.04461281 57
112  24.72930105 -081.04462376  24.72936526 -081.04459805 57
111  24.72941825 -081.04447439 57
115  24.72945410 -081.04438173
120 Linear Feature 30
111  24.72912094 -081.04461281 51
115  24.72894142 -081.04453921
120 Linear Feature 17
111  24.72913497 -081.04457443 54
111  24.72912094 -081.04461281 54
115  24.72910679 -081.04465149
120 Linear Feature 15
111  24.72782606 -081.04611605 54
111  24.72788445 -081.04595956 54
115  24.72793049 -081.04583524
120 Linear Feature 14
111  24.72332044 -081.05791005 53
111  24.72336247 -081.05792889 53
116  24.72353273 -081.05792074  24.72359877 -081.05788571
120 Linear Feature 13
111  24.72339597 -081.05827756 53
111  24.72321302 -081.05819455 53
